# Renaissance AI and Education Resource Hub — WestEd (part 3 of 3)

> 912 entries from WestEd; this part lists 29 of them (entry numbers 6717–6745).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 6717. [Effects of Problem Based Economics on High School Economics Instruction: Final Report](https://www.wested.org/resource/effects-of-problem-based-economics-on-high-school-economics-instruction-final-report/) | report | 
- 6728. [What Are We Doing to Middle School English Learners?: Findings and Recommendations for Change from a Study of California EL Programs (Narrative Summary)](https://www.wested.org/resource/what-are-we-doing-to-middle-school-english-learners-findings-and-recommendations-for-change-from-a-study-of-california-el-programs-narrative-summary/) | report | english-learners
- 6729. [Achieving Dramatic School Improvement: An Exploratory Study](https://www.wested.org/resource/achieving-dramatic-school-improvement-an-exploratory-study/) | report | 
- 6730. [Evaluation of the Comprehensive School Reform Program Implementation and Outcomes: Fifth-Year Report](https://www.wested.org/resource/evaluation-of-the-comprehensive-school-reform-program-implementation-and-outcomes-fifth-year-report/) | report | 
- 6731. [Effective Principals for California Schools: Building a Coherent Leadership Development System](https://www.wested.org/resource/effective-principals-for-california-schools-building-a-coherent-leadership-development-system/) | paper | career-readiness
- 6732. [The Promise and Challenges of Dual Enrollment](https://www.wested.org/resource/the-promise-and-challenges-of-dual-enrollment/) | paper | college-access
- 6733. [Once a Dropout, Not Always a Dropout](https://www.wested.org/resource/once-a-dropout-not-ialways-i-a-dropout/) | paper | dropout-prevention
- 6734. [What Does “Postsecondary Readiness” Really Mean When There Are Multiple Pathways to Success?](https://www.wested.org/resource/what-does-postsecondary-readiness-really-mean-when-there-are-multiple-pathways-to-success/) | paper | college-access
- 6735. [A Focus on Success: Q&A With WestEd’s Pamela Burdman on Community Colleges and Postsecondary Readiness](https://www.wested.org/resource/a-focus-on-success-qa-with-westeds-pamela-burdman-on-community-colleges-and-postsecondary-readiness/) | paper | college-access
- 6736. [Formal System Processing of Juveniles: Effects on Delinquency](https://www.wested.org/resource/formal-system-processing-of-juveniles-effects-on-delinquency/) | report | 
- 6737. [Infant and Toddler Spaces: Design for a Quality Classroom](https://www.wested.org/resource/infant-and-toddler-spaces-design-for-a-quality-classroom/) | framework | early-childhood
- 6738. [Concepts for Care: 20 Essays on Infant/Toddler Development and Learning](https://www.wested.org/resource/concepts-for-care-20-essays-on-infant-toddler-development-and-learning/) | report | early-childhood, writing-instruction
- 6739. [Building Academic Literacy: An Anthology for Reading Apprenticeship](https://www.wested.org/resource/building-academic-literacy-an-anthology-for-reading-apprenticeship/) | report | literacy
- 6740. [Building Academic Literacy: Lessons from Reading Apprenticeship Classrooms, Grades 6-12](https://www.wested.org/resource/building-academic-literacy-lessons-from-reading-apprenticeship-classrooms-grades-6-12/) | report | literacy
- 6741. [Nurturing the Nurturers: The Importance of Sound Relationships in Early Childhood Intervention](https://www.wested.org/resource/nurturing-the-nurturers-the-importance-of-sound-relationships-in-early-childhood-intervention/) | report | early-childhood, response-to-intervention
- 6742. [Bridging Cultures in Our Schools: New Approaches That Work](https://www.wested.org/resource/bridging-cultures-in-our-schools-new-approaches-that-work-knowledge-brief/) | report | 
- 6743. [Fostering Academic Success for English Language Learners: What Do We Know?](https://www.wested.org/resource/fostering-academic-success-for-english-language-learners-what-do-we-know/) | report | english-learners
- 6744. [Culturally Responsive Mathematics and Science Education for Native Students](https://www.wested.org/resource/culturally-responsive-mathematics-and-science-education-for-native-students/) | report | k-12, math-education
- 6745. [Fostering Resiliency in Kids: Protective Factors in the Family, School, and Community](https://www.wested.org/resource/fostering-resiliency-in-kids-protective-factors-in-the-family-school-and-community/) | report | 
