# Renaissance AI and Education Resource Hub — WestEd (part 2 of 3)

> 912 entries from WestEd; this part lists 451 of them (entry numbers 6266–6716).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-3.txt

- 6266. [Reimagining Excellence: A Blueprint for Integrating Social and Emotional Well-Being and Academic Excellence in Schools](https://www.wested.org/resource/reimagining-excellence-a-blueprint-for-integrating-social-and-emotional-well-being-and-academic-excellence-in-schools/) | report | sel
- 6322. [Loosening The Reins: Evidence and Considerations for Lifting Restrictions on Resources for Schools](https://www.wested.org/resource/loosening-the-reins/) | report | 
- 6323. [Special Education Funding: Three Critical Moves State Policymakers Can Make to Maintain Funding and Bolster Performance](https://www.wested.org/resource/special-education-funding-state-policymakers/) | report | inclusive-design, response-to-intervention
- 6324. [Caring for Young Children While Sheltering in Place](https://www.wested.org/resource/activity-guide-early-childhood-sip/) | framework | 
- 6325. [Student Progress Under California State University’s Executive Order 1110: A Systemwide Analysis of Outcomes in 2018/19](https://www.wested.org/resource/california-state-universitys-executive-order-1110/) | report | college-access
- 6326. [Equity-Focused Dual Enrollment Mathematics: Lessons for Improving the Outcomes of Historically Underserved Students](https://www.wested.org/resource/equity-focused-dual-enrollment-mathematics/) | report | math-education
- 6327. [The Future of California Science: A Story of Leadership, Collaboration, and Legacy](https://www.wested.org/resource/future-of-california-science/) | report | k-12
- 6328. [Progress of Arizona Kindergartners Toward English Proficiency in Grade 3 by English Learner Student Classification](https://www.wested.org/resource/progress-of-arizona-kindergartners/) | report | english-learners
- 6329. [Reaping the Rewards of Reading for Understanding Initiative](https://www.wested.org/resource/reaping-the-rewards/) | report | literacy
- 6330. [What California Teachers Are Saying About Their Instructional Materials for English Learner Students](https://www.wested.org/resource/instructional-materials-for-english-learner-students/) | report | english-learners
- 6331. [Should Schools Be Conducting Lockdown Drills?](https://www.wested.org/resource/schools-lockdown-drills/) | report | 
- 6332. [Considerations for District and School Administrators Overseeing Distance Learning for Students with Disabilities](https://www.wested.org/resource/considerations-for-overseeing-distance-learning-students-with-disabilities/) | report | inclusive-design
- 6333. [Mindfulness-Based Practices for Schools](https://www.wested.org/resource/mindfulness-based-practices-for-schools/) | report | 
- 6334. [Strategies for Trauma-Informed Distance Learning](https://www.wested.org/resource/trauma-informed-distance-learning/) | report | sel
- 6335. [Community-Care Strategies for Schools During the Coronavirus Crisis](https://www.wested.org/resource/community-care-strategies-for-schools-covid-19/) | report | 
- 6336. [Self-Care Strategies for Educators During the Coronavirus Crisis: Supporting Personal Social and Emotional Well-Being](https://www.wested.org/resource/self-care-strategies-for-educators-covid-19/) | report | computer-assisted-learning, sel
- 6337. [Supporting English Learners During School Closures: Considerations for Designing Distance Learning Experiences](https://www.wested.org/resource/supporting-english-learners-during-school-closures/) | report | english-learners
- 6338. [Meeting the Learning Needs of Historically Underserved Students During and After California School Closures](https://www.wested.org/resource/meeting-the-learning-needs-of-historically-underserved-students/) | paper | 
- 6339. [Mindfulness in Education: An Approach to Cultivating Self-Awareness That Can Bolster Kids’ Learning](https://www.wested.org/resource/sel-mindfulness-in-education/) | report | early-childhood
- 6340. [Fair and Equitable Reductions to State Education Budgets: Evidence and Considerations for the 2020/21 Fiscal Year](https://www.wested.org/resource/fair-and-equitable-reductions-to-state-education-budgets/) | report | 
- 6341. [Considerations for Teachers Providing Distance Learning to Students with Disabilities](https://www.wested.org/resource/providing-distance-learning-to-students-with-disabilities/) | report | inclusive-design
- 6342. [Strategic Resource Allocation for the 21st Century: How State Leaders Can Address the Silent Recession](https://www.wested.org/resource/strategic-resource-allocation/) | report | 
- 6343. [Strategic Resource Allocation for the 21st Century: How State Leaders Can Address the Silent Recession (Executive Summary)](https://www.wested.org/resource/strategic-resource-allocation-executive-summary/) | report | 
- 6344. [Managing Public Education Resources During the Coronavirus Crisis: Practical Tips and Considerations for School District Leaders](https://www.wested.org/resource/managing-public-education-resources-during-coronavirus-crisis/) | report | 
- 6345. [Healthy U: A Cost Analysis of Implementing a Sexual Health Education App in Juvenile Justice Facilities](https://www.wested.org/resource/healthy-u-cost-analysis/) | report | computer-assisted-learning
- 6346. [Managing Public Education Resources in California During and After the Coronavirus Crisis: Practical Tips and Considerations for School District and Charter School Leaders](https://www.wested.org/resource/managing-resources-during-coronavirus-crisis/) | report | 
- 6347. [Strategies to Identify and Support English Learners With Learning Disabilities](https://www.wested.org/resource/identify-support-english-learners-learning-disabilities-updated/) | report | english-learners, inclusive-design
- 6348. [Getting Better at Getting More Equitable: Opportunities and Barriers for Using Continuous Improvement to Advance Educational Equity](https://www.wested.org/resource/getting-better-getting-more-equitable/) | report | 
- 6349. [Lessons Learned About Leading the Implementation of Formative Assessment: A Framework for School Leaders and Leadership Teams](https://www.wested.org/resource/leading-the-implementation-of-formative-assessment/) | report | formative-assessment
- 6350. [Sound Basic Education for All: An Action Plan for North Carolina](https://www.wested.org/resource/leandro-north-carolina/) | report | 
- 6351. [iReady in 7th Grade Math Classes: A Mixed Methods Case Study](https://www.wested.org/resource/iready-in-7th-grade-math/) | report | math-education
- 6352. [Khan Academy in 7th Grade Math Classes: A Case Study](https://www.wested.org/resource/khan-academy-7th-grade-math/) | report | math-education
- 6353. [Four Domains for Significant and Sustainable Charter School Improvement: A Systems Framework for the Charter Context](https://www.wested.org/resource/four-domains-for-charter-school-improvement/) | report | 
- 6354. [Math in Common #15: Balancing Site Autonomy and District Priorities for Sustained Mathematics Progress](https://www.wested.org/resource/math-in-common-15-balancing-site-autonomy-and-district-priorities-for-sustained-mathematics-progress/) | report | math-education
- 6355. [Math in Common #16: Building Capacity for Improving California Mathematics Teaching and Learning](https://www.wested.org/resource/building-capacity-for-improving-california-mathematics-teaching-and-learning/) | report | math-education
- 6356. [Developing Resources to Build Statewide Capacity and Cohesion for Mathematics and Science Standards Implementation](https://www.wested.org/resource/developing-resources-to-build-statewide-capacity-and-cohesion-for-mathematics-and-science-standards-implementation/) | report | k-12, math-education
- 6357. [Illustrating Improvement: Noteworthy Practices to Inform California’s Math and Science Standards Implementation](https://www.wested.org/resource/illustrating-improvement-noteworthy-practices-to-inform-californias-math-and-science-standards-implementation/) | report | k-12, math-education
- 6358. [College Promise in California: Recommendations for Advancing Implementation, Impact, and Equity](https://www.wested.org/resource/college-promise-in-california-implementation-impact-and-equity/) | report | college-access
- 6359. [Rural STEM Education: Promising Strategies from Several California Counties](https://www.wested.org/resource/rural-stem-education-promising-strategies/) | report | k-12, math-education
- 6360. [Adoption of, Enrollment in, and Teacher Workload for the Expository Reading and Writing Curriculum in California High Schools](https://www.wested.org/resource/expository-reading-and-writing-curriculum-in-california-high-schools/) | report | college-access, literacy, writing-instruction
- 6361. [Administrators Matter in NGSS Implementation (2019): Updated Findings on How School and District Leaders Are Making Science Happen](https://www.wested.org/resource/administrators-matter-in-ngss-implementation-2019/) | report | 
- 6362. [Environmental Instruction Catalyzes Standards-Based Science Teaching: How Environmental Literacy Aids Implementation of the NGSS](https://www.wested.org/resource/how-environmental-literacy-aids-implementation-of-the-ngss/) | report | literacy
- 6363. [Balancing Act: State and District Roles in School Improvement Under ESSA](https://www.wested.org/resource/state-district-roles-in-school-improvement-under-essa/) | report | 
- 6364. [Understanding the Experiences of LGBTQ Students in California](https://www.wested.org/resource/lgbtq-students-in-california/) | report | 
- 6365. [The State Role in Supporting District-Charter Collaboration: Opportunities for Action](https://www.wested.org/resource/state-role-in-district-charter-collaboration/) | report | 
- 6366. [Corequisite Remediation in Mathematics: A Review of First-Year Implementation and Outcomes of Quantway and Statway](https://www.wested.org/resource/corequisite-remediation-in-math/) | report | college-access, math-education, response-to-intervention
- 6367. [Collaborative Lesson Studies: Powerful Professional Learning for Implementing the Next Generation Science Standards](https://www.wested.org/resource/powerful-professional-learning-for-implementing-the-next-generation-science-standards/) | report | 
- 6368. [From the Brink of Closure: Key Factors in One Charter School’s Successful Turnaround](https://www.wested.org/resource/from-the-brink-of-closure-key-factors-in-one-charter-schools-successful-turnaround/) | report | 
- 6369. [Identifying Promising Practices in Charter Schools: A Framework for an Evidence-Based Approach](https://www.wested.org/resource/promising-practices-in-charter-schools/) | report | formative-assessment
- 6370. [Considering Turnaround for Low-Performing Charter Schools](https://www.wested.org/resource/considering-turnaround-for-low-performing-charter-schools/) | report | 
- 6371. [How Districts and States Can Support Instructional Transformation In the Turnaround Context](https://www.wested.org/resource/how-districts-and-states-can-support-instructional-transformation/) | paper | 
- 6372. [Hero Elementary Playlist Pilot Study in After-school Programs](https://www.wested.org/resource/hero-elementary-playlist-pilot-study-in-after-school-programs/) | report | 
- 6373. [Perspectives on California’s Statewide Math and Science Communities of Practice](https://www.wested.org/resource/perspectives-on-californias-statewide-math-and-science-communities-of-practice/) | report | math-education
- 6374. [Implementing California’s Mathematics and Science Standards: Lessons Learned From Regional and County Collaboration](https://www.wested.org/resource/implementing-californias-mathematics-and-science-standards-lessons-learned-from-regional-and-county-collaboration/) | report | math-education
- 6375. [Building a Foundation for School Discipline Reform: Action Steps for States to Improve the Collection and Use of Data on School Discipline](https://www.wested.org/resource/building-a-foundation-for-school-discipline-reform/) | report | 
- 6376. [A Cross-State Evaluation of MIND Research Institute’s ST Math Program and Math Performance](https://www.wested.org/resource/st-math-evaluation/) | report | formative-assessment, math-education
- 6377. [“We Shake Hands at the Door”: How a Focus on Relationships Is Driving Improvement in Chula Vista](https://www.wested.org/resource/how-a-focus-on-relationships-is-driving-improvement-in-chula-vista/) | paper | 
- 6378. [A System of Measures to Support Improvement in Teacher Preparation](https://www.wested.org/resource/system-of-measures-to-support-improvement-in-teacher-preparation/) | report | college-access, professional-development
- 6379. [Reflections on Applying Principles of Equitable Evaluation](https://www.wested.org/resource/reflections-on-applying-principles-of-equitable-evaluation/) | report | 
- 6380. [The College Promise Guidebook for California and Beyond](https://www.wested.org/resource/college-promise-guidebook-for-california-and-beyond/) | framework | college-access
- 6381. [Math in Common Summative Evaluation Reports](https://www.wested.org/resource/math-in-common-summative-evaluation-reports/) | report | math-education
- 6382. [Roadblocks and Routes: Professional Development in Math in Common Districts](https://www.wested.org/resource/professional-development-mic-districts/) | report | math-education, professional-development
- 6383. [What Accelerates a Community of Practice? Inflection Points That Changed the Course of the Math in Common Initiative](https://www.wested.org/resource/math-in-common-findings-what-accelerates-a-community-of-practice/) | report | math-education
- 6384. [Understanding Complex Instructional Change: Classroom Observations of Math in Common Districts](https://www.wested.org/resource/understanding-instructional-change/) | report | math-education
- 6385. [Educators Collaborating to Improve Mathematics: Three Structures That Mattered in Math in Common Districts](https://www.wested.org/resource/collaborating-to-improve-mathematics/) | report | math-education
- 6386. [Spotlight on Student Achievement: Analyses of Statewide Assessment Data in Math in Common Districts](https://www.wested.org/resource/mic-spotlight-on-student-achievement/) | report | formative-assessment, math-education
- 6387. [Developing Principals’ Instructional Leadership in Math in Common Districts](https://www.wested.org/resource/principals-instructional-leadership/) | report | math-education
- 6388. [What California Educators Are Saying about School Leadership](https://www.wested.org/resource/school-leadership-in-california/) | report | 
- 6389. [Comparing Attitudes and Practices Among Educators Serving Large Proportions of English Learners in California and Three Other States](https://www.wested.org/resource/english-learners-california-florida-new-york-texas/) | report | english-learners
- 6390. [What California Educators Are Saying about Data Use and Continuous Improvement](https://www.wested.org/resource/california-educators-data-use-continuous-improvement/) | report | learning-engineering, math-education
- 6391. [Comparing Attitudes and Practices Among California Educators Serving Different Proportions of English Learners](https://www.wested.org/resource/california-educators-english-learners/) | report | english-learners
- 6392. [What California Educators Are Saying about their Professional Learning and Materials Needs](https://www.wested.org/resource/california-educators-professional-learning-materials/) | report | 
- 6393. [Creating New Futures for Newcomers: Lessons from Five Schools that Serve K–12 Immigrants, Refugees, and Asylees](https://www.wested.org/resource/creating-new-futures-for-newcomers/) | report | 
- 6394. [College-Ready in the California State University System: Campus Experiences Implementing EO 1110](https://www.wested.org/resource/college-ready-csu-system/) | report | college-access
- 6395. [Leveraging Strong Workforce Funding to Build an Innovative Infrastructure: How Community Colleges Take a Regional Approach to Guided Pathways in the San Diego and Imperial Region](https://www.wested.org/resource/leveraging-strong-workforce-funding/) | report | career-readiness, college-access
- 6396. [High School Students’ Perceptions of Police Vary by Student Race and Ethnicity: New Research Findings](https://www.wested.org/resource/high-school-students-perceptions-of-police/) | report | 
- 6397. [Making the Most of the Governor’s Budget Proposal: Recommendations for Aligning Reporting Requirements From the LCFF Test Kitchen](https://www.wested.org/resource/making-the-most-of-governors-budget-proposal/) | report | computer-assisted-learning
- 6398. [Are Metal Detectors Effective at Making Schools Safer?](https://www.wested.org/resource/are-metal-detectors-effective-at-making-schools-safer/) | report | 
- 6399. [Restorative Justice in U.S. Schools: An Updated Research Review](https://www.wested.org/resource/restorative-justice-in-u-s-schools-an-updated-research-review/) | report | 
- 6400. [Evaluation of uAspire’s Afford Program: Year 4 Final Annual Report](https://www.wested.org/resource/evaluation-of-uaspires-afford-program-year-4-final-annual-report/) | report | 
- 6401. [Investing in Science Teacher Leadership: Strategies and Impacts in the NGSS Early Implementers Initiative](https://www.wested.org/resource/investing-in-science-teacher-leadership-ngss-early-implementers/) | report | k-12
- 6402. [Creating Trauma-Informed Learning Environments](https://www.wested.org/resource/trauma-informed-learning-environments/) | report | 
- 6403. [Juvenile Detention Alternatives Initiative Scale-Up: Study of Four States](https://www.wested.org/resource/juvenile-detention-alternatives-initiative-scale-up-study-of-four-states/) | report | 
- 6404. [Improvement Science in Teacher Preparation at California State University](https://www.wested.org/resource/improvement-science-in-teacher-preparation-at-california-state-university/) | report | college-access, professional-development
- 6405. [Developing Systems for High-Quality Feedback to Teacher Candidates](https://www.wested.org/resource/developing-systems-for-high-quality-feedback-to-teacher-candidates/) | report | college-access, professional-development
- 6406. [Putting Students First: Profiles of District-Charter Collaboration in the District of Columbia and Massachusetts](https://www.wested.org/resource/putting-students-first-profiles-of-district-charter-collaboration/) | report | 
- 6407. [Education Budget Strategies for Challenging Times: How California School Districts Are Addressing the Silent Recession](https://www.wested.org/resource/education-budget-strategies-for-challenging-times-how-california-school-districts-are-addressing-the-silent-recession/) | paper | 
- 6408. [Education Budget Strategies for Challenging Times: How California School Districts Are Addressing the Silent Recession (Executive Summary)](https://www.wested.org/resource/budget-strategies-for-challenging-times-executive-summary/) | paper | 
- 6409. [District Readiness to Support School Turnaround: A Guide for State Education Agencies and Districts, 2nd Edition](https://www.wested.org/resource/district-readiness-to-support-school-turnaround-second-edition/) | framework | 
- 6410. [California College Promise: Program Characteristics and Perceptions from the Field](https://www.wested.org/resource/california-college-promise-program-characteristics-and-perceptions/) | report | college-access, sel
- 6411. [Engaged and Learning Science: How Students Benefit from Next Generation Science Standards Teaching](https://www.wested.org/resource/engaged-and-learning-science/) | report | 
- 6412. [Math in Common #14: Incremental Shifts in Classroom Practice: Supporting Implementation of the Common Core State Standards in Mathematics](https://www.wested.org/resource/supporting-implementation-common-core-state-standards-mathematics/) | report | math-education
- 6413. [Making Middle School Science Whole: Transitioning to an Integrated Approach to Science Instruction](https://www.wested.org/resource/making-middle-school-science-whole/) | report | k-12
- 6414. [Impact Study of the Galt Personalized Learning Model](https://www.wested.org/resource/impact-study-of-the-galt-personalized-learning-model/) | report | personalized-learning
- 6415. [Math in Common #13: Improving the Dynamics of Classroom Instruction in Response to the Common Core](https://www.wested.org/resource/math-in-common-13-improving-the-dynamics-of-classroom-instruction-in-response-to-the-common-core/) | report | math-education
- 6416. [CenterView: How Protocols Empower Teacher Leaders to Lead and Teachers to Teach](https://www.wested.org/resource/centerview-how-protocols-empower-teacher-leaders-to-lead-and-teachers-to-teach/) | report | 
- 6417. [Thought Leadership Forum Brief: Formative Assessment and Agency as Drivers of Instructional Transformation](https://www.wested.org/resource/formative-assessment-instructional-transformation/) | report | formative-assessment
- 6418. [The Initial Impact of the California Administrator Performance Assessment (CalAPA) Policy on Preparation Programs](https://www.wested.org/resource/california-administrator-performance-assessment-calapa-policy/) | report | formative-assessment
- 6419. [Five Misconceptions About School Shootings](https://www.wested.org/resource/five-misconceptions-about-school-shootings/) | report | 
- 6420. [Thought Leadership Forum Brief: Talent Development and Opportunity Culture](https://www.wested.org/resource/talent-development-and-opportunity-culture/) | report | 
- 6421. [Examination of Data Usability Options for Assessing Eligibility for Higher Education in California](https://www.wested.org/resource/data-usability-options-for-assessing-eligibility-for-higher-education-in-california/) | paper | college-access
- 6422. [Support for Rapid School Improvement: How Federal Dollars Can Be Leveraged for Systemic Improvement](https://www.wested.org/resource/support-for-rapid-school-improvement/) | paper | 
- 6423. [Thought Leadership Forum Brief: Turnaround Leadership and Leadership Competencies](https://www.wested.org/resource/turnaround-leadership-and-leadership-competencies/) | report | computer-assisted-learning, formative-assessment
- 6424. [Characteristics of Rural and Non-Rural Districts in Utah from 2012 to 2017](https://www.wested.org/resource/characteristics-of-rural-and-non-rural-districts-in-utah/) | report | sel
- 6425. [Arizona Mayors Education Dashboards: The Economic Effects of High School Non-Completion and Disconnected Youth](https://www.wested.org/resource/arizona-mayors-education-dashboards/) | report | 
- 6426. [CenterView: Learning Cycles: A Powerful Tool for Teacher-to-Teacher Professional Learning](https://www.wested.org/resource/cftl-centerview-learning-cycles/) | report | 
- 6427. [Trauma-Informed Practices from Prenatal to Young Adulthood: Voices from the Field](https://www.wested.org/resource/trauma-informed-practices/) | report | 
- 6428. [Next Generation Science Standards in Practice: Tools and Processes Used by the California NGSS Early Implementers](https://www.wested.org/resource/next-generation-science-standards-in-practice/) | paper | 
- 6429. [Network for Teaching Entrepreneurship (NFTE) 2016 Alumni Survey Findings](https://www.wested.org/resource/network-for-teaching-entrepreneurship-nfte-2016-alumni-survey-findings/) | report | 
