# Renaissance AI and Education Resource Hub — Mathematica (part 2 of 2)

> 633 entries from Mathematica; this part lists 251 of them (entry numbers 5142–8989).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 5142. [No-Deadlines Synthetic Control and Exploratory Outcomes Analysis and Recommendations for a Future Rigorous Evaluation](https://www.mathematica.org/publications/no-deadlines-synthetic-control-and-exploratory-outcomes-analysis-and-recommendations-for-a-future) | report | 
- 5185. [Leading the Change: A Comparison of the Principal Supervisor Role in Principal Supervisor Initiative Districts and Other Urban Districts](https://www.mathematica.org/publications/leading-the-change-a-comparison-of-the-principal-supervisor-role-in-principal-supervisor-initiative) | report | 
- 5186. [Exploratory Research Review: Promising Practices and Approaches to Support Remote Learning](https://www.mathematica.org/publications/exploratory-research-review-promising-practices-and-approaches-to-support-remote-learning) | report | 
- 5187. [Use Data to Refine Your Remote Learning Strategies with the Evidence to Insights Coach](https://www.mathematica.org/publications/use-data-to-refine-your-remote-learning-strategies-with-the-evidence-to-insights-coach) | report | 
- 5188. [Using School and Child Welfare Data to Predict Near-Term Academic Risks: Fact Sheet](https://www.mathematica.org/publications/using-school-and-child-welfare-data-to-predict-near-term-academic-risks-fact-sheet) | report | 
- 5189. [Using Data from Schools and Child Welfare Agencies to Predict Near-Term Academic Risks, Snapshot](https://www.mathematica.org/publications/using-data-from-schools-and-child-welfare-agencies-to-predict-near-term-academic-risks-snapshot) | report | 
- 5190. [Using Data from Schools and Child Welfare Agencies to Predict Near-Term Academic Risks, Appendixes](https://www.mathematica.org/publications/using-data-from-schools-and-child-welfare-agencies-to-predict-near-term-academic-risks-appendixes) | report | 
- 5191. [Considerations for Reopening Pennsylvania Schools](https://www.mathematica.org/publications/considerations-for-reopening-pennsylvania-schools) | report | 
- 5192. [The Choice Architecture of School Choice Websites](https://www.mathematica.org/publications/the-choice-architecture-of-school-choice-websites) | paper | 
- 5193. [Analyzing Grouped Administrative Data for RCTs Using Design-Based Methods](https://www.mathematica.org/publications/analyzing-grouped-administrative-data-for-rcts-using-design-based-methods) | paper | 
- 5194. [Measuring School Performance for Early Elementary Grades in Maryland](https://www.mathematica.org/publications/measuring-school-performance-for-early-elementary-grades-in-maryland) | report | 
- 5196. [How Does School Choice Affect Student Achievement in Traditional Public Schools?](https://www.mathematica.org/publications/ib-how-does-school-choice-affect-student-achievement-in-traditional-public-schools) | report | 
- 5197. [A Practical Guide to Cluster Randomized Trials in School Health Research](https://www.mathematica.org/publications/a-practical-guide-to-cluster-randomized-trials-in-school-health-research) | paper | 
- 5198. [Research Review: Understanding Discipline Disparities in Maryland (Infographic)](https://www.mathematica.org/publications/research-review-understanding-discipline-disparities-in-maryland) | report | 
- 5199. [From Innovation to Dissemination: Blueprint for Building Partnerships to Share Educator Development Strategies](https://www.mathematica.org/publications/from-innovation-to-dissemination-blueprint-for-building-partnerships-to-share-educator-development) | report | 
- 5200. [Knowledge Sharing through Organizational Partnerships: Insights from the SEED Partnership Project](https://www.mathematica.org/publications/knowledge-sharing-through-organizational-partnerships-insights-from-the-seed-partnership-project) | report | 
- 5201. [Charter Schools and the Public Interest](https://www.mathematica.org/publications/charter-schools-and-the-public-interest) | paper | 
- 5208. [A Life Lesson in Civics: How Democracy Prep Charter Schools Boost Student Voting](https://www.mathematica.org/publications/a-life-lesson-in-civics-how-democracy-prep-charter-schools-boost-student-voting) | paper | 
- 5209. [What Are Effective School Leaders, and How Can States and Districts Develop Them? (Fact Sheet)](https://www.mathematica.org/publications/what-are-effective-school-leaders-and-how-can-states-and-districts-develop-them-fact-sheet) | report | 
- 5210. [Do Suspensions Affect Student Outcomes?](https://www.mathematica.org/publications/do-suspensions-affect-student-outcomes) | paper | 
- 5212. [Use of Evidence to Drive Decision-Making in Government](https://www.mathematica.org/publications/use-of-evidence-to-drive-decision-making-in-government) | report | 
- 5213. [Year 2 Report of the Atlanta Public Schools Turnaround Strategy](https://www.mathematica.org/publications/year-2-report-of-the-atlanta-public-schools-turnaround-strategy) | report | 
- 5214. [Competencies and Strategies of Effective School Turnaround Leaders (Infographic)](https://www.mathematica.org/publications/competencies-and-strategies-of-effective-school-turnaround-leaders-infographic) | report | 
- 5215. [Measuring Progress in the Classroom: How Do Different Student Growth Measures Compare? (Fact Sheet)](https://www.mathematica.org/publications/measuring-progress-in-the-classroom-how-do-different-student-growth-measures-compare-fact-sheet) | report | 
- 5216. [Reforming School Discipline: School-Level Policy Implementation and the Consequences for Suspended Students and Their Peers](https://www.mathematica.org/publications/reforming-school-discipline-school-level-policy-implementation-and-the-consequences-for-suspended) | paper | 
- 5217. [Nudging Parents to Choose Better Schools: The Importance of School Choice Architecture](https://www.mathematica.org/publications/nudging-parents-to-choose-better-schools-the-importance-of-school-choice-architecture) | paper | 
- 5218. [Presenting School Choice Information to Parents: An Evidence-Based Guide, Appendix](https://www.mathematica.org/publications/presenting-school-choice-information-to-parents-an-evidence-based-guide-appendix) | report | 
- 5219. [Presenting School Choice Information to Parents: An Evidence-Based Guide](https://www.mathematica.org/publications/presenting-school-choice-information-to-parents-an-evidence-based-guide) | report | 
- 5220. [Design-Based Estimators for Average Treatment Effects for Multi-Armed RCTs](https://www.mathematica.org/publications/design-based-estimators-for-average-treatment-effects-for-multi-armed-rcts) | paper | 
- 5221. [Can More Teachers Be Covered? The Accuracy, Credibility, and Precision of Value-Added Estimates with Proxy Pre-Tests](https://www.mathematica.org/publications/can-more-teachers-be-covered-the-accuracy-credibility-and-precision-of-value-added-estimates) | paper | 
- 5222. [How the DC Council can Help Shape the Future of Education Data](https://www.mathematica.org/publications/how-the-dc-council-can-help-shape-the-future-of-education-data) | report | 
- 5224. [Causal Validity Considerations for Including High Quality Non-Experimental Evidence in Systematic Reviews](https://www.mathematica.org/publications/causal-validity-considerations-for-including-high-quality-non-experimental-evidence) | report | 
- 5225. [The Impact of Democracy Prep Public Schools on Civic Participation](https://www.mathematica.org/publications/the-impact-of-democracy-prep-public-schools-on-civic-participation) | report | 
- 5226. [2016-2017 Oakland Unite Agency Report](https://www.mathematica.org/publications/2016-2017-oakland-unite-agency-report) | report | 
- 5227. [Pretest Measures of the Study Outcome and the Elimination of Selection Bias: Evidence from Three Within Study Comparisons](https://www.mathematica.org/publications/pretest-measures-of-the-study-outcome-and-the-elimination-of-selection-bias-evidence-from-three) | paper | 
- 5228. [Promoting Educator Effectiveness: The Effects of Two Key Strategies](https://www.mathematica.org/publications/promoting-educator-effectiveness-the-effects-of-two-key-strategies) | report | 
- 5229. [The Impact of Healthy Harlem on Student Fitness Outcomes after Two and Three Years](https://www.mathematica.org/publications/the-impact-of-healthy-harlem-on-student-fitness-outcomes-after-two-and-three-years) | report | 
- 5230. [The Impact of Healthy Harlem on the Body Mass Index and Weight Status of Adolescents after Two and Three Years](https://www.mathematica.org/publications/the-impact-of-healthy-harlem-on-the-body-mass-index-and-weight-status-of-adolescents-after-two) | report | 
- 5231. [The Internal and External Validity of the Regression Discontinuity Design: A Meta-Analysis of 15 Within-Study Comparisons](https://www.mathematica.org/publications/the-internal-and-external-validity-of-the-regression-discontinuity-design-a-meta-analysis-of-15) | paper | 
- 5232. [RD or Not RD: Using Experimental Studies to Assess the Performance of the Regression Discontinuity Approach](https://www.mathematica.org/publications/rd-or-not-rd-using-experimental-studies-to-assess-the-performance-of-the-regression-discontinuity) | paper | 
- 5233. [You're Hired! The Skills Employers Seek in New Hires](https://www.mathematica.org/publications/youre-hired-the-skills-employers-seek-in-new-hires) | report | 
- 5234. [Research Review: Impacts and Implementation of Blended Learning](https://www.mathematica.org/publications/research-review-impacts-and-implementation-of-blended-learning) | report | 
- 5235. [Reforming School Discipline Policy in Washington, DC](https://www.mathematica.org/publications/reforming-school-discipline-policy-in-washington-dc) | report | 
- 5236. [Evaluation of the Teacher Incentive Fund: Final Report on Implementation and Impacts of Pay-for-Performance Across Four Years](https://www.mathematica.org/publications/evaluation-of-the-teacher-incentive-fund-final-report-on-implementation-and-impacts) | report | 
- 5240. [What’s the Secret Ingredient? Searching for Policies and Practices That Make Charter Schools Successful](https://www.mathematica.org/publications/ja-whats-the-secret-ingredient-searching-for-policies-and-practices-that-make-charter-schools) | paper | 
- 5241. [How Much Do the Effects of Education and Training Programs Vary Across Sites? Evidence from Past Multisite Randomized Trials](https://www.mathematica.org/publications/how-much-do-the-effects-of-education-and-training-programs-vary-across-sites-evidence) | paper | 
- 5242. [The Impact of Healthy Harlem on the Prevalence of Child Overweight and Obesity and Contributing Factors: Interim Evaluation Report](https://www.mathematica.org/publications/the-impact-of-healthy-harlem-on-the-prevalence-of-child-overweight-and-obesity-and-contributing) | report | 
- 5243. [Multi-Armed RCTs: A Design-Based Framework](https://www.mathematica.org/publications/multi-armed-rcts-a-design-based-framework) | report | 
- 5244. [Comparing Impact Findings from Design-Based and Model-Based Methods: An Empirical Investigation](https://www.mathematica.org/publications/comparing-impact-findings-from-design-based-and-model-based-methods-an-empirical-investigation) | report | 
- 5245. [What is Design-Based Causal Inference and Why Should I Use It?](https://www.mathematica.org/publications/what-is-design-based-causal-inference-and-why-should-i-use-it) | report | 
- 5246. [Raising the Bar](https://www.mathematica.org/publications/raising-the-bar) | paper | 
- 5247. [Evaluating Basic Science Investments: Toward a More Robust Practice](https://www.mathematica.org/publications/evaluating-basic-science-investments-toward-a-more-robust-practice) | report | 
- 5248. [National Longitudinal Transition Study 2012: Design Documentation](https://www.mathematica.org/publications/national-longitudinal-transition-study-2012-design-documentation) | report | 
- 5249. [Impacts of the Teach For America Investing in Innovation Scale-Up](https://www.mathematica.org/publications/impacts-of-the-teach-for-america-investing-in-innovation-scaleup) | report | 
- 5250. [How Learning About One's Ability Affects Educational Investments: Evidence from the Advanced Placement Program](https://www.mathematica.org/publications/how-learning-about-ones-ability-affects-educational-investments-evidence-from-the-advanced-placement) | paper | 
- 5251. [Methods for Accounting for Co-Teaching in Value-Added Models (Journal Article)](https://www.mathematica.org/publications/ja-methods-for-accounting-for-co-teaching-in-value-added-models) | paper | 
- 5252. [Implementation of Title I and Title II-A Program Initiatives: Results from 2013-14 (Executive summary)](https://www.mathematica.org/publications/es-implementation-of-title-i-and-title-ii-a-program-initiatives-results-from-2013-14) | report | 
- 5253. [Using Survey Data Sets to Study Homeschooling](https://www.mathematica.org/publications/using-survey-data-sets-to-study-homeschooling) | paper | 
- 5254. [Unexpected Arrivals: The Spillover Effects of Mid-Year Entry on Stable Student Achievement in New York City](https://www.mathematica.org/publications/unexpected-arrivals-the-spillover-effects-of-mid-year-entry-on-stable-student-achievement-in-new) | paper | 
- 5255. [The Content, Predictive Power, and Potential Bias in Five Widely Used Teacher Observation Instruments](https://www.mathematica.org/publications/the-content-predictive-power-and-potential-bias-in-five-widely-used-teacher-observation-instruments) | report | 
- 5256. [What Does It Mean When a Study Finds No Effects?](https://www.mathematica.org/publications/what-does-it-mean-when-a-study-finds-no-effects) | report | 
- 5257. [Are High- and Low-Income Students Taught by Equally Effective Teachers? (Study Snapshot)](https://www.mathematica.org/publications/are-high-and-low-income-students-taught-by-equally-effective-teachers-study-snapshot) | report | 
- 5258. [Do Low-Income Students Have Equal Access to Effective Teachers? Evidence from 26 Districts (Executive Summary)](https://www.mathematica.org/publications/do-low-income-students-have-equal-access-to-effective-teachers-evidence-from-26-districts-es) | report | 
- 5259. [Reimagining Accountability in K-12 Education](https://www.mathematica.org/publications/reimagining-accountability-in-k12-education) | paper | 
- 5260. [Family Engagement Impact Project (FEIP): Phase II Evaluation Report](https://www.mathematica.org/publications/feip) | report | 
- 5262. [Design and Analysis Considerations for Cluster Randomized Controlled Trials That Have a Small Number of Clusters](https://www.mathematica.org/publications/design-and-analysis-considerations-for-cluster-randomized-controlled-trials-that-have-a-small-number) | paper | 
- 5263. [Can Student Test Scores Provide Useful Measures of School Principals' Performance?](https://www.mathematica.org/publications/can-student-test-scores-provide-useful-measures-of-school-principals-performance) | report | 
- 5264. [Understanding District-Charter Collaboration (Issue Brief)](https://www.mathematica.org/publications/gates-district-charter-collaboration-issue-brief) | report | 
- 5265. [Measuring Principals' Effectiveness: Results from New Jersey's First Year of Statewide Principal Evaluation](https://www.mathematica.org/publications/measuring-principals-effectiveness-results-from-new-jerseys-first-year) | report | 
- 5266. [Evaluation of the Teacher Incentive Fund: Implementation and Impacts of Pay-for-Performance After Three Years (Executive Summary)](https://www.mathematica.org/publications/teacher-incentive-fund-three-years-executive-summary) | report | 
- 5267. [Evaluation of the Teacher Incentive Fund: Implementation and Impacts of Pay-for-Performance After Three Years (Final Report)](https://www.mathematica.org/publications/evaluation-of-the-teacher-incentive-fund-three-year-final-report) | report | 
- 5268. [What's the Secret Ingredient? Searching for Policies and Practices that Make Charter Schools Successful](https://www.mathematica.org/publications/whats-the-secret-ingredient-searching-for-policies-and-practices-that-make-charter-schools) | paper | 
- 5271. [Do Principals' Professional Practice Ratings Reflect Their Contributions to Student Achievement? Evidence from Pennsylvania's Framework for Leadership](https://www.mathematica.org/publications/do-principals-professional-practice-ratings-reflect-their-contributions-to-student-achievement) | paper | 
- 5272. [Ewing Marion Kauffman School Evaluation Impact Report Year 4](https://www.mathematica.org/publications/ewing-marion-kauffman-school-evaluation-impact-report-year-4) | report | 
- 5273. [Charter High Schools' Effects on Long-Term Attainment and Earnings (Journal Article)](https://www.mathematica.org/publications/ja-charter-high-schools-effects-on-longterm-attainment-and-earnings) | paper | 
- 5274. [Is School Value Added Indicative of Principal Quality? (Journal Article)](https://www.mathematica.org/publications/is-school-value-added-indicative-of-principal-quality-journal-article) | paper | 
- 5276. [Market Signals: How Do DC Parents Rank Schools, and What Does It Mean for Policy?](https://www.mathematica.org/publications/market-signals-how-do-dc-parents-rank-schools-and-what-does-it-mean-for-policy) | report | 
- 5277. [District-Charter Collaboration Grant Implementation: Final Findings from Interviews and Site Visits](https://www.mathematica.org/publications/districtcharter-collaboration-grant-implementation-final-findings-from-interviews-and-site-visits) | report | 
- 5278. [Rapid-Cycle Evaluation (In Focus)](https://www.mathematica.org/publications/rapid-cycle-evaluation) | report | 
- 5281. [Ewing Marion Kauffman School Evaluation Impact Report: Year 3](https://www.mathematica.org/publications/ewing-marion-kauffman-school-evaluation-impact-report-year-3) | report | 
- 5282. [Student Selection, Attrition, and Replacement in KIPP Middle Schools (Journal Article)](https://www.mathematica.org/publications/ja-student-selection-attrition-and-replacement-in-kipp-middle-schools) | paper | 
- 5283. [What I Learned at My Daughter’s School](https://www.mathematica.org/publications/what-i-learned-at-my-daughters-school) | report | 
- 5284. [Measuring School Leaders' Effectiveness: Findings from a Multiyear Pilot of Pennsylvania's Framework for Leadership](https://www.mathematica.org/publications/stated-briefly-measuring-school-leaders-effectiveness-findings-from-a-multiyear-pilot) | report | 
- 5285. [Measuring School Leaders' Effectiveness: Final Report from a Multiyear Pilot of Pennsylvania's Framework for Leadership](https://www.mathematica.org/publications/measuring-school-leaders-effectiveness-final-report-from-a-multiyear-pilot-of-pennsylvanias) | report | 
- 5286. [District-Charter Collaboration Grant Implementation: Findings for Teacher and Principal Surveys](https://www.mathematica.org/publications/districtcharter-collaboration-grant-implementation-findings-for-teacher-and-principal-surveys) | report | 
- 5287. [Do Charter Schools Improve Student Achievement?](https://www.mathematica.org/publications/do-charter-schools-improve-student-achievement) | paper | 
- 5288. [Measuring School and Teacher Value Added in Charleston County School District, 2014-2015 School Year](https://www.mathematica.org/publications/measuring-school-and-teacher-value-added-in-charleston-county-school-district-20142015-school-year) | report | 
- 5289. [The Importance of a Teacher of Record: Definition and Roster Verification for High-Stakes Decision Making](https://www.mathematica.org/publications/the-importance-of-a-teacher-of-record-definition-and-roster-verification-for-highstakes-decision) | report | 
- 5290. [Understanding the Effect of KIPP as it Scales: Volume II, Leadership Practices at KIPP](https://www.mathematica.org/publications/understanding-the-effect-of-kipp-as-it-scales-volume-ii-leadership-practices-at-kipp) | report | 
- 5291. [Seeking Common Ground: Early Lessons in District-Charter School Collaboration](https://www.mathematica.org/publications/seeking-common-ground-early-lessons-in-districtcharter-school-collaboration) | report | 
- 5292. [District-Charter Collaboration Grant Implementation: Findings from Interviews and Site Visits](https://www.mathematica.org/publications/districtcharter-collaboration-grant-implementation-findings-from-interviews-and-site-visits) | report | 
- 5293. [New Findings on the Retention of Novice Teachers from Teaching Residency Programs](https://www.mathematica.org/publications/new-findings-on-the-retention-of-novice-teachers-from-teaching-residency-programs) | report | 
- 5294. [Alternative Student Growth Measures for Teacher Evaluation: Implementation Experiences of Early-Adopting Districts](https://www.mathematica.org/publications/alternative-student-growth-measures-for-teacher-evaluation-implementation-experiences) | report | 
- 5295. [Estimated Distributions of Usual Physical Activity During Recess](https://www.mathematica.org/publications/estimated-distributions-of-usual-physical-activity-during-recess) | paper | 
- 5296. [Ratio-of-Mediator-Probability Weighting for Causal Mediation Analysis in the Presence of Treatment-by-Mediator Interaction](https://www.mathematica.org/publications/ratioofmediatorprobability-weighting-for-causal-mediation-analysis-in-the-presence) | paper | 
- 5297. [Implementing the Virginia RETHINKS Health Sciences Education TAACCCT Grant](https://www.mathematica.org/publications/implementing-the-virginia-rethinks-health-sciences-education-taaccct-grant) | report | 
- 5299. [Improvement Efforts in Rural Schools: Experience of Nine Schools Receiving School Improvement Grants](https://www.mathematica.org/publications/improvement-efforts-in-rural-schools-experience-of-nine-schools-receiving-school-improvement-grants) | paper | 
- 5300. [Measuring Teachers' Effectiveness: A Report from Phase 3 of Pennsylvania's Pilot of the Framework for Teaching](https://www.mathematica.org/publications/measuring-teachers-effectiveness-a-report-from-phase-3-of-pennsylvanias-pilot-of-the-framework) | report | 
- 5301. [How Does Value Added Compare to Student Growth Percentiles?](https://www.mathematica.org/publications/how-does-value-added-compare-to-student-growth-percentiles) | paper | 
- 5302. [Implementation of the Teach For America Investing in Innovation Scale-Up](https://www.mathematica.org/publications/implementation-of-the-teach-for-america-investing-in-innovation-scaleup) | report | 
- 5303. [Adding Design Elements to Improve Time Series Designs: No Child Left Behind as an Example of Causal Pattern-Matching](https://www.mathematica.org/publications/adding-design-elements-to-improve-time-series-designs-no-child-left-behind-as-an-example-of-causal) | paper | 
- 5304. [The Impact of Playworks on Boys' and Girls' Physical Activity During Recess](https://www.mathematica.org/publications/the-impact-of-playworks-on-boys-and-girls-physical-activity-during-recess) | paper | 
- 5305. [Promise Neighborhood Site Profile: Los Angeles Promise Neighborhood](https://www.mathematica.org/publications/promise-neighborhood-site-profile-los-angeles-promise-neighborhood) | report | 
- 5306. [Promise Neighborhood Site Profile: Chula Vista Promise Neighborhood](https://www.mathematica.org/publications/promise-neighborhood-site-profile-chula-vista-promise-neighborhood) | report | 
- 5307. [Horseshoes, Hand Grenades, and Treatment Effects? Reassessing Whether Nonexperimental Estimators are Biased](https://www.mathematica.org/publications/horseshoes-hand-grenades-and-treatment-effects-reassessing-whether-nonexperimental-estimators) | paper | 
- 5308. [Promise Neighborhood Site Profile: Northside Achievement Zone](https://www.mathematica.org/publications/promise-neighborhood-site-profile-northside-achievement-zone) | report | 
- 5309. [Promise Neighborhood Site Profile: Buffalo Promise Neighborhood](https://www.mathematica.org/publications/promise-neighborhood-site-profile-buffalo-promise-neighborhood) | report | 
- 5310. [Measuring Teacher and School Value Added in Oklahoma, 2013-2014 School Year](https://www.mathematica.org/publications/measuring-teacher-and-school-value-added-in-oklahoma-20132014-school-year) | report | 
- 5311. [Accounting for Co-Teaching: A Guide for Policymakers and Developers of Value-Added Models (Journal Article)](https://www.mathematica.org/publications/journal-article-accounting-for-coteachng-a-guide-for-policymakers-and-developers-of-valueadded) | paper | 
- 5312. [Assessing the "Rothstein Falsification Test": Does It Really Show Teacher Value-Added Models Are Biased?](https://www.mathematica.org/publications/assessingthe-rothstein-falsification-test-does-it-really-show-teacher-valueadded-models-are-biased) | paper | 
- 5313. [Elementary School Data Issues for Value-Added Models: Implications for Research (Journal Article)](https://www.mathematica.org/publications/journal-article-elementary-school-data-issues-for-valueadded-models-implications-for-research) | paper | 
- 5314. [Measuring School Leaders' Effectiveness: An Interim Report from a Multiyear Pilot of Pennsylvania's Framework for Leadership](https://www.mathematica.org/publications/measuring-school-leaders-effectiveness-an-interim-report-from-a-multiyear-pilot-of-pennsylvanias) | report | 
- 5315. [2014 Facts and Findings](https://www.mathematica.org/publications/2014-facts-and-findings-print) | report | 
