# Renaissance AI and Education Resource Hub — AIMS Collaboratory

> 52 entries from AIMS Collaboratory.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-aims-collaboratory.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 506. [Analyzing Strategies in MATHia with BERT](https://link.springer.com/chapter/10.1007/978-3-031-98465-5_15) | paper | aims, carnegie-learning, math-strategies, nlp
- 534. [A Focus on Motivation: Summary of Focus Group Findings](https://repository.lsu.edu/srec_reports/22/) | report | aims, lsu, math-motivation, qualitative-research
- 535. [Best Practices: Running Focus Groups with Young Children](https://repository.lsu.edu/srec_reports/26/) | report | aims, early-childhood, lsu, qualitative-research
- 536. [Educator Perceptions of Working with DreamBox Learning](https://repository.lsu.edu/srec_reports/21/) | report | aims, digital-learning-platforms, lsu
- 537. [English Learner Reclassification Policy Structures and Student Characteristics](https://e4.northwestern.edu/2024/06/25/english-learner-reclassification-policy-structures-and-student-characteristics/) | report | aims, english-learners, northwestern-e4
- 538. [English Learner Reclassification Policy Structures and Student Outcomes](https://e4.northwestern.edu/2024/11/05/english-learner-reclassification-policy-structures-and-student-outcomes/) | report | aims, english-learners, northwestern-e4
- 539. [Exploring the Impact of School Discipline and Attendance on Academic Achievement](https://e4.northwestern.edu/2025/05/05/exploring-the-impact-of-school-discipline-and-attendance-on-academic-achievement/) | report | aims, attendance, northwestern-e4, school-discipline
- 540. [Geaux Math! EBRPSS & LSU: Differentiating Lessons with AI](https://repository.lsu.edu/srec_reports/12/) | report | aims, genai, lsu, math-education
- 541. [How Digital Platforms Provide Individualized Learning Experiences in Mathematics](https://e4.northwestern.edu/2024/06/27/how-digital-platforms-provide-individualized-learning-experiences-in-mathematics/) | report | aims, digital-learning-platforms, math-education, northwestern-e4
- 542. [Investing Early: The Impact of State Prekindergarten Funding on Kindergarten Academic Outcomes](https://e4.northwestern.edu/2025/06/30/investing-early-the-impact-of-state-prekindergarten-funding-on-kindergarten-academic-outcomes/) | report | aims, early-childhood, northwestern-e4, prekindergarten
- 543. [Math Performance in East Baton Rouge Parish Schools: 2023-2024](https://repository.lsu.edu/srec_reports/23/) | report | aims, lsu, math-education
- 544. [Measuring Motivation, Improving Engagement](https://repository.lsu.edu/srec_reports/19/) | report | aims, lsu, math-motivation
- 545. [New Normal in Early Elementary Mathematics Learning: Part III -- Learning from Variation in Grade 3](https://e4.northwestern.edu/2024/12/19/new-normal-in-early-elementary-mathematics-learning-part-iii-learning-from-variation-in-grade-3/) | report | aims, k-12, math-education, northwestern-e4
- 546. [New Normal in Early Elementary Mathematics Learning: Part II -- School-level Variation in Growth in Grades 1 and 2](https://e4.northwestern.edu/2024/06/25/new-normal-in-early-elementary-mathematics-learning-part-ii-school-level-variation-in-growth-in-grades-1-and-2/) | report | aims, k-12, math-education, northwestern-e4
- 547. [New Normal in Early Elementary Mathematics Learning: Part I -- Initial Findings on Growth and Domains in Grade 1 through Grade 2](https://e4.northwestern.edu/2024/06/25/new-normal-in-early-elementary-mathematics-learning-part-i-initial-findings-on-growth-and-domains-in-grade-1-through-grade-2/) | report | aims, k-12, math-education, northwestern-e4
- 548. [The Math Mind Measures: A User Guide](https://repository.lsu.edu/srec_reports/16/) | report | aims, lsu, math-motivation
- 549. [Toward a Common Research Framework for Professional Learning](https://rpplpartnership.org/external-resource/toward-a-common-research-framework-for-pl/) | framework | aims, professional-development, rppl
- 550. [Understanding the Impact of Educators' Social-Emotional Learning (SEL) Skills on Student Academic Growth](https://e4.northwestern.edu/2024/08/21/understanding-the-impact-of-educators-social-emotional-learning-sel-skills-on-student-academic-growth/) | report | aims, northwestern-e4, professional-development, sel
- 551. [Curriculum & Learning Improvement Project (CLIP)](https://www.norc.org/research/projects/curriculum-and-learning-improvement-project-clip.html) | project-website | aims, data-sharing, norc
- 925. [Evaluating the Impact of a Mathematics Mastery Learning Platform on Student Achievement](https://link.springer.com/chapter/10.1007/978-3-031-72315-5_32) | paper | aims, carnegie-learning, computer-assisted-learning, k-12, longitudinal, math-education, personalized-learning
- 926. [GADRRS: Guidance and Agreement for Data Harmony, Responsibility, Retention, and Sharing](https://lastinger.ufl.edu/data-learning-technology/gadrrs-data-sharing-agreement/) | framework | aims, data-sharing, lastinger-center, pii-privacy
- 927. [Motivation and Engagement in the Mathematics Classroom with Kyron Learning](https://blog.kyronlearning.com/motivation-and-engagement-in-the-mathematics-classroom-with-kyron-learning) | blog-post | aims, english-learners, k-12, llm-application, math-education, math-motivation, qualitative-research
- 928. [What Kids Have to Say About Math: Results from Focus Groups with Middle Schoolers](https://repository.lsu.edu/srec_reports/27/) | report | aims, k-12, lsu, math-education, math-motivation, qualitative-research
- 929. [Informing Change: A Final Research Report on the Findings from the Longitudinal R&D Partnership for Math Equity Project](https://repository.lsu.edu/srec_reports/31/) | report | aims, computer-assisted-learning, k-12, longitudinal, lsu, math-education
- 930. [Improving School Discipline, Climate, and Culture: Interactive Guidance for Schools and Districts](https://repository.lsu.edu/srec_reports/13/) | report | aims, k-12, lsu, school-discipline
- 931. [Longitudinal Analysis of Gender Disparities in Mathematics Achievement among Elementary Students](https://e4.northwestern.edu/2026/02/18/longitudinal-analysis-of-gender-disparities-in-mathematics-achievement-among-elementary-students/) | report | aims, k-12, longitudinal, math-education, northwestern-e4
