# Renaissance AI and Education Resource Hub — NWEA Research

> 291 entries from NWEA Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-nwea-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 1061. [Academically Diverse Classrooms, Deeper Needs: What Teachers Face After the Pandemic](https://www.nwea.org/research/publication/academically-diverse-classrooms-deeper-needs-what-teachers-face-after-the-pandemic/) | report | formative-assessment, k-12, longitudinal, professional-development
- 1121. [Integrating Literacy and Science: A Powerful Partnership for Student Success](https://www.nwea.org/research/publication/integrating-literacy-and-science-a-powerful-partnership-for-student-success/) | report | formative-assessment, k-12, literacy
- 1122. [Practitioner's Guide to Integrating Literacy and Science](https://www.nwea.org/research/publication/practitioners-guide-to-integrating-literacy-and-science/) | report | k-12, literacy, professional-development
- 1123. [Trend Snapshots: Math Recovery Continues, Reading Remains Stalled in Spring 2025](https://www.nwea.org/research/publication/trend-snapshots-math-recovery-continues-reading-remains-stalled-in-spring-2025/) | report | formative-assessment, k-12, literacy, math-education
- 1124. [Summer Credit Recovery: Impact on Newcomer English Learners](https://www.nwea.org/research/publication/summer-credit-recovery-impact-on-newcomer-english-learners/) | report | english-learners, k-12, longitudinal
- 1125. [The Impact of English Learner Reclassification on High School Reading and Academic Progress](https://www.nwea.org/research/publication/the-impact-of-english-learner-reclassification-on-high-school-reading-and-academic-progress/) | report | english-learners, k-12, literacy, longitudinal
- 1126. [Pathways of Mathematics Achievement in Preschool: Examining Executive Function and Task Orientation](https://www.nwea.org/research/publication/pathways-of-mathematics-achievement-in-preschool-examining-executive-function-and-task-orientation/) | report | early-childhood, longitudinal, math-education, prekindergarten
- 1127. [COVID's Impact on Science Achievement: Trends from 2019 Through 2024](https://www.nwea.org/research/publication/covids-impact-on-science-achievement-trends-from-2019-through-2024/) | report | formative-assessment, k-12, longitudinal
- 1128. [From Loss to Recovery: Diverging Paths and Uneven Gains Across Schools](https://www.nwea.org/research/publication/from-loss-to-recovery-diverging-paths-and-uneven-gains-across-schools/) | report | formative-assessment, k-12, longitudinal
- 1129. [MAP Reading Fluency with Coach: Evidence Base](https://www.nwea.org/research/publication/map-reading-fluency-with-coach-evidence-base/) | report | computer-assisted-learning, formative-assessment, intelligent-tutoring, k-12, literacy
- 1130. [Identifying Students Who Are Off-Track Academically in 9th Grade: The Role of Social-Emotional Learning Trajectories](https://www.nwea.org/research/publication/identifying-students-who-are-off-track-academically-in-9th-grade-the-role-of-social-emotional-learning-trajectories/) | report | college-access, dropout-prevention, k-12, longitudinal, sel
- 1131. [Persistence and Convergence: The End-of-Kindergarten Outcomes of Pre-K Graduates and Their Nonattending Peers](https://www.nwea.org/research/publication/persistence-and-convergence-the-end-of-kindergarten-outcomes-of-pre-k-graduates-and-their-nonattending-peers/) | report | early-childhood, longitudinal, prekindergarten
- 1174. [Positionality in Teaching: Implications for Advancing Social Justice](https://www.nwea.org/research/publication/positionality-in-teaching-implications-for-advancing-social-justice/) | article | k-12, professional-development
- 1175. [Three Measures of Test Adaptation Based on Optimal Test Information](https://www.nwea.org/research/publication/three-measures-of-test-adaptation-based-on-optimal-test-information/) | article | computer-assisted-learning, formative-assessment, learning-engineering
- 1176. [Validating the SEDA Measures of District Educational Opportunities via a Common Assessment](https://www.nwea.org/research/publication/validating-the-seda-measures-of-district-educational-opportunities-via-a-common-assessment/) | article | formative-assessment, k-12, longitudinal
- 1177. [A Posterior Predictive Model Checking Method Assuming Posterior Normality for Item Response Theory](https://www.nwea.org/research/publication/a-posterior-predictive-model-checking-method-assuming-posterior-normality-for-item-response-theory/) | article | formative-assessment, learning-engineering
- 1178. [The Influence of Rapidly Guessed Item Responses on Teacher Value-Added Estimates: Implications for Policy and Practice](https://www.nwea.org/research/publication/the-influence-of-rapidly-guessed-item-responses-on-teacher-value-added-estimates-implications-for-policy-and-practice/) | article | formative-assessment, k-12
- 1179. [Are Test and Academic Disengagement Related? Implications for Measurement and Practice](https://www.nwea.org/research/publication/are-test-and-academic-disengagement-related-implications-for-measurement-and-practice/) | article | formative-assessment, k-12, sel
- 1180. [Concurrent Validity of the Independent Reading Level Assessment Framework and a State Assessment](https://www.nwea.org/research/publication/concurrent-validity-of-the-independent-reading-level-assessment-framework-and-a-state-assessment/) | article | formative-assessment, k-12, literacy, response-to-intervention
- 1181. [MAP Growth National Dashboard](https://www.nwea.org/research/publication/map-growth-national-dashboard/) | report | formative-assessment, k-12, open-datasets
- 7481. [Achievement and Growth Norms for Spanish MAP Reading Fluency Foundational Skills](https://www.nwea.org/research/publication/achievement-and-growth-norms-for-spanish-map-reading-fluency-foundational-skills-report/) | report | formative-assessment, literacy
- 7482. [Technical Appendix for “Getting Algebra Placement Right: Expanding Opportunity and Strengthening Preparation”](https://www.nwea.org/research/publication/technical-appendix-for-getting-algebra-placement-right-expanding-opportunity-and-strengthening-preparation/) | report | math-education
- 7483. [Getting Algebra Placement Right: Expanding Opportunity and Strengthening Preparation](https://www.nwea.org/research/publication/getting-algebra-placement-right-expanding-opportunity-and-strengthening-preparation/) | report | math-education
- 7484. [How Post‑COVID Norm Shifts Change the Meaning of MAP Growth Metrics for School Accountability](https://www.nwea.org/research/publication/how-post%e2%80%91covid-norm-shifts-change-the-meaning-of-map-growth-metrics-for-school-accountability/) | report | 
- 7485. [Tech Appendix for Struggling adolescent readers left behind: Evidence of post-COVID-19 declines and pathways forward](https://www.nwea.org/research/publication/tech-appendix-for-struggling-adolescent-readers-left-behind-evidence-of-post-covid-19-declines-and-pathways-forward/) | report | literacy
- 7486. [Struggling adolescent readers left behind: Evidence of post-COVID-19 declines and pathways forward](https://www.nwea.org/research/publication/struggling-adolescent-readers-left-behind-evidence-of-post-covid-19-declines-and-pathways-forward/) | report | literacy, math-education
- 7487. [Chronic absenteeism: A continued impediment to academic recovery](https://www.nwea.org/research/publication/chronic-absenteeism-a-continued-impediment-to-academic-recovery/) | report | attendance, literacy, math-education
- 7488. [Technical Appendix for Chronic absenteeism: A continued impediment to academic recovery](https://www.nwea.org/research/publication/technical-appendix-for-chronic-absenteeism-a-continued-impediment-to-academic-recovery/) | report | attendance
- 7489. [2025 MAP Growth Norms Technical Manual](https://www.nwea.org/research/publication/2025-map-growth-norms-technical-manual/) | report | 
- 7490. [Behind at the starting line: What Kindergarten test scores tell us about reaching proficiency in 3rd grade](https://www.nwea.org/research/publication/behind-at-the-starting-line-what-kindergarten-test-scores-tell-us-about-reaching-proficiency-in-3rd-grade/) | report | 
- 7491. [Technical Appendix for Behind at the starting line: What Kindergarten test scores tell us about reaching proficiency in 3rd grade](https://www.nwea.org/research/publication/technical-appendix-for-behind-at-the-starting-line-what-kindergarten-test-scores-tell-us-about-reaching-proficiency-in-3rd-grade/) | report | 
- 7492. [Technical Appendix: Academically diverse classrooms, deeper needs — What teachers face after the pandemic](https://www.nwea.org/research/publication/technical-appendix-academically-diverse-classrooms-deeper-needs-what-teachers-face-after-the-pandemic/) | report | writing-instruction
- 7493. [Spanish MAP Reading Fluency Technical Report](https://www.nwea.org/research/publication/spanish-map-reading-fluency-technical-report/) | report | early-childhood, formative-assessment, literacy, personalized-learning
- 7494. [MAP Growth Spanish Technical Report- Addendum](https://www.nwea.org/research/publication/map-growth-spanish-technical-report-addendum/) | report | formative-assessment, literacy, math-education
- 7495. [MAP Growth technical report](https://www.nwea.org/research/publication/map-growth-technical-report/) | report | formative-assessment, personalized-learning
- 7496. [Technical Appendix: Should kindergartners be redshirted? Costs likely outweigh academic benefits](https://www.nwea.org/research/publication/technical-appendix-should-kindergartners-be-redshirted-costs-likely-outweigh-academic-benefits/) | report | 
- 7497. [Trend Snapshots: COVID-19 recovery in K–2, positive recovery trends](https://www.nwea.org/research/publication/trend-snapshots-covid-19-recovery-in-k-2-positive-recovery-trends/) | report | 
- 7498. [Tech Appendix for “From loss to recovery: Diverging paths and uneven gains across schools”](https://www.nwea.org/research/publication/tech-appendix-for-from-loss-to-recovery-diverging-paths-and-uneven-gains-across-schools/) | report | 
- 7499. [MAP Growth Goal Explorer User’s Guide and FAQ](https://www.nwea.org/research/publication/map-growth-goal-explorer-users-guide/) | framework | 
- 7500. [Lessons in resilience: A playbook for recovery from natural disasters](https://www.nwea.org/research/publication/lessons-in-resilience-a-playbook-for-recovery-from-natural-disasters/) | report | 
- 7501. [Technical Appendix: Unequal Access to 8th-Grade Algebra: How School Offerings and Placement Practices Limit Opportunity](https://www.nwea.org/research/publication/technical-appendix-unequal-access-to-8th-grade-algebra-how-school-offerings-and-placement-practices-limit-opportunity/) | report | math-education
- 7502. [Technical Appendix: MAP Growth Specialty School National Dashboard](https://www.nwea.org/research/publication/technical-appendix-map-growth-specialty-school-national-dashboard/) | report | 
- 7503. [Technical appendix for “Hot test days, lower math scores: How heat affects student achievement”](https://www.nwea.org/research/publication/technical-appendix-for-hot-test-days-lower-math-scores-how-heat-affects-student-achievement/) | report | literacy, math-education
- 7505. [User Guide and FAQ: MAP Growth National Dashboard](https://www.nwea.org/research/publication/user-guide-and-faq-map-growth-national-dashboard/) | framework | 
- 7506. [Technical Appendix: MAP Growth National Dashboard](https://www.nwea.org/research/publication/technical-appendix-map-growth-national-dashboard/) | framework | 
- 7507. [Specialty Schools National Dashboard](https://www.nwea.org/research/publication/achievement-and-growth-tables-for-private-schools/) | report | formative-assessment
- 7509. [MAP Growth Goal Explorer](https://www.nwea.org/research/publication/map-growth-goal-explorer/) | report | 
- 7512. [The Impact of Severe Weather Events on Education: Revisiting Hurricane Katrina While Preparing for the Next Disaster](https://www.nwea.org/research/publication/the-impact-of-severe-weather-events-on-education-revisiting-hurricane-katrina-while-preparing-for-the-next-disaster/) | report | 
- 7520. [Technical appendix for “Boys regain the advantage in middle school STEM skills: Post-COVID trends in gender achievement gaps”](https://www.nwea.org/research/publication/technical-appendix-for-boys-regain-the-advantage-in-middle-school-stem-skills-post-covid-trends-in-gender-achievement-gaps/) | report | formative-assessment, k-12, math-education
- 7521. [Spanish MAP Reading Fluency content guide](https://www.nwea.org/research/publication/spanish-map-reading-fluency-content-guide/) | report | early-childhood, english-learners, formative-assessment, literacy, personalized-learning
- 7524. [Technical Brief – COVID’s impact on science achievement: Trends from 2019 through 2024](https://www.nwea.org/research/publication/technical-brief-covids-impact-on-science-achievement-trends-from-2019-through-2024/) | report | k-12
- 7525. [English MAP Reading Fluency technical report](https://www.nwea.org/research/publication/english-map-reading-fluency-technical-report/) | report | formative-assessment, literacy
- 7527. [Technical Brief Recovery still elusive: 2023-24 student achievement highlights persistent achievement gaps and a long road ahead](https://www.nwea.org/research/publication/technical-brief-recovery-still-elusive-2023-24-student-achievement-highlights-persistent-achievement-gaps-and-a-long-road-ahead/) | report | literacy, math-education
- 7528. [Predicting Amira Reading Mastery Based on NWEA MAP Reading Fluency Benchmark Assessment Scores](https://www.nwea.org/research/publication/predicting-amira-reading-mastery-based-on-nwea-map-reading-fluency-benchmark-assessment-scores/) | report | formative-assessment, literacy
- 7532. [Typical learning for whom? Guidelines for selecting benchmarks to calculate months of learning](https://www.nwea.org/research/publication/73510/) | report | math-education
- 7534. [Technical appendix: 2022-23 achievement data reveal stalled progress toward pandemic recovery](https://www.nwea.org/research/publication/technical-appendix-2022-23-achievement-data-reveal-stalled-progress-toward-pandemic-recovery/) | report | 
- 7535. [Executive Summary: Content proximity spring 2022 pilot study](https://www.nwea.org/research/publication/executive-summary-content-proximity-spring-2022-pilot-study/) | report | formative-assessment
- 7536. [Content Proximity Spring 2022 Pilot Study Research Report](https://www.nwea.org/research/publication/content-proximity-spring-2022-pilot-study-research-report/) | report | formative-assessment
- 7537. [Achievement and Growth Norms for Course-Specific MAP Growth Tests](https://www.nwea.org/research/publication/achievement-and-growth-norms-for-course-specific-map-growth-tests/) | report | math-education
- 7538. [Technical appendix for progress towards pandemic recovery continued signs of rebounding achievement at the start of the 2022-2023 school year](https://www.nwea.org/research/publication/technical-appendix-for-progress-towards-pandemic-recovery-continued-signs-of-rebounding-achievement-at-the-start-of-the-2022-2023-school-year/) | report | 
- 7539. [GGMncv: Nonconvex penalized Gaussian graphical models in R](https://www.nwea.org/research/publication/ggmncv-nonconvex-penalized-gaussian-graphical-models-in-r/) | paper | computer-assisted-learning, sel
- 7540. [District and school leaders’ perspectives on leading & learning during the COVID-19 pandemic](https://www.nwea.org/research/publication/district-and-school-leaders-perspectives-on-leading-learning-during-the-covid-19-pandemic/) | paper | college-access
- 7541. [Technical appendix for: The widening achievement divide during COVID-19](https://www.nwea.org/research/publication/technical-appendix-for-the-widening-achievement-divide-during-covid-19/) | report | literacy, math-education
- 7542. [Assessment in the time of COVID-19: Understanding patterns of student disengagement during remote low-stakes testing](https://www.nwea.org/research/publication/assessment-in-the-time-of-covid-19-understanding-patterns-of-student-disengagement-during-remote-low-stakes-testing/) | paper | formative-assessment, personalized-learning
- 7543. [Measuring student reading comprehension performance: Considerations of accuracy, equity, and engagement by embedding comprehension items within reading passages](https://www.nwea.org/research/publication/measuring-student-reading-comprehension-performance-considerations-of-accuracy-equity-and-engagement-by-embedding-comprehension-items-within-reading-passages/) | paper | english-learners, formative-assessment, inclusive-design, literacy
- 7544. [The instructional legacy of COVID-19: Teacher adaptation in response to the pandemic](https://www.nwea.org/research/publication/the-instructional-legacy-of-covid-19-teacher-adaptation-in-response-to-the-pandemic/) | paper | formative-assessment, personalized-learning, sel
- 7545. [Estimating and comparing growth using longitudinal interim achievement data with seasonal trends](https://www.nwea.org/research/publication/estimating-and-comparing-growth-using-longitudinal-interim-achievement-data-with-seasonal-trends/) | paper | formative-assessment, sel
- 7546. [Achievement and growth norms for English MAP Reading Fluency Foundational Skills](https://www.nwea.org/research/publication/achievement-and-growth-norms-for-english-map-reading-fluency-foundational-skills/) | report | literacy
- 7547. [Looking beyond vision: Supports for students who are blind or visually impaired in mathematics](https://www.nwea.org/research/publication/looking-beyond-vision-supports-for-students-who-are-blind-or-visually-impaired-in-mathematics/) | report | computer-assisted-learning, formative-assessment, inclusive-design, math-education
- 7548. [Using Artificial Intelligence (AI) to improve math accessibility for students with visual impairments](https://www.nwea.org/research/publication/using-artificial-intelligence-ai-to-improve-math-accessibility-for-students-with-visual-impairments/) | report | computer-assisted-learning, formative-assessment, literacy, math-education
- 7549. [Technical appendix for: Student achievement in 2021-22: Cause for hope and continued urgency](https://www.nwea.org/research/publication/technical-appendix-for-student-achievement-in-2021-22-cause-for-hope-and-continued-urgency/) | report | 
- 7550. [Bayesian uncertainty estimation for Gaussian graphical models and centrality indices](https://www.nwea.org/research/publication/bayesian-uncertainty-estimation-for-gaussian-graphical-models-and-centrality-indices/) | paper | 
- 7551. [Changes in school composition during the COVID-19 pandemic: Implications for school-average interim test score use](https://www.nwea.org/research/publication/changes-in-school-composition-during-the-covid-19-pandemic-implications-for-school-average-interim-test-score-use/) | report | formative-assessment, writing-instruction
- 7552. [BFpack: Flexible Bayes factor testing of scientific theories in R](https://www.nwea.org/research/publication/bfpack-flexible-bayes-factor-testing-of-scientific-theories-in-r/) | paper | computer-assisted-learning, sel
- 7553. [GGMnonreg: Non-regularized Gaussian graphical models in R](https://www.nwea.org/research/publication/ggmnonreg-non-regularized-gaussian-graphical-models-in-r/) | paper | sel
- 7554. [Putting the individual into reliability: Bayesian testing of homogeneous within-person variance in hierarchical models](https://www.nwea.org/research/publication/putting-the-individual-into-reliability-bayesian-testing-of-homogeneous-within-person-variance-in-hierarchical-models/) | paper | computer-assisted-learning
- 7555. [Examining the performance of the trifactor model for multiple raters](https://www.nwea.org/research/publication/examining-the-performance-of-the-trifactor-model-for-multiple-raters/) | paper | math-education
- 7556. [Achievement growth in K-8 Catholic schools using NWEA data](https://www.nwea.org/research/publication/achievement-growth-in-k-8-catholic-schools-using-nwea-data/) | paper | formative-assessment, literacy, math-education
- 7557. [Identifying students who are off-track academically in 9th grade: The role of social-emotional learning trajectories](https://www.nwea.org/research/publication/identifying-students-who-are-off-track-academically-in-9th-grade-the-role-of-social-emotional-learning-trajectories-journal/) | paper | sel
