# Renaissance AI and Education Resource Hub — Digital Promise

> 273 entries from Digital Promise.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-digital-promise.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 18. [Breaking With the Past: Embracing Digital Transformation in Education](https://digitalpromise.dspacedirect.org/items/6559b261-d6d7-4184-9116-16eb93a9c212) | report | digital-learning-platforms, digital-promise, learning-engineering, personalized-learning
- 793. [Centering Wellbeing: Advancing Social Emotional Learning for All](https://digitalpromise.dspacedirect.org/items/81d9f1f0-5fc2-4397-8340-5fdefb720820) | report | digital-promise, k-12, sel
- 794. [Prevalence of Coaching and Approaches to Supporting Coaching in Education](https://digitalpromise.dspacedirect.org/items/821256d6-646b-4188-9b6f-348c6aeee6da) | report | coaching, digital-promise, professional-development
- 795. [Integrating Science, Mathematics, and Engineering: Linking Home and School Learning for Young Learners](https://digitalpromise.dspacedirect.org/items/821a9bed-4c65-4743-bf74-114c7ada7b94) | report | digital-promise, early-childhood, k-12, math-education
- 796. [Using Research in Ed-Tech: How Ed-Tech Companies Use Research to Make Better Products](https://digitalpromise.dspacedirect.org/items/82489735-de61-4d86-bf04-5ebdfbb15f10) | report | digital-promise, formative-assessment
- 797. [Onboarding and Education Design Principles for Learning and Employment Records](https://digitalpromise.dspacedirect.org/items/82595f42-12d0-48ea-9137-44b64132bf03) | report | digital-promise, english-learners
- 798. [Designing for Learner Variability: Examining the Impact of Research-based Edtech in the Classroom](https://digitalpromise.dspacedirect.org/items/82839c44-adb1-400c-b422-9bfbbca65985) | report | digital-promise, k-12, literacy
- 799. [Resisting Edtech Colonialism through Inclusive Innovation in Kentucky Appalachia](https://digitalpromise.dspacedirect.org/items/828c99ea-1d17-4c79-836c-4ecc95ce1adc) | report | digital-promise, k-12
- 800. [Inclusive Design Principles for Learning and Employment Records: Co-Designing for Equity](https://digitalpromise.dspacedirect.org/items/82a51030-0ea6-4fac-a596-4e8116737a4a) | report | career-readiness, digital-promise, english-learners, higher-ed
- 801. [Evaluation of an Online Tutoring Program in Elementary Mathematics](https://digitalpromise.dspacedirect.org/items/83873e9c-c786-4edd-92df-d8dd68854483) | report | digital-promise, formative-assessment, k-12, math-education, meta-analysis, rct
- 802. [Recruitment and Retention: Impact of Pilot Solutions Designed by Teachers of Color Phase II Report](https://digitalpromise.dspacedirect.org/items/843e2c93-ec85-499f-8d72-b0c4e92f4061) | report | career-readiness, digital-promise, k-12
- 803. [The New Librarian: Leaders in the Digital Age](https://digitalpromise.dspacedirect.org/items/865b2f5d-2a24-42ee-961b-b45aec27af1d) | report | digital-promise, k-12
- 804. [Nico & Nor Family Flyer](https://digitalpromise.dspacedirect.org/items/8852fd9c-c0ab-47c6-bed1-83b30057347b) | report | digital-promise, early-childhood, k-12
- 805. [Integrating Micro-credentials into Professional Learning: Lessons from Five Districts](https://digitalpromise.dspacedirect.org/items/8960df64-de36-4121-8af2-651b343b0884) | report | digital-promise, k-12
- 806. [Funding Coaching is Not Enough: The Role of the District Administrator in Coaching](https://digitalpromise.dspacedirect.org/items/89f20796-22b4-44c1-889c-cc2fd46a19a2) | report | coaching, digital-promise, k-12, professional-development
- 807. [Meeting Learners Where They Are: Using Microsoft Forms to Drive Improvement in Learning Outcomes](https://digitalpromise.dspacedirect.org/items/8a12967d-b67d-404f-875f-3dc61d0cc32e) | report | digital-promise, k-12
- 808. [The Role of Micro-Credentials in Lifelong Learning and Development: Empowering Learners, Empowering Organizations](https://digitalpromise.dspacedirect.org/items/8c5402d0-2102-43c7-844f-f88419f4618b) | report | career-readiness, digital-promise, formative-assessment, higher-ed, professional-development
- 809. [Designing an App to Support Families’ Joint Engagement with Media: Design Principles and Lessons from Research](https://digitalpromise.dspacedirect.org/items/8d914577-9ca9-4d3d-a490-75a45c143247) | report | digital-promise, english-learners
- 810. [Technology and Family Literacy Case Study: SPICE Family Literacy Program, Central Maine](https://digitalpromise.dspacedirect.org/items/8ecfcb7f-5585-48eb-aafb-97082e564ea2) | report | digital-promise, literacy
- 811. [Updated Summary and Synthesis of OpenSciEd Research](https://digitalpromise.dspacedirect.org/items/8fe37fe4-cdc2-4e8e-9c17-09ed4c965de4) | report | digital-promise, formative-assessment, k-12
- 812. [Select the Right Edtech: How to Leverage Certified Products During the Procurement Process](https://digitalpromise.dspacedirect.org/items/90635c63-b0a9-42d1-9770-505ffc36db31) | report | digital-promise, formative-assessment, k-12
- 813. [Delivering virtual K-8 computing professional development in rural KY](https://digitalpromise.dspacedirect.org/items/90b614f8-9549-4924-a07f-400275d000db) | report | digital-promise, formative-assessment, k-12, professional-development
- 814. [Innovating for Student Success: District-Led Innovation Showcase](https://digitalpromise.dspacedirect.org/items/9211b86f-b9e9-4c4e-adc1-c99f9aad4a79) | report | digital-promise, k-12
- 815. [Learning by Design: How Design Tech High School Uses Research](https://digitalpromise.dspacedirect.org/items/93bddee8-5856-4faf-8758-71aae4ce8716) | report | digital-promise, k-12
- 816. [Sustainability in Inclusive Innovation: District-Community Solutions, Mindsets, and Practices](https://digitalpromise.dspacedirect.org/items/94695da1-ad96-49e5-b461-b759d617ae25) | report | digital-promise, k-12
- 817. [Partnering to promote equity and digital learning](https://digitalpromise.dspacedirect.org/items/94c25d90-04c6-4fb1-884b-b3b2785cd61f) | report | digital-promise, higher-ed, k-12
- 818. [Empowering the Future: Powerful Technology for Powerful AI Teaching and Learning](https://digitalpromise.dspacedirect.org/items/950f15e9-7ca2-4f8d-b904-d7d0592756b0) | report | digital-promise, k-12, literacy
- 819. [Continuous Improvement and Postsecondary Student Success](https://digitalpromise.dspacedirect.org/items/98c04771-dc6b-4f61-bb24-a78209c14559) | report | digital-promise, higher-ed, k-12
- 820. [Lessons From Remote Learning During COVID-19](https://digitalpromise.dspacedirect.org/items/9a943f64-465d-4556-a661-c313d4723328) | report | digital-promise, higher-ed, k-12
- 821. [Institutional Conditions for Integrating Emerging Technologies in Higher Education](https://digitalpromise.dspacedirect.org/items/9d233abb-c1ab-4077-9318-03aa36dcc0af) | report | career-readiness, digital-promise, higher-ed, professional-development
- 822. [Bridging the Digital Divide for Low-Income Students](https://digitalpromise.dspacedirect.org/items/9e1875b6-73f1-471e-8bff-9fb47e56bdec) | report | digital-promise, k-12
- 823. [How School Administrators can Serve as Productive Partners in Teacher Coaching Programs](https://digitalpromise.dspacedirect.org/items/a08ba4d8-72c1-4d8e-902c-c529eed160ac) | report | coaching, digital-promise, k-12, professional-development
- 824. [Looking Back to Move Forward](https://digitalpromise.dspacedirect.org/items/a163f089-d74b-4500-a35e-3d6a4d89e735) | report | digital-promise, k-12
- 825. [Preparing Teachers For Deeper Learning](https://digitalpromise.dspacedirect.org/items/a1928fce-2d47-429b-8e81-fbeb9ce079c3) | report | digital-promise, k-12
- 826. [Improving Ed-Tech Purchasing](https://digitalpromise.dspacedirect.org/items/a21e1abc-355a-4dec-8ff4-f175ac0e6e64) | report | digital-promise, higher-ed, k-12, personalized-learning
- 827. [Making Waves: Reflections on SEERNet’s Progress and a Vision for a New Generation of Education Research](https://digitalpromise.dspacedirect.org/items/a274989e-061c-49ca-8a7e-18db1aa12c8e) | report | digital-promise
- 828. [Inclusive Innovation: Increasing Recruitment and Retention of Teachers of Color](https://digitalpromise.dspacedirect.org/items/a3088e5e-a21b-43e2-8780-34ed5347ae69) | report | career-readiness, digital-promise, k-12
- 829. [Overview of Data Mining’s Potential Benefits and Limitations in Education Research](https://digitalpromise.dspacedirect.org/items/a392613d-13bb-4bae-9f71-9bc587c0236e) | report | digital-promise, english-learners
- 830. [Review of Guidance from Seven States on AI in Education](https://digitalpromise.dspacedirect.org/items/a3d38366-be66-4908-b40a-c9cda146ca2a) | report | digital-promise
- 831. [Technology and Family Literacy Case Study: Briya Public Charter School, Washington, D.C.](https://digitalpromise.dspacedirect.org/items/a78411b0-ae26-4690-95c6-f4408c731d64) | report | digital-promise, k-12, literacy
- 832. [Computational Thinking for a Computational World](https://digitalpromise.dspacedirect.org/items/a84a9ab5-6541-417f-ba96-4a66715e7732) | report | career-readiness, digital-promise, k-12, school-discipline
- 833. [Exponential Change Brings Exponential Choice: Navigating Life, Learning, and Career](https://digitalpromise.dspacedirect.org/items/a875606c-e976-4dae-929d-a9d82006aeed) | report | career-readiness, digital-promise, higher-ed, k-12
- 834. [Driving Edtech Coherence and Intentionality: Denver Public Schools’ Innovative Procurement Process](https://digitalpromise.dspacedirect.org/items/a9060059-21bf-4394-9dba-e1c4e9f48c14) | report | digital-promise, formative-assessment, k-12
- 835. [Pipeline and Retention of Teachers of Color: Systems and Structures Impeding Growth and Sustainability in the United States](https://digitalpromise.dspacedirect.org/items/aa33615a-ed85-48c3-a785-84ae414ed8b7) | report | career-readiness, digital-promise, k-12
- 836. [Splash and Bubbles for Parents App: Field Study Report](https://digitalpromise.dspacedirect.org/items/aa621300-88fb-44ac-8db3-446adcc78277) | report | digital-promise
- 837. [Challenge-Based Learning for Global Competence and Employability](https://digitalpromise.dspacedirect.org/items/aa77c0fd-c82d-4d16-8cd0-ad818f35a35f) | report | digital-promise, k-12, school-discipline
- 838. [Splash and Bubbles for Parents App: Station Study Report](https://digitalpromise.dspacedirect.org/items/aaf25faf-4a0f-4499-9be7-40fb8863968e) | report | digital-promise
- 839. [Every Learner Everywhere and Lighthouse Institutions: First-Year Experiences](https://digitalpromise.dspacedirect.org/items/abf8db78-dc7a-4f4f-b06a-b00d1bda63e8) | report | college-access, digital-promise, formative-assessment, higher-ed, k-12
- 840. [Building Bridges: Cultivating Interconnectedness for STEM Pathways in San Diego](https://digitalpromise.dspacedirect.org/items/ac9c9c04-ad8c-42a5-84bd-805fbcb8fe31) | report | career-readiness, digital-promise, higher-ed, k-12
- 841. [Understanding and Supporting District Systems Change Around Computer Science Education](https://digitalpromise.dspacedirect.org/items/aea07270-be3c-4736-bf35-9aeeceb47b99) | report | digital-promise, english-learners, formative-assessment, higher-ed, k-12
- 842. [Outcomes of Increased Practitioner Engagement in Edtech Development: How Strong, Sustainable Research-Practice-Industry Partnerships will Build a Better Edtech Future](https://digitalpromise.dspacedirect.org/items/b01e0191-2cb9-43df-b6f3-695c2e5faffa) | report | digital-promise, formative-assessment, higher-ed, k-12
- 843. [Civic imagination’s role in K-8 computing education in Kentucky Appalachia](https://digitalpromise.dspacedirect.org/items/b3489bc4-b585-4527-a630-b4620639c5fc) | report | digital-promise, k-12
- 844. [Use Research Like a Champion](https://digitalpromise.dspacedirect.org/items/b3640148-4ecf-43c9-bbb6-31da612bae78) | report | digital-promise
- 845. [Developing a System of Micro-credentials: Supporting Deeper Learning in the Classroom](https://digitalpromise.dspacedirect.org/items/b64566ae-6e75-4f9f-9665-572f77ef39c7) | report | career-readiness, digital-promise, higher-ed, k-12
- 846. [Teacher Learner Connect Project](https://digitalpromise.dspacedirect.org/items/b675c423-a956-4e86-a124-89962f8ef1d6) | report | digital-promise, english-learners, formative-assessment, k-12
- 847. [Ethics, Artificial Intelligence, and Digital Equity: Making Informed Decisions about the Integration of AI](https://digitalpromise.dspacedirect.org/items/b6a4cbf2-6a08-4d59-8793-40c2854113ca) | report | digital-promise
- 848. [Hidden in Plain Sight: The Opportunity to Bridge District Equity Gaps by Fostering Collaborations with BIPOC Solution Providers](https://digitalpromise.dspacedirect.org/items/b6e86f03-55b6-4577-a7a6-927065ac9bff) | report | digital-promise, k-12
- 849. [Learner Variability Is the Rule, Not the Exception](https://digitalpromise.dspacedirect.org/items/b7b14506-0b46-4279-9f9e-675c694b06a6) | report | career-readiness, digital-promise, k-12
- 850. [Supporting Research-Based Personalization for Reading Success](https://digitalpromise.dspacedirect.org/items/b9340813-7b75-4a9f-a7dd-e958465b4cd9) | report | digital-promise, k-12, literacy
- 851. [From Childcare to Educare: Inspiring Change in Early Childhood Education for Rural Tennessee](https://digitalpromise.dspacedirect.org/items/ba76a6e4-9a61-406c-ab6b-ef4337c27eaf) | report | career-readiness, digital-promise, early-childhood, higher-ed
- 852. [Designing for Technology Adult Learners: Applying Adult Learning Theory](https://digitalpromise.dspacedirect.org/items/bb3f892f-a74d-4da1-8086-0334fd227316) | report | digital-promise
- 853. [Recruitment and Retention: Pilot Solutions Designed by Teachers of Color (Phase I)](https://digitalpromise.dspacedirect.org/items/bbf508ca-cfde-4825-80c9-f9eedf8bfc4c) | report | career-readiness, digital-promise, k-12
- 854. [Creating Conditions for Powerful Technology Use: Teachers’ Technology Journey in Puerto Rico](https://digitalpromise.dspacedirect.org/items/bcbf5887-7cf2-48be-b776-c19cb5ef979f) | report | coaching, digital-promise, english-learners, k-12, professional-development
- 855. [Micro-credentials: Igniting Impact in the Ecosystem](https://digitalpromise.dspacedirect.org/items/bd6ad6c4-3903-4870-a911-6ee05ba0ae8e) | report | digital-promise, k-12
- 856. [360 Filmmakers Challenge Key Findings from the Fall 2016 Program](https://digitalpromise.dspacedirect.org/items/bf98d40e-980c-4f54-9985-46bf5675d2fa) | report | digital-promise, k-12
- 857. [A Framework for Digital Equity](https://digitalpromise.dspacedirect.org/items/c0246032-4c17-45d5-9bb2-a49b82b0e1e8) | report | digital-promise, higher-ed, k-12
- 858. [Scaling Career Pathways Statewide: A Blueprint for Creating K-12 + Postsecondary + Industry Pathways](https://digitalpromise.dspacedirect.org/items/c13a8167-e5ed-44e3-889e-8fa7d02f78d4) | report | digital-promise, higher-ed, k-12
- 859. [Shifting Mindsets: Designing Lessons for Learner Variability](https://digitalpromise.dspacedirect.org/items/c1921acf-1964-4f4d-8232-1e8af6ad7367) | report | digital-promise, k-12
- 860. [Practitioners at the Center, Part II: Reflections on Practitioners’ Engagement with the SEERNet Hub](https://digitalpromise.dspacedirect.org/items/c1f2d43f-62cb-4931-a9b9-07abeb06bb49) | report | digital-promise, formative-assessment, k-12
- 861. [Powerful Learning with Computational Thinking: Our Why, What, and How of Computational Thinking](https://digitalpromise.dspacedirect.org/items/c2d2e032-9498-4542-bc65-324da842ea53) | report | digital-promise, english-learners, formative-assessment, k-12
- 862. [The “Science” of Computing: Inclusive Computing Pathways in Iowa City Community School District](https://digitalpromise.dspacedirect.org/items/c507d38f-e812-4bc7-ab2b-ca16cb0855f1) | report | digital-promise, english-learners, higher-ed, k-12
- 863. [Unmasking Inequality: STEM Course Experience During the COVID-19 Pandemic](https://digitalpromise.dspacedirect.org/items/c978880f-6afe-4778-9df2-dac931a9c471) | report | digital-promise, higher-ed, k-12
- 864. [Pivoting in a Pandemic: Transitioning from In-person to Virtual K-8 Computing Professional Development](https://digitalpromise.dspacedirect.org/items/cb546b74-5abf-46bb-a7e0-c5cfca52fcf6) | report | digital-promise, k-12, professional-development
- 865. [Driving Interdisciplinary Collaboration through Adapted Conjecture Mapping: A Case Study with the PECAS Mediator](https://digitalpromise.dspacedirect.org/items/d0ab4f43-2d61-4906-8fd1-4d3a71fbef13) | report | digital-promise, k-12
- 866. [Introduction to Culturally Responsive Assessment: A Graduate Course Design Guide](https://digitalpromise.dspacedirect.org/items/d0cb9824-9d7e-4a4f-bc4f-6b506de2575a) | report | digital-promise, formative-assessment, literacy
- 867. [Accelerating Change: A Guide to the Adult Learning Ed-Tech Market](https://digitalpromise.dspacedirect.org/items/d14be2b4-b279-4e5a-8e24-81eec9e16509) | report | digital-promise
- 868. [Evaluation of World History Project](https://digitalpromise.dspacedirect.org/items/d1607f1c-80cb-4338-b6c7-d1c5ebc70159) | report | digital-promise, formative-assessment, k-12, longitudinal
- 869. [The Science of Learning: 10 Key Insights & Practices for Educators](https://digitalpromise.dspacedirect.org/items/d5550311-8f60-4d0d-9d4d-14821054e0e8) | report | digital-promise, k-12
- 870. [Evolving Ed-Tech Procurement in School Districts](https://digitalpromise.dspacedirect.org/items/d5ac5c19-03f4-4e40-ab47-666c38a2ce5d) | report | digital-promise, k-12
- 871. [Computational Thinking for an Inclusive World: A Resource for Educators to Learn and Lead](https://digitalpromise.dspacedirect.org/items/d5c46c87-578f-4c7e-870e-32a97866f255) | report | digital-promise, k-12
- 872. [Designing a Process for Inclusive Innovation: A Radical Commitment to Equity](https://digitalpromise.dspacedirect.org/items/d6db3e76-2dc9-4ea6-ae68-49814c88e6b6) | report | digital-promise
- 873. [Broadening Participation in STEM College Majors: Effects of Attending a STEM-Focused High School](https://digitalpromise.dspacedirect.org/items/d98a0d6a-5314-41f6-8e8b-c2420e005350) | report | digital-promise, higher-ed, k-12, math-education
- 874. [Cyberlearning Community Report: The State of Cyberlearning and the Future of Learning with Technology](https://digitalpromise.dspacedirect.org/items/dafbe585-c0f8-4693-bde8-a6d847a58aad) | report | digital-promise, k-12
- 875. [Automated Essay Scoring in Middle School Writing: Understanding Key Predictors of Students’ Growth and Comparing Artificial Intelligence- and Teacher-Generated Scores and Feedback](https://digitalpromise.dspacedirect.org/items/dc7d8bc2-90a3-4cb6-afbe-b9b92a3d4d6a) | report | digital-promise, formative-assessment, k-12, literacy, longitudinal, personalized-learning
- 876. [From Rural Districts to Statewide Pathways: A Blueprint for Scaling Cybersecurity Workforce Development Through Regional Collaboration](https://digitalpromise.dspacedirect.org/items/dcbd9d9b-9c38-4062-aa57-b48a295782dd) | report | career-readiness, digital-promise, higher-ed, k-12
- 877. [Designing a Process for Micro-credentials at Scale](https://digitalpromise.dspacedirect.org/items/ddd022c9-a271-4548-9667-38dbfe9bf9c6) | report | digital-promise, formative-assessment
- 878. [Tech Talk: Co-Designing Youth Digital Well-Being Solutions](https://digitalpromise.dspacedirect.org/items/df74a9f9-b482-4224-b8f8-ce991f706d1f) | report | digital-promise, k-12, sel
- 879. [Fulfilling the Maker Promise: Year One](https://digitalpromise.dspacedirect.org/items/dfc366e2-83b1-4b7b-8899-c7519dc364d8) | report | digital-promise, k-12
- 880. [School Policies for Integrating AI in Classroom Practices](https://digitalpromise.dspacedirect.org/items/e18ad938-a9c8-4041-89a7-690cf47c090b) | report | career-readiness, digital-promise, k-12, literacy
- 881. [Micro-credentials: Spurring Educator Engagement](https://digitalpromise.dspacedirect.org/items/e21db610-b75c-433c-ad69-6843a299598e) | report | digital-promise, k-12, professional-development
- 882. [Defining Computational Thinking for a District: Inclusive Computing Pathways in Indian Prairie School District](https://digitalpromise.dspacedirect.org/items/e2ee1df1-b224-4f2e-8707-317b96eb237b) | report | digital-promise, k-12
- 883. [Nico & Nor Teacher Flyer](https://digitalpromise.dspacedirect.org/items/e38caa38-17a6-4968-80b8-632fa8932e56) | report | digital-promise, early-childhood, k-12
- 884. [Partnerships that Work: Tapping Research to Address Learner Variability in Young Readers](https://digitalpromise.dspacedirect.org/items/e59c6e47-4209-4187-a0ef-b8da08283ec6) | report | digital-promise, k-12, literacy, math-education
- 885. [Edcamp Design for Learning Series: A New Bridge Between Research and Professional Learning](https://digitalpromise.dspacedirect.org/items/e72c1e0d-401a-48a7-91c0-5ded3cf5b033) | report | digital-promise, k-12, professional-development
- 886. [Certifying Competencies and Skills with Micro-credentials in a Global Context](https://digitalpromise.dspacedirect.org/items/e78ed9ed-b337-4057-a599-7e5a3cead416) | report | career-readiness, digital-promise, english-learners, higher-ed, k-12
- 887. [Designing Gateway Statistics and Chemistry Courses for Today’s Students: Case Studies of Postsecondary Course Innovations](https://digitalpromise.dspacedirect.org/items/e8c0a0d8-4ae6-4d6a-89a6-28b5b0106646) | report | digital-promise, higher-ed, k-12, math-education
- 888. [Landscape of Emerging Technologies in Higher Education: A Review](https://digitalpromise.dspacedirect.org/items/e8d4304c-22c2-496e-a029-e3d468a28249) | report | digital-promise, formative-assessment, higher-ed, k-12, literacy
- 889. [Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/eaf41f2e-916b-4fc9-a2d8-528409da4f20) | report | digital-promise
- 890. [Ambitious Mashups: Reflections on a Decade of Cyberlearning Research](https://digitalpromise.dspacedirect.org/items/eb0a1251-5b3e-4d5d-aa12-f9966c6b057c) | report | digital-promise, k-12
- 891. [Learning Transition Design Principles for Learning and Employment Records: Co-designing for Equity](https://digitalpromise.dspacedirect.org/items/ebbea365-cef5-4b4d-9758-ca24426fb21a) | report | career-readiness, digital-promise, longitudinal
- 892. [Making Professional Learning Count](https://digitalpromise.dspacedirect.org/items/ec731a91-9294-49ea-a723-ef2fcecf8a3b) | report | digital-promise, k-12, professional-development
- 893. [Digital Promise COVID-19 Student Survey Topline Data Report](https://digitalpromise.dspacedirect.org/items/ec7d14d6-7a81-40f1-82fe-90dd7bf7eced) | report | digital-promise, higher-ed, k-12
- 894. [Student Empathy Interviews: An Instrument For Considering More Inclusive K-12 Computing Pathways](https://digitalpromise.dspacedirect.org/items/eef4f497-cd5f-4828-8684-a129b3cd096d) | report | digital-promise, higher-ed, k-12
- 895. [A Summary and Synthesis of Initial OpenSciEd Research](https://digitalpromise.dspacedirect.org/items/ef71b9ac-10ec-4df1-a7d5-f6d1ac89e908) | report | digital-promise, k-12
- 896. [Innovation Starts in the Classroom](https://digitalpromise.dspacedirect.org/items/efd4f3ca-4a66-42a9-8e06-5217b4f52ccc) | report | digital-promise, k-12
- 897. [Rubrics for Examining Historical Thinking Skills in High School World History Activities and Student Work: Construct Validity Evidence from the Literature](https://digitalpromise.dspacedirect.org/items/f0841dac-6743-4d4d-9d92-1c4028a8b2d3) | report | digital-promise, formative-assessment, k-12
- 898. [Tensions and Reflections on Researcher-Educator Co-design of Future-oriented Research Questions that Center Equity](https://digitalpromise.dspacedirect.org/items/f21258df-d91d-4bba-9d08-9cb944e578ca) | report | digital-promise, english-learners
- 899. [Changing a Rural Community’s Expectations Through 24/7 Learning](https://digitalpromise.dspacedirect.org/items/f22c255f-14af-4ae4-a516-39e1149f054f) | report | digital-promise, k-12
- 900. [Using Research in Ed-Tech: What Does Research-based Product Development Mean?](https://digitalpromise.dspacedirect.org/items/f25f7b43-06d9-4732-908b-7409f79b0a91) | report | digital-promise, formative-assessment
- 901. [Using Research on Homework to Improve Remote and Hybrid Learning](https://digitalpromise.dspacedirect.org/items/f4faafe1-ea75-434d-a1d3-284f8d058aa9) | report | digital-promise, k-12
- 902. [Rubrics for Examining Historical Thinking Skills in High School World History Activities and Student Work](https://digitalpromise.dspacedirect.org/items/f5566e49-46f5-43e8-b24f-23233a672620) | report | digital-promise, formative-assessment, k-12
- 903. [Enabling Analytics for Improvement: Lessons from Year 2 of Fresno’s Personalized Learning Initiative](https://digitalpromise.dspacedirect.org/items/f5ad25ac-1bc9-4a05-9a4e-24c25ab19e8d) | report | digital-promise, k-12, personalized-learning
- 904. [AI Literacy in the Workforce](https://digitalpromise.dspacedirect.org/items/f5be6204-9238-4403-8d2b-3ada14861d35) | report | career-readiness, digital-promise, literacy
- 905. [Putting Learners First: Broadening Access Through Technology Evaluation in California Community Colleges](https://digitalpromise.dspacedirect.org/items/f63769ee-29a0-4e7a-ae06-8256117cd4f3) | report | digital-promise, formative-assessment, higher-ed
- 906. [El Rol de las Micro-credenciales en el Aprendizaje y el Desarrollo a lo Largo de la Vida: Empoderando Estudiantes, Empoderando Organizaciones](https://digitalpromise.dspacedirect.org/items/f7245f14-88f6-4b6c-89ba-3b19a81dd4fc) | report | career-readiness, digital-promise, formative-assessment, higher-ed, professional-development
- 907. [Fulfilling the Maker Promise: Year Two](https://digitalpromise.dspacedirect.org/items/f800e8da-813a-4de3-a10d-fd50b74646d0) | report | digital-promise, k-12
- 908. [Emerging Technology Responsible Use Policy Sample Language](https://digitalpromise.dspacedirect.org/items/f84dedc7-762c-460e-b9ba-eb4ba28a9b51) | report | digital-promise, formative-assessment
- 909. [Deepening Science Engagement With Challenge Based Learning: Research Report](https://digitalpromise.dspacedirect.org/items/f928a607-e645-49d6-abbf-3d9b42cf7383) | report | coaching, digital-promise, k-12
- 910. [Nurturing an Innovative District: Inclusive Computing Pathways in Talladega County Schools](https://digitalpromise.dspacedirect.org/items/fc0e1df9-0659-4aaf-90e6-5baa3fe14c75) | report | digital-promise, english-learners, k-12
- 911. [Socratic Circles: Building OER Tools for Racial Equity Classroom and Community Discourse](https://digitalpromise.dspacedirect.org/items/fc323129-2497-47a1-8a09-ecfe6708edc0) | report | digital-promise, k-12
- 912. [The Valuable Role of Edtech Coaches during the COVID-19 Pandemic: A National Survey](https://digitalpromise.dspacedirect.org/items/fd1d2f26-7b23-4dd8-9cd6-35f85e92e0c3) | report | coaching, digital-promise, k-12, professional-development
- 913. [Understanding the Benefits of Participating in the League of Innovative Schools](https://digitalpromise.dspacedirect.org/items/fdb325e9-a262-467b-ae0e-b012c3eeb23e) | report | digital-promise, k-12, professional-development
- 914. [Access to Powerful Technology as a Catalyst for Career Pathway Engagement](https://digitalpromise.dspacedirect.org/items/fe059e35-d0ab-4616-882a-9fe4fe33edc5) | report | career-readiness, digital-promise, k-12, math-education
- 915. [An Initial Logic Model to Guide OpenSciEd Research: Updated Version](https://digitalpromise.dspacedirect.org/items/ff390b34-bdaf-448f-a1dd-17bb8bd9baa8) | report | digital-promise, k-12, professional-development
- 1182. [Lessons From Implementing Courseware in Gateway Statistics Courses](https://digitalpromise.dspacedirect.org/items/12bb84f5-0073-40e6-85bb-41561222891b) | report | digital-learning-platforms, digital-promise, higher-ed, learning-engineering
- 1183. [Educator Perspectives on Research Using Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/50a6b944-1758-4c89-b18f-d6199b4ff852) | report | digital-learning-platforms, digital-promise, higher-ed, k-12, learning-engineering
- 1184. [Change Management and AI Tools in Literacy Instruction](https://digitalpromise.dspacedirect.org/items/ff0512d6-757c-4d4e-be31-0347f5104f02) | report | digital-promise, genai, instructional-coaching, k-12, learning-engineering, literacy
- 1185. [ATS Hub Field Note — Breakthrough Innovation: A Working Definition](https://digitalpromise.dspacedirect.org/items/3fbf7f9b-f5bc-45ba-91b2-a739d5685cbb) | report | digital-promise, educational-systems-change, learning-engineering
- 5458. [ATS Field Note — Using AI in Prototyping](https://digitalpromise.dspacedirect.org/items/abe23f8e-9254-496b-b76f-676f50601c58) | report | digital-promise
- 8956. [ATS Hub Field Note — Essential Practices for Breakthrough R&D in Education](https://digitalpromise.dspacedirect.org/items/27bb689f-dd97-4650-a9d3-dcfd6c20bbdd) | report | digital-promise, formative-assessment
- 8957. [Digital Fluency: Integrating Future-Forward Skills Into Every Career Pathway](https://digitalpromise.dspacedirect.org/items/2574439a-3a90-422d-80b6-d31caa93636b) | report | career-readiness, computer-assisted-learning, digital-promise
- 8958. [Pause, Collect, Reflect Protocol](https://digitalpromise.dspacedirect.org/items/12e194a7-3bd6-404c-8ccb-37aa237483d6) | report | digital-promise, formative-assessment
- 8959. [K-12 AI Infrastructure: Findings from Educator and Developer Outreach](https://digitalpromise.dspacedirect.org/items/d0b2af67-6d6d-4815-9a34-c7f5f44cb394) | report | computer-assisted-learning, digital-promise, formative-assessment, k-12
- 8960. [Powerful Learning with Emerging Technology: Educator Guide](https://digitalpromise.dspacedirect.org/items/0e5d73f2-5d6b-4546-aa4f-5bb61d130c5f) | presentation | computer-assisted-learning, digital-promise
- 8961. [Powerful Learning: Fostering Agency, Purpose, and Curiosity Through Connection](https://digitalpromise.dspacedirect.org/items/52083095-30f8-4be1-a397-3701fa112d14) | report | digital-promise
- 8962. [Classroom-Based Experimentation in a Digital Learning Platform](https://digitalpromise.dspacedirect.org/items/e653fc0c-e8b0-4698-94bc-e05a70c9b97d) | report | computer-assisted-learning, digital-learning-platforms, digital-promise, literacy, math-education, personalized-learning, response-to-intervention
- 8963. [A Bibliographic Analysis of Digital Learning Platforms as Research Infrastructure](https://digitalpromise.dspacedirect.org/items/93394faf-5284-4c27-aa46-0ecc900b3fe4) | report | computer-assisted-learning, digital-learning-platforms, digital-promise, learning-engineering, response-to-intervention
