# Renaissance AI and Education Resource Hub — Learning Policy Institute

> 349 entries from Learning Policy Institute.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-learning-policy-institute.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 138. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development) | report | learning-engineering, lpi, professional-development
- 1040. [Universal Preschool in California: Promising Practices for Mixed Delivery Systems](https://learningpolicyinstitute.org/product/ca-upk-mixed-delivery-systems-report) | report | early-childhood, k-12, lpi, prekindergarten, professional-development
- 1041. [Community Schools in Rural California: Leveraging Shared Resources in West Kern County](https://learningpolicyinstitute.org/product/ca-community-schools-west-kern-county-report) | report | attendance, college-access, k-12, lpi, professional-development
- 1042. [Investing in Our Nation's Future: Advancing Educational Opportunity for Underserved Students](https://learningpolicyinstitute.org/product/ucla-investing-our-nations-future-report) | report | career-readiness, college-access, early-childhood, higher-ed, k-12, lpi
- 1043. [Preparing Early Childhood Teachers: Credentialing and Preparation Programs in Four States](https://learningpolicyinstitute.org/product/ece-credentialing-preparation-programs-four-states-report) | report | early-childhood, lpi, prekindergarten, professional-development
- 1044. [Investing in a High-Quality Teacher Workforce: Lessons From Texas Teacher Preparation Programs](https://learningpolicyinstitute.org/product/texas-teacher-workforce-preparation-programs-report) | report | coaching, k-12, longitudinal, lpi, professional-development
- 1172. [Teacher Certification in Texas: District Strategies to Recruit and Retain a Credentialed Workforce](https://learningpolicyinstitute.org/product/tx-teacher-certification-report) | report | k-12, professional-development
- 1354. [Community Schools in Los Angeles Unified: Transforming Teaching and Learning](https://learningpolicyinstitute.org/product/ca-community-schools-los-angeles-unified-report) | report | attendance, inclusive-design, lpi
- 1355. [California’s Universal Prekindergarten Implementation, 2024–25](https://learningpolicyinstitute.org/product/ca-universal-prekindergarten-implementation-2024-25-report) | report | early-childhood, lpi, sel
- 1356. [The Principal Effect: How Investing in School Leaders Is Key to Solving Education’s Challenges](https://learningpolicyinstitute.org/product/prinicipal-effect-investing-school-leaders-report) | report | attendance, career-readiness, lpi
- 1357. [Keeping Schools Safe? The Research on Behavioral Threat Assessments](https://learningpolicyinstitute.org/product/behavioral-threat-assessments-report) | report | formative-assessment, lpi, sel
- 1358. [Community Schools Certification: An Approach for Implementation](https://learningpolicyinstitute.org/product/community-schools-certification-report) | report | lpi
- 1359. [Developing a Healthy School Climate in Community Schools](https://learningpolicyinstitute.org/product/developing-healthy-school-climate-community-schools-report) | report | lpi
- 1360. [Think Again: Do the Returns to Teacher Experience Fizzle Out?](https://learningpolicyinstitute.org/product/think-again-do-returns-teacher-experience-fizzle-out-report) | report | lpi
- 1361. [Meeting Urban and Rural District Needs for Educators: California State University, Bakersfield’s Teacher Residencies](https://learningpolicyinstitute.org/product/teacher-residency-bakersfield-report) | report | college-access, lpi
- 1362. [California’s Universal Prekindergarten Implementation Progress, 2023–24](https://learningpolicyinstitute.org/product/ca-universal-prekindergarten-implementation-progress-2023-24-report) | report | early-childhood, lpi
- 1363. [Positive Conditions for Mathematics Learning: An Overview of the Research](https://learningpolicyinstitute.org/product/positive-conditions-math-learning-report) | report | lpi, math-education
- 1364. [Successful Teacher Residencies: What Matters and What Works](https://learningpolicyinstitute.org/product/successful-teacher-residencies-report) | report | lpi, professional-development
- 1365. [Humanizing Teacher Preparation: Claremont Graduate University’s Teacher Residency](https://learningpolicyinstitute.org/product/teacher-residency-claremont-report) | report | college-access, computer-assisted-learning, lpi, professional-development
- 1366. [Educating for Equity: Alder Graduate School’s Teacher Residency](https://learningpolicyinstitute.org/product/teacher-residency-alder-report) | report | learning-engineering, lpi
- 1367. [2023-2024 Annual Report](https://learningpolicyinstitute.org/product/2023-2024-annual-report) | report | lpi
- 1368. [California's Local Control Funding Formula: Next Steps Toward Equity](https://learningpolicyinstitute.org/product/ca-lcff-next-steps-report) | report | lpi
- 1369. [Funding Student Needs: A Review of State Funding Policies for English Learners and Students From Low-Income Backgrounds](https://learningpolicyinstitute.org/product/funding-school-needs-report) | report | lpi
- 1370. [How States Are Expanding Quality Summer Learning Opportunities](https://learningpolicyinstitute.org/product/states-summer-learning-report) | report | lpi
- 1371. [Tackling Teacher Shortages: What We Know About California’s Teacher Workforce Investments](https://learningpolicyinstitute.org/product/ca-teacher-shortages-workforce-report) | report | career-readiness, lpi
- 1372. [Using Data to Improve School Climate: Insights from Three California Schools](https://learningpolicyinstitute.org/product/ca-data-school-climate-report) | report | attendance, dropout-prevention, lpi, sel
- 1373. [Standards-Based Education Reforms: Looking Back to Look Forward](https://learningpolicyinstitute.org/product/standards-based-education-reforms-report) | report | lpi
- 1374. [Design Principles for Instructionally Relevant Assessment Systems](https://learningpolicyinstitute.org/product/design-principles-assessment-report) | report | formative-assessment, lpi
- 1375. [Redesigning High School: 10 Features for Success](https://learningpolicyinstitute.org/product/redesigning-high-schools-10-features-for-success-report) | report | lpi
- 1376. [On the Path to Leadership: California’s Administrator Induction Programs](https://learningpolicyinstitute.org/product/california-administrator-induction-programs-report) | report | formative-assessment, lpi, professional-development
- 1377. [Teacher Residencies: State and Federal Policy to Support Comprehensive Teacher Preparation](https://learningpolicyinstitute.org/product/teacher-residencies-state-federal-support-report) | report | lpi, professional-development
- 1378. [California’s English Learners and Their Long-Term Learning Outcomes](https://learningpolicyinstitute.org/product/ca-english-learners-outcomes-report) | report | lpi, professional-development
- 1379. [Universal Prekindergarten Expansion in California: Progress and Opportunities](https://learningpolicyinstitute.org/product/universal-prekindergarten-expansion-california-report) | report | career-readiness, early-childhood, formative-assessment, lpi
- 1380. [State Approaches to Developing Educational Leaders](https://learningpolicyinstitute.org/product/state-approaches-developing-educational-leaders-report) | report | lpi
- 1381. [Developing Educational Leaders in California: The 21st Century California School Leadership Academy](https://learningpolicyinstitute.org/product/developing-educational-leaders-california-report) | report | lpi
- 1382. [How Preparation Predicts Teaching Performance Assessment Results in California](https://learningpolicyinstitute.org/product/ca-teaching-performance-assessment-results-report) | report | formative-assessment, lpi
- 1383. [Strategies to Foster Integration in Early Childhood Education](https://learningpolicyinstitute.org/product/strategies-foster-integration-early-childhood-education-report) | report | early-childhood, lpi
- 1384. [Understanding the Cost of Universal School Vouchers: An Analysis of Arizona’s Empowerment Scholarship Account Program](https://learningpolicyinstitute.org/product/understanding-cost-universal-vouchers-report) | report | lpi
- 1385. [In Debt: Student Loan Burdens Among Teachers](https://learningpolicyinstitute.org/product/student-loans-among-teachers-report) | report | lpi
- 1386. [Striving for Relationship-Centered Schools: Insights From a Community-Based Transformation Campaign](https://learningpolicyinstitute.org/product/striving-for-relationship-centered-schools-report) | report | lpi
- 1387. [UCLA Community School: Celebrating Language, Culture, and Community](https://learningpolicyinstitute.org/product/shared-learning-ucla-report) | report | dropout-prevention, lpi
- 1388. [Oakland International High School: A Thriving Community School for Oakland’s Newcomer Students](https://learningpolicyinstitute.org/product/shared-learning-oakland-international-report) | report | lpi
- 1389. [The Federal Role in Ending Teacher Shortages](https://learningpolicyinstitute.org/product/federal-role-ending-teacher-shortages-report) | report | lpi
- 1390. [Safe Schools, Thriving Students: What We Know About Creating Safe and Supportive Schools](https://learningpolicyinstitute.org/product/safe-schools-thriving-students-report) | report | lpi
- 1391. [Federal Funding Sources for Community Schools](https://learningpolicyinstitute.org/product/federal-funding-sources-community-schools-report) | report | lpi
- 1392. [2021–2023: LPI Impact Report](https://learningpolicyinstitute.org/product/2021-2023-impact-report) | report | lpi
- 1393. [Fostering Belonging, Transforming Schools: The Impact of Restorative Practices](https://learningpolicyinstitute.org/product/impact-restorative-practices-report) | report | dropout-prevention, lpi, sel
- 1394. [Creating the Conditions for Children to Learn: Oakland’s Districtwide Community Schools Initiative](https://learningpolicyinstitute.org/product/ousd-community-schools-initiative-report) | report | lpi
- 1395. [Educating Teachers in California: What Matters for Teacher Preparedness?](https://learningpolicyinstitute.org/product/educating-teachers-in-california-report) | report | career-readiness, lpi, professional-development
- 1396. [State Support for Civic Engagement](https://learningpolicyinstitute.org/product/state-support-civic-engagement-report) | report | lpi
- 1397. [How Are California School Districts Planning for Universal Prekindergarten? Results From a 2022 Survey](https://learningpolicyinstitute.org/product/california-universal-prekindergarten-2022-survey-report) | report | career-readiness, early-childhood, formative-assessment, lpi
- 1398. [Evidence for Social and Emotional Learning in Schools](https://learningpolicyinstitute.org/product/evidence-social-emotional-learning-schools-report) | report | lpi, sel
- 1399. [Federal and State Resources for Students Experiencing Homelessness](https://learningpolicyinstitute.org/product/federal-state-resources-students-experiencing-homelessness-report) | report | lpi
- 1400. [Strengthening Pathways Into the Teaching Profession in Texas: Challenges and Opportunities](https://learningpolicyinstitute.org/product/pathways-into-teaching-profession-texas-report) | report | career-readiness, lpi
- 1401. [Authentic Student Work in College Admissions: Lessons From the Ross School of Business](https://learningpolicyinstitute.org/product/student-college-admissions-ross-case-study) | report | college-access, lpi
- 1402. [Supporting Students Experiencing Homelessness: District Approaches to Supports and Funding](https://learningpolicyinstitute.org/product/supporting-students-homelessness-report) | report | lpi
- 1403. [Pushed Out: Trends and Disparities in Out-of-School Suspension](https://learningpolicyinstitute.org/product/crdc-school-suspension-report) | report | inclusive-design, lpi, math-education
- 1404. [Principal Learning Opportunities and School Outcomes: Evidence from California](https://learningpolicyinstitute.org/product/principal-learning-opportunities-school-outcomes-report) | report | lpi, professional-development
- 1405. [Creating Identity-Safe Schools and Classrooms](https://learningpolicyinstitute.org/product/wce-identity-safe-schools-classrooms-report) | report | lpi
- 1406. [Magnet Schools and Metropolitan Civil Rights Planning: A Strategy to Revitalize and Stabilize Distressed Communities](https://learningpolicyinstitute.org/product/magnet-schools-housing-desegregation-report) | report | lpi
- 1407. [Preschool Quality and Child Development: How Are Learning Gains Related to Program Ratings?](https://learningpolicyinstitute.org/product/california-preschool-quality-ratings-report) | report | early-childhood, lpi
- 1408. [California’s Students in Foster Care: Challenges and Promising Practices](https://learningpolicyinstitute.org/product/california-students-foster-care-report) | report | lpi, sel
- 1409. [Building a Well-Qualified Transitional Kindergarten Workforce in California: Needs and Opportunities](https://learningpolicyinstitute.org/product/ca-transitional-kindergarten-workforce-report) | report | career-readiness, early-childhood, lpi
- 1410. [Building School Communities for Students Living in Deep Poverty](https://learningpolicyinstitute.org/product/building-school-communities-deep-poverty-report) | report | lpi
- 1411. [Whole Child Policy Toolkit](https://learningpolicyinstitute.org/product/whole-child-policy-toolkit) | report | lpi
- 1412. [Developing Effective Principals: What Kind of Learning Matters?](https://learningpolicyinstitute.org/product/developing-effective-principals-report) | report | lpi, professional-development
- 1413. [Preparing Wisconsin Teachers](https://learningpolicyinstitute.org/product/cdd-preparing-wisconsin-teachers-report) | report | career-readiness, lpi
- 1414. [Teacher Shortages During the Pandemic: How California Districts Are Responding](https://learningpolicyinstitute.org/product/california-teacher-shortages-response-report) | report | lpi
- 1415. [Educator Learning to Enact the Science of Learning and Development](https://learningpolicyinstitute.org/product/educator-learning-sold-report) | report | lpi
- 1416. [Protecting Education as a Civil Right: Remedying Racial Discrimination and Ensuring a High-Quality Education](https://learningpolicyinstitute.org/product/protecting-education-civil-right-report) | report | lpi
- 1417. [Preparing West Virginia’s Teachers](https://learningpolicyinstitute.org/product/cdd-preparing-west-virginia-teachers-report) | report | career-readiness, lpi
- 1418. [Students Experiencing Homelessness: The Conditions and Outcomes of Homelessness Among California Students](https://learningpolicyinstitute.org/product/students-experiencing-homelessness-report) | report | college-access, lpi
- 1419. [Design Principles for Schools: Putting the Science of Learning and Development Into Action](https://learningpolicyinstitute.org/product/sold-design-principles-report) | report | lpi
- 1420. [Inequitable Opportunity to Learn: Access to Advanced Mathematics and Science Courses](https://learningpolicyinstitute.org/product/crdc-course-access-report) | report | college-access, lpi, math-education
- 1421. [Social Justice Humanitas: A Community School Approach to Whole Child Education](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-humanitas-report) | report | lpi
- 1422. [Summer Learning and Beyond: Opportunities for Creating Equity](https://learningpolicyinstitute.org/product/summer-learning-creating-equity-report) | report | lpi, response-to-intervention, sel
- 1423. [Building a Strong and Diverse Teaching Profession](https://learningpolicyinstitute.org/product/teaching-profession-playbook) | report | literacy, lpi
- 1424. [California Teachers and COVID-19: How the Pandemic Is Impacting the Teacher Workforce](https://learningpolicyinstitute.org/product/california-covid-19-teacher-workforce-report) | report | career-readiness, lpi
- 1425. [Building a System of College and Career Pathways in New Mexico](https://learningpolicyinstitute.org/product/new-mexico-college-career-pathways-report) | report | career-readiness, college-access, lpi
- 1426. [Community Schools the New Mexico Way](https://learningpolicyinstitute.org/product/new-mexico-community-schools-report) | report | lpi
- 1427. [LPI's First Five Years: Research, Action, Impact](https://learningpolicyinstitute.org/product/2015-2020-impact-report) | report | lpi
- 1428. [Improving Education the New Mexico Way: An Evidence-Based Approach](https://learningpolicyinstitute.org/product/new-mexico-improving-education-report) | report | lpi
- 1429. [Sustainable Strategies for Funding Teacher Residencies: Lessons From California](https://learningpolicyinstitute.org/product/strategies-funding-teacher-residencies-california-report) | report | career-readiness, lpi
- 1430. [Elementary School Principals' Professional Learning: Current Status and Future Needs](https://learningpolicyinstitute.org/product/elementary-school-principals-professional-learning-report) | report | lpi, professional-development
- 1431. [Teaching for Powerful Learning: Lessons From Gateway Public Schools](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-gateway-report) | report | lpi
- 1432. [Sharpening the Divide: How California’s Teacher Shortages Expand Inequality](https://learningpolicyinstitute.org/product/sharp-divide-california-teacher-shortages-report) | report | lpi
- 1433. [Using Performance Assessments to Support Student Learning](https://learningpolicyinstitute.org/product/cpac-performance-assessments-support-student-learning-report) | report | career-readiness, college-access, formative-assessment, lpi
- 1434. [Restarting and Reinventing School: Learning in the Time of COVID and Beyond](https://learningpolicyinstitute.org/product/restarting-reinventing-school-covid-report) | report | lpi
- 1435. [Assessing College Readiness Through Authentic Student Work](https://learningpolicyinstitute.org/product/assessing-college-readiness-authentic-student-work-report) | report | college-access, lpi
- 1436. [Measuring Student Socioeconomic Status: Toward a Comprehensive Approach](https://learningpolicyinstitute.org/product/measuring-student-socioeconomic-status-report) | report | lpi
- 1437. [Supporting a Strong, Stable Principal Workforce: What Matters and What Can Be Done](https://learningpolicyinstitute.org/product/supporting-strong-stable-principal-workforce-report) | report | career-readiness, lpi
- 1438. [California’s Special Education Teacher Shortage](https://learningpolicyinstitute.org/product/pace-california-special-education-teacher-shortage-report) | report | inclusive-design, lpi
- 1439. [Inequitable Opportunity to Learn: Student Access to Certified and Experienced Teachers](https://learningpolicyinstitute.org/product/crdc-teacher-access-report) | report | lpi
- 1440. [Deeper Learning Networks: Taking Student-Centered Learning and Equity to Scale](https://learningpolicyinstitute.org/product/deeper-learning-networks-report) | report | lpi
- 1441. [The Instructional Leadership Corps: Teachers Leading Sustainable Professional Learning in Their Communities](https://learningpolicyinstitute.org/product/instructional-leadership-corps-teachers-leading-report) | report | lpi, professional-development
- 1442. [New Tech Network: Driving Systems Change and Equity Through Project-Based Learning](https://learningpolicyinstitute.org/product/deeper-learning-networks-cs-new-tech-network-report) | report | lpi
- 1443. [Internationals Network for Public Schools: A Deeper Learning Approach to Supporting English Learners](https://learningpolicyinstitute.org/product/deeper-learning-networks-cs-internationals-network-report) | report | english-learners, lpi
- 1444. [Big Picture Learning: Spreading Relationships, Relevance, and Rigor One Student at a Time](https://learningpolicyinstitute.org/product/deeper-learning-networks-cs-big-picture-learning-report) | report | lpi, sel
- 1445. [Early Childhood Essentials](https://learningpolicyinstitute.org/product/early-childhood-essentials-framework-report) | report | early-childhood, lpi
- 1446. [Teaching the Way Students Learn Best: Lessons from Bronxdale High School](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-bronxdale-report) | report | college-access, dropout-prevention, lpi, sel
- 1447. [Closing the Opportunity Gap: How Positive Outlier Districts in California Are Pursuing Equitable Access to Deeper Learning](https://learningpolicyinstitute.org/product/positive-outliers-closing-opportunity-gap-report) | report | lpi
- 1448. [Preparing Teachers to Support Social and Emotional Learning](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-san-jose-state-report) | report | college-access, dropout-prevention, lpi, professional-development, sel
- 1449. [California’s Positive Outliers: Districts Beating the Odds](https://learningpolicyinstitute.org/product/positive-outliers-districts-beating-odds-report) | report | english-learners, lpi
- 1450. [Protecting Students' Civil Rights: The Federal Role in School Discipline](https://learningpolicyinstitute.org/product/student-civil-rights-school-discipline-report) | report | lpi
- 1451. [Understanding and Addressing Principal Turnover: A Review of the Research](https://learningpolicyinstitute.org/product/nassp-understanding-addressing-principal-turnover-review-research-report) | report | lpi
- 1452. [Sharing the Wealth: How Regional Finance and Desegregation Plans Can Enhance Educational Equity](https://learningpolicyinstitute.org/product/sharing-wealth-regional-finance-desegregation-plans-report) | report | lpi
- 1453. [The Federal Role and School Integration: Brown’s Promise and Present Challenges](https://learningpolicyinstitute.org/product/federal-role-school-integration-browns-promise-report) | report | computer-assisted-learning, lpi
- 1454. [The Instructional Leadership Corps: Entrusting Professional Learning in the Hands of the Profession](https://learningpolicyinstitute.org/product/instructional-leadership-corps-professional-learning-report) | report | lpi, professional-development
- 1455. [The California Way: The Golden State’s Quest to Build an Equitable and Excellent Education System](https://learningpolicyinstitute.org/product/california-way-equitable-excellent-education-system-report) | report | lpi
- 1456. [Essential Building Blocks for State School Finance Systems and Promising State Practices](https://learningpolicyinstitute.org/product/state-school-finance-systems-report) | report | lpi
- 1457. [The Tapestry of American Public Education: How Can We Create a System of Schools Worth Choosing for All?](https://learningpolicyinstitute.org/product/tapestry-american-public-education-report) | report | lpi
- 1458. [Educating the Whole Child: Improving School Climate to Support Student Success](https://learningpolicyinstitute.org/product/educating-whole-child-report) | report | lpi, sel
- 1459. [Making ESSA’s Equity Promise Real: State Strategies to Close the Opportunity Gap](https://learningpolicyinstitute.org/product/essa-equity-promise-report) | report | inclusive-design, lpi
- 1460. [Taking the Long View: State Efforts to Solve Teacher Shortages by Strengthening the Profession](https://learningpolicyinstitute.org/product/long-view-report) | report | career-readiness, lpi
- 1461. [Building an Early Learning System that Works: Next Steps for California](https://learningpolicyinstitute.org/product/building-early-learning-system-california-report) | report | early-childhood, lpi
- 1462. [Expanding High-Quality Educational Options for All Students: How States Can Create a System of Schools Worth Choosing](https://learningpolicyinstitute.org/product/expanding-high-quality-options-report) | report | lpi
- 1463. [How Money Matters for Schools](https://learningpolicyinstitute.org/product/how-money-matters-report) | report | lpi
- 1464. [Taking Deeper Learning to Scale](https://learningpolicyinstitute.org/product/deeper-learning-to-scale-report) | report | lpi
- 1465. [Minority Teacher Recruitment, Employment, and Retention: 1987 to 2013](https://learningpolicyinstitute.org/product/minority-teacher-recruitment-report) | report | career-readiness, lpi
- 1466. [Teacher Turnover: Why It Matters and What We Can Do About It](https://learningpolicyinstitute.org/product/teacher-turnover-report) | report | lpi
- 1467. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development-report) | report | english-learners, lpi, professional-development
- 1468. [Understanding California’s Early Care and Education System](https://learningpolicyinstitute.org/product/understanding-californias-early-care-education-system-report) | report | early-childhood, literacy, lpi, math-education, sel
- 1469. [Encouraging Social and Emotional Learning in the Context of New Accountability](https://learningpolicyinstitute.org/product/encouraging-social-emotional-learning-new-accountability-report) | report | lpi, sel
- 1470. [Developing and Measuring Higher Order Skills: Models for State Performance Assessment Systems](https://learningpolicyinstitute.org/product/models-state-performance-assessment-systems-report) | report | formative-assessment, lpi
- 1471. [Supporting Principals’ Learning: Key Features of Effective Programs](https://learningpolicyinstitute.org/product/supporting-principals-learning-key-features-effective-programs-report) | report | lpi, professional-development
- 1472. [Advancing Educational Equity for Underserved Youth](https://learningpolicyinstitute.org/product/advancing-educational-equity-underserved-youth-report) | report | lpi
- 1473. [Next Generation Accountability: A Vision for School Improvement Under ESSA](https://learningpolicyinstitute.org/product/next-generation-accountability-vision-school-improvement-under-essa-report) | report | career-readiness, college-access, lpi
- 1474. [Addressing California’s Growing Teacher Shortage: 2017 Update](https://learningpolicyinstitute.org/product/addressing-californias-growing-teacher-shortage-2017-update-report) | report | inclusive-design, lpi, math-education
- 1475. [Equity and ESSA: Leveraging Educational Opportunity Through the Every Student Succeeds Act](https://learningpolicyinstitute.org/product/equity-essa-report) | report | lpi
- 1476. [Solving the Teacher Shortage: How to Attract and Retain Excellent Educators](https://learningpolicyinstitute.org/product/solving-teacher-shortage) | report | lpi
- 1477. [A Coming Crisis in Teaching? Teacher Supply, Demand, and Shortages in the U.S.](https://learningpolicyinstitute.org/product/coming-crisis-teaching) | report | lpi
- 1478. [The Teacher Residency: An Innovative Model for Preparing Teachers](https://learningpolicyinstitute.org/product/teacher-residency) | report | lpi
- 1479. [Does Teaching Experience Increase Teacher Effectiveness? A Review of the Research](https://learningpolicyinstitute.org/product/does-teaching-experience-increase-teacher-effectiveness-review-research) | report | career-readiness, lpi
- 1480. [Pathways to New Accountability Through the Every Student Succeeds Act](https://learningpolicyinstitute.org/product/pathways-new-accountability-through-every-student-succeeds-act) | report | english-learners, lpi
- 1481. [Redesigning School Accountability and Support: Progress in Pioneering States](https://learningpolicyinstitute.org/product/redesigning-school-accountability-and-support-progress-pioneering-states) | report | career-readiness, college-access, lpi
- 1482. [Addressing California’s Emerging Teacher Shortage](https://learningpolicyinstitute.org/product/addressing-californias-emerging-teacher-shortage) | report | lpi
- 4923. [Math for Every Student: Cultivating Math Mindsets in Middle School](https://learningpolicyinstitute.org/product/cultivating-math-mindsets-brief) | report | lpi, math-education
- 4924. [The Principal Effect: How Investing in School Leaders Is Key to Solving Education’s Challenges](https://learningpolicyinstitute.org/product/prinicipal-effect-investing-school-leaders-brief) | report | attendance, career-readiness, lpi
- 4925. [Teacher Certification in Texas: District Strategies to Recruit and Retain a Credentialed Workforce](https://learningpolicyinstitute.org/product/tx-teacher-certification-brief) | report | career-readiness, lpi
- 4926. [Oakland High School Redesign: How a Community-Centered Campus Created Pathways for Student Success](https://learningpolicyinstitute.org/product/oakland-high-school-redesign-brief) | report | dropout-prevention, lpi
- 4927. [Community Schools in Los Angeles Unified: Transforming Teaching and Learning](https://learningpolicyinstitute.org/product/ca-community-schools-los-angeles-unified-brief) | report | attendance, inclusive-design, lpi
