# Renaissance AI and Education Resource Hub — UChicago Consortium on School Research

> 320 entries from UChicago Consortium on School Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-uchicago-consortium-on-school-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

- 952. [Understanding 5Essentials School Averages and School Climate Malleability](https://consortium.uchicago.edu/publications/5Essentials-2026-malleability-and-student-groups) | report | formative-assessment, k-12, longitudinal, sel, student-belonging
- 963. [Foundations for Young Adult Success: A Developmental Framework](https://consortium.uchicago.edu/publications/foundations-young-adult-success-developmental-framework) | framework | career-readiness, college-access, early-childhood, k-12, sel, student-belonging
- 964. [Supporting Social, Emotional, and Academic Development: Research Implications for Educators](https://consortium.uchicago.edu/publications/supporting-social-emotional-academic-development-research-implications-educators) | report | formative-assessment, k-12, professional-development, sel, student-belonging
- 965. [Predictive Power of Grades and Other Indicators for English Learners](https://consortium.uchicago.edu/publications/predictive-power-of-grades-and-other-indicators-for-english-learners) | report | college-access, dropout-prevention, english-learners, formative-assessment, k-12, longitudinal
- 966. [Variability in the Grades Teachers Give: Teacher Grade Value-Add, Mismatch, and Long-Term Effects](https://consortium.uchicago.edu/publications/variability-in-the-grades-teachers-give) | report | formative-assessment, k-12, longitudinal, professional-development
- 967. [Disparate Teacher Effects, Comparative Advantage, and Match Quality](https://consortium.uchicago.edu/publications/disparate-teacher-effects-comparative-advantage-and-match-quality) | report | k-12, longitudinal, professional-development
- 968. [Using the Freshman On-Track Indicator to Improve High Schools in Chicago](https://consortium.uchicago.edu/publications/using-the-freshman-on-track-indicator-to-improve-high-schools-in-chicago) | report | attendance, college-access, dropout-prevention, formative-assessment, k-12, longitudinal
- 969. [How Did Chicago Connected Broadband Access Affect Remote Learning During COVID-19?](https://consortium.uchicago.edu/publications/how-did-chicago-connected-broadband-access-eligibility-and-participation-affect-remote-learning-engagement-and-achievement-during-the-COVID-19-pandemic) | report | computer-assisted-learning, digital-learning-platforms, k-12, longitudinal
- 970. [Student Experiences through the COVID-19 Pandemic: Attendance, Online Learning Platform Use, and Annual Survey Reports](https://consortium.uchicago.edu/publications/student-experiences-through-the-COVID-19-pandemic) | report | attendance, digital-learning-platforms, k-12, longitudinal, sel, student-belonging
- 971. [Early Insights from the Revalidation of the Cultivate Survey](https://consortium.uchicago.edu/publications/early-insights-from-the-revalidation-of-the-cultivate-survey) | report | formative-assessment, k-12, qualitative-research, sel, student-belonging
- 972. [English Learners in Chicago Public Schools: A Spotlight on High School Students](https://consortium.uchicago.edu/publications/english-learners-in-chicago-public-schools-a-spotlight-on-high-school-students) | report | college-access, dropout-prevention, english-learners, k-12, longitudinal
- 973. [The Educational Attainment of Chicago Public Schools Students (2023)](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2023) | report | college-access, dropout-prevention, higher-ed, k-12, longitudinal
- 974. [Measuring Patterns of Immediate and Continued College Enrollment among CPS Graduates](https://consortium.uchicago.edu/publications/measuring-patterns-of-immediate-and-continued-college-enrollment-among-CPSs-graduates) | report | college-access, higher-ed, k-12, longitudinal
- 975. [Removing Police Officers from Chicago Schools: Trends and Outcomes](https://consortium.uchicago.edu/publications/removing-police-officers-from-Chicago-schools) | report | k-12, longitudinal, school-discipline, student-belonging
- 976. [Mitigating the Academic Impacts of Proximity to Homicide: The Role of Schools](https://consortium.uchicago.edu/publications/mitigating-the-academic-impacts-of-proximity-to-homicide) | report | k-12, longitudinal, school-discipline, sel, student-belonging
- 977. [Who Benefits From Attending Effective Schools? Examining Heterogeneity in High School Impacts](https://consortium.uchicago.edu/publications/who-benefits-from-attending-effective-schools) | report | college-access, dropout-prevention, k-12, longitudinal
- 978. [The Four Years Fallacy: Four-Year vs. Six-Year Bachelor's Degree Completion Rates](https://consortium.uchicago.edu/publications/the-four-years-fallacy) | report | college-access, higher-ed, longitudinal
- 979. [Family Playbook: Effective Principal Leadership](https://consortium.uchicago.edu/publications/family-playbook-effective-principal-leadership) | report | formative-assessment, k-12, professional-development
- 980. [Family Playbook: How Can We Understand Students' Progress in School?](https://consortium.uchicago.edu/publications/family-playbook-how-can-we-understand-students-progress-in-school) | report | attendance, college-access, formative-assessment, k-12
- 981. [Family Playbook: School Suspensions, Discipline and Restorative Justice](https://consortium.uchicago.edu/publications/family-playbook-school-suspensions-discipline-restorative-justice) | report | k-12, school-discipline, sel, student-belonging
- 1046. [CCSR: A New Model for the Role of Research in Supporting Urban School Reform](https://consortium.uchicago.edu/publications/ccsr-new-model-role-research-supporting-urban-school-reform) | report | k-12, longitudinal, professional-development
- 5556. [Classroom Composition Affects Teacher Performance Ratings](https://consortium.uchicago.edu/publications/classroom-composition-affects-teacher-performance-ratings) | paper | sel, writing-instruction
- 5557. [Infographic: Adopting and Adapting](https://consortium.uchicago.edu/publications/infographic-adopting-and-adapting) | report | literacy
- 5558. [Family Playbook: Centering Student Voice and Experience](https://consortium.uchicago.edu/publications/family-playbook-centering-student-voice-and-experience) | framework | 
- 5559. [Change That Matters](https://consortium.uchicago.edu/publications/change-that-matters) | paper | 
- 5560. [Q&A: Grades & Test Scores](https://consortium.uchicago.edu/publications/q-a-gpa-and-test-scores) | report | 
- 5561. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2022) | report | college-access, dropout-prevention, math-education
- 5562. [Forced to Choose](https://consortium.uchicago.edu/publications/forced-to-choose) | paper | inclusive-design
- 5563. [Moving the Needle on Bullying and Educational Outcomes](https://consortium.uchicago.edu/publications/moving-the-needle-on-bullying-and-educational-outcomes) | report | attendance, dropout-prevention
- 5564. [Is the Best Teacher the Best for Everyone?](https://consortium.uchicago.edu/publications/is-the-best-teacher-the-best-for-everyone) | report | college-access, professional-development, sel
- 5565. [Beyond the Student](https://consortium.uchicago.edu/publications/beyond-the-student) | report | dropout-prevention, learning-engineering, sel
- 5566. [Training and Retaining Effective School Leaders](https://consortium.uchicago.edu/publications/training-retaining-effective-school-leaders) | report | professional-development
- 5567. [Local Success in the Standards Era](https://consortium.uchicago.edu/publications/local-success-in-the-standards-era) | paper | 
- 5568. [Lasting Differences](https://consortium.uchicago.edu/publications/lasting-differences) | report | math-education
- 5569. [How a City Learned to Improve Its Schools](https://consortium.uchicago.edu/publications/how-a-city-learned-to-improve-its-schools) | report | 
- 5570. [Investing in Adolescents](https://consortium.uchicago.edu/publications/investing-in-adolescents) | report | 
- 5571. [Exploring Chicago Connected](https://consortium.uchicago.edu/publications/exploring-chicago-connected) | report | computer-assisted-learning, literacy
- 5572. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/the-educational-attainment-of-chicago-public-schools-students-2021) | report | college-access, dropout-prevention, math-education
- 5573. [Chicago Public School Principals' Prior Experiences](https://consortium.uchicago.edu/publications/Chicago-Public-School-principals-prior-experiences) | report | career-readiness, college-access
- 5574. [Learning Conditions Are an Actionable, Early Indicator of Math Learning](https://consortium.uchicago.edu/publication/learning-conditions-are-an-actionable-early-indicator-of-math-learning) | report | learning-engineering, math-education
- 5575. [Elementary On-Track](https://consortium.uchicago.edu/publications/elementary-on-track) | report | attendance, college-access
- 5576. [Student Engagement in Learning during COVID-19](https://consortium.uchicago.edu/publications/student-engagement-in-learning-during-COVID-19) | report | attendance, computer-assisted-learning, english-learners, literacy
- 5577. [Standards-Driven Instructional Improvement](https://consortium.uchicago.edu/publications/standards-driven-instructional-improvement) | report | career-readiness, college-access, math-education
- 5578. [Reaching for Improvement](https://consortium.uchicago.edu/publications-reaching-for-improvement) | report | 
- 5579. [Improving School-Family Communication and Engagement](https://consortium.uchicago.edu/publications/improving-school-family-communication-and-engagement) | report | 
- 5580. [Supporting Change in Instructional Practices to Meet the Common Core Mathematics and Next Generation Science Standards](https://consortium.uchicago.edu/publications/supporting-change-in-instructional-practices-to-meet-the-Common-Core-Mathematics-and-Next-Generation-Science-Standards) | paper | k-12, math-education
- 5581. [Meeting Families' Needs](https://consortium.uchicago.edu/publications/meeting-families-needs) | report | attendance, early-childhood
- 5582. [CPS Gradebook Technical Report](https://consortium.uchicago.edu/publications/CPS-gradebook-technical-report) | report | math-education
- 5583. [How Strong Principals Succeed](https://consortium.uchicago.edu/publications/how-strong-principals-succeed) | paper | sel
- 5584. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2020) | report | college-access
- 5585. [5Essentials Survey in CPS](https://consortium.uchicago.edu/publications/5Essentials-survey-in-CPS-2021) | report | attendance, college-access
- 5586. [Approaching Chicago Student Attainment from a Community Perspective](https://consortium.uchicago.edu/publications/approaching-chicago-student-attainment-from-a-community-perspective) | report | college-access
- 5587. [The Information Content of Employee Awards](https://consortium.uchicago.edu/publications/the-information-content-of-employee-awards) | paper | personalized-learning
- 5588. [English Learners in Chicago Public Schools](https://consortium.uchicago.edu/publications/English-learners-in-Chicago-Public-Schools-an-exploration-of-the-influence-of-pre-K) | report | early-childhood, english-learners, sel
- 5589. [The Preventable Failure](https://consortium.uchicago.edu/publications/the-preventable-failure) | paper | attendance, dropout-prevention, learning-engineering
- 5590. [Student Experience with the High School Choice Process in Chicago Public Schools](https://consortium.uchicago.edu/publications/student-experience-with-the-high-school-choice-process-in-Chicago-Public-Schools) | report | computer-assisted-learning
- 5591. [A Path to Equity](https://consortium.uchicago.edu/publications/a-path-to-equity) | report | college-access, early-childhood, literacy, math-education
- 5592. [Scaling Standards-Aligned Instruction through Teacher Leadership](https://consortium.uchicago.edu/publications/scaling-standards-aligned-instruction-through-teacher-leadership) | paper | career-readiness, college-access, math-education
- 5593. [Navigating the Maze](https://consortium.uchicago.edu/publications/navigating-the-maze) | report | college-access
- 5594. [College During the Pandemic](https://consortium.uchicago.edu/publications/college-during-the-pandemic) | report | college-access
- 5595. [Improvements in Math Instruction and Student Achievement Through Professional Learning Around the Common Core State Standards in Chicago](https://consortium.uchicago.edu/publications/improvements-in-math-instruction-and-student-achievement-through-professional-learning-around-the-common-core-state-standards-in-chicago) | paper | math-education
- 5596. [Consortium Research Agenda 2021-25](https://consortium.uchicago.edu/publications/Consortium-Research-Agenda-2021-25) | paper | 
- 5597. [Principal Leadership Practices, Organizational Improvement, and Student Achievement](https://consortium.uchicago.edu/publications/principal-leadership-practices-organizational-improvement-and-student-achievement) | report | sel
- 5598. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2019) | report | college-access
- 5599. [Tracking Two-Year College Outcomes](https://consortium.uchicago.edu/publications/tracking-two-year-college-outcomes) | report | college-access
- 5600. [Supporting Neighborhood Schools from Pre-K through High School](https://consortium.uchicago.edu/publications/supporting-neighborhood-schools-from-pre-k-through-high-school) | report | attendance, early-childhood, formative-assessment, writing-instruction
- 5601. [Early Warning Indicators in Education](https://consortium.uchicago.edu/publications/early-warning-indicators-in-education) | paper | 
- 5602. [Measure Learning Environments, Not Just Students, to Support Learning and Development](https://consortium.uchicago.edu/publications/measuring-learning-environments-not-just-students-to-support-learning-and-development) | paper | 
- 5603. [Linking Social-Emotional Learning to Long-Term Success](https://consortium.uchicago.edu/publications/linking-social-emotional-learning-to-long-term-success) | paper | attendance, college-access, formative-assessment, sel
- 5604. [Closer to Home](https://consortium.uchicago.edu/publications/closer-to-home) | report | early-childhood
- 5605. [A New Method for Describing Chicago Neighborhoods](https://consortium.uchicago.edu/publications/a-new-method-for-describing-Chicago-neighborhoods) | report | learning-engineering, sel
- 5606. [Increasing Access to Selective High Schools through Place-Based Affirmative Action](https://consortium.uchicago.edu/publications/increasing-access-to-selective-high-schools-through-place-based-affirmative-action) | paper | college-access
- 5607. [The Forgotten Year](https://consortium.uchicago.edu/publications/the-forgotten-year) | report | 
- 5608. [Supporting School Improvement](https://consortium.uchicago.edu/publications/supporting-school-improvement) | report | attendance, college-access, literacy, math-education
- 5609. [Trends in Computer Science Education](https://consortium.uchicago.edu/publications/trends-in-computer-science-education) | report | computer-assisted-learning, k-12
- 5610. [School Practices to Address Student Learning Loss](https://consortium.uchicago.edu/publications/school-practices-to-address-student-learning-loss) | report | college-access, response-to-intervention
- 5611. [Expanding Visions of Success in Mathematics for Marginalized Students](https://consortium.uchicago.edu/publications/expanding-visions-of-success-in-mathematics-for-marginalized-students) | report | career-readiness, inclusive-design, math-education
- 5612. [Teacher Evaluation in Chicago Public Schools](https://consortium.uchicago.edu/publications/teacher-evaluation-in-CPS-REACH-five-years-in) | report | 
- 5613. [School Effects on Socio-emotional Development, School-Based Arrests, and Educational Attainment](https://consortium.uchicago.edu/publications/school-effects-on-socio-emotional-development-school-based-arrests-and-educational-attainment) | paper | attendance, college-access, formative-assessment, math-education, sel
- 5614. [High School GPAs and ACT Scores as Predictors of College Completion](https://consortium.uchicago.edu/publications/high-school-GPAs-and-ACT-scores-as-predictors-of-college-completion-er-article) | paper | college-access
- 5615. [How Arts Education Supports Social-Emotional Development](https://consortium.uchicago.edu/publications/how-arts-education-supports-social-emotional-development) | paper | college-access, sel
- 5616. [English Learners in Chicago Public Schools](https://consortium.uchicago.edu/publications/English-learners-in-Chicago-public-schools) | report | english-learners
- 5617. [Relational trust in Valparaíso, Chile and Illinois schools](https://consortium.uchicago.edu/publications/relational-trust-in-Valpara%C3%ADso-Chile-and-Illinois-schools) | paper | 
- 5618. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/the-educationa-attainment-of-chicago-public-schools-students-2018) | report | 
- 5619. [Do Classroom Environments Matter for Noncognitive Aspects of Student Performance and Students' Course Grades?](https://consortium.uchicago.edu/publications/do-classroom-environments-matter-for-noncognitive-aspects-of-student-performance-and-students-course-grades) | paper | 
- 5620. [Linking Principal Leadership to Organizational Growth and Student Achievement](https://consortium.uchicago.edu/publications/linking-principal-leadership-to-organizational-growth-and-student-achievement) | paper | 
- 5621. [High School GPAs and ACT Scores as Predictors of College Completion](https://consortium.uchicago.edu/publications/high-school-GPAs-and-ACT-scores-as-predictors-of-college-completion) | paper | college-access
- 5622. [Ten Criteria for Describing and Selecting SEL Frameworks](https://consortium.uchicago.edu/publications/ten-criteria-for-describing-and-selecting-SEL-frameworks) | report | early-childhood, formative-assessment, sel
- 5623. [Arts Education and Social-Emotional Learning Outcomes Among K-12 Students](https://consortium.uchicago.edu/publications/arts-education-and-social-emotional-learning-outcomes) | report | sel
- 5624. [GoCPS](https://consortium.uchicago.edu/publications/gocps-a-first-look-at-ninth-grade-applications-offers-and-enrollment) | report | computer-assisted-learning
- 5625. [The Challenges Facing CPS Administrators](https://consortium.uchicago.edu/publications/challenges-facing-cps-administrators) | report | college-access
- 5626. [Integrating Social, Emotional, and Academic Development (SEAD)](https://consortium.uchicago.edu/publications/integrating-social-emotional-and-academic-development) | report | college-access, sel
- 5627. [Noncognitive Outcomes of Liberal Arts Education](https://consortium.uchicago.edu/publications/noncognitive-outcomes-of-liberal-arts-education) | paper | attendance, college-access
- 5628. [Early Education Essentials](https://consortium.uchicago.edu/publications/early-education-essentials-validation-surveys-measuring-early-education-organizational) | paper | attendance, early-childhood
- 5629. [Early Education Essentials](https://consortium.uchicago.edu/publications/early-education-essentials-illustrations-strong-organizational-practices-programs) | report | early-childhood, learning-engineering
- 5630. [From High School to the Future](https://consortium.uchicago.edu/publications/high-school-future-delivering-dream-college-graduation) | paper | career-readiness, college-access
- 5631. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/educational-attainment-chicago-public-schools-students-2017) | report | inclusive-design
- 5632. [Hidden Risk](https://consortium.uchicago.edu/publications/hidden-risk-changes-gpa-across-transition-high-school) | report | 
- 5633. [Practice-Driven Data](https://consortium.uchicago.edu/publications/practice-driven-data-lessons-chicagos-approach-research-data-and-practice-education) | report | college-access
- 5634. [Principal Leadership and School Performance](https://consortium.uchicago.edu/publications/principal-leadership-and-school-performance-examination-instructional-leadership-and) | paper | 
- 5635. [Changes in Math Instruction and Student Outcomes since the Implementation of Common Core State Standards in Chicago](https://consortium.uchicago.edu/publications/changes-math-instruction-and-student-outcomes-implementation-common-core-state) | paper | math-education, professional-development
- 5636. [On the Path to Becoming a Teacher](https://consortium.uchicago.edu/publications/path-becoming-teacher-landscape-student-teaching-chicago-public-schools) | report | college-access
- 5637. [GoCPS: A First Look at Applications and Offers](https://consortium.uchicago.edu/publications/gocps-first-look-applications-and-offers) | paper | computer-assisted-learning
- 5638. [A Community Effort to Support the Transition from Pre-K to Kindergarten](https://consortium.uchicago.edu/publications/community-effort-support-transition-pre-k-kindergarten) | report | early-childhood
- 5639. [Online Credit Recovery and the Path to On-Time High School Graduation](https://consortium.uchicago.edu/publications/online-credit-recovery-and-path-time-high-school-graduation) | paper | computer-assisted-learning, dropout-prevention, math-education
- 5640. [School Closings in Chicago](https://consortium.uchicago.edu/publications/school-closings-chicago-staff-and-student-experiences-and-academic-outcomes) | report | computer-assisted-learning
- 5641. [Pre-kindergarten Attendance Matters](https://consortium.uchicago.edu/publications/pre-kindergarten-attendance-matters-early-chronic-absence-patterns-and-relationships) | paper | attendance
- 5642. [Why Do Students Get Good Grades, or Bad Ones? The Influence of the Teacher, Class, School, and Student](https://consortium.uchicago.edu/publications/why-do-students-get-good-grades-or-bad-ones-influence-teacher-class-school-and-student) | paper | writing-instruction
- 5643. [Are GPAs an Inconsistent Measure of Achievement across High Schools? Examining Assumptions about Grades versus Standardized Test Scores](https://consortium.uchicago.edu/publications/are-gpas-inconsistent-measure-achievement-across-high-schools-examining-assumptions) | paper | college-access, formative-assessment
- 5644. [High School Graduation and College Readiness Indicator Systems](https://consortium.uchicago.edu/publications/high-school-graduation-and-college-readiness-indicator-systems-what-we-know-what-we) | report | college-access
- 5645. [Organizing Early Education for Improvement](https://consortium.uchicago.edu/publications/organizing-early-education-improvement-testing-new-survey-tool) | report | early-childhood
- 5646. [How Do Principals Influence Student Achievement?](https://consortium.uchicago.edu/publications/how-do-principals-influence-student-achievement) | report | 
- 5647. [Selective Enrollment High Schools in Chicago](https://consortium.uchicago.edu/publications/selective-enrollment-high-schools-chicago-admission-and-impacts) | report | 
- 5648. [Making Sense out of Incentives](https://consortium.uchicago.edu/publications/making-sense-out-incentives-framework-considering-design-use-and-implementation) | paper | attendance
- 5649. [Rethinking Universal Suspension for Severe Student Behavior](https://consortium.uchicago.edu/publications/rethinking-universal-suspension-severe-student-behavior) | paper | sel
- 5650. [Illuminating the Mechanisms of Character Development](https://consortium.uchicago.edu/publications/illuminating-mechanisms-character-development) | paper | sel
- 5651. [Chicago's Charter High Schools](https://consortium.uchicago.edu/publications/chicago%E2%80%99s-charter-high-schools-organizational-features-enrollment-school-transfers-and) | report | sel
- 5652. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/educational-attainment-chicago-public-schools-students-2016) | report | inclusive-design
- 5653. [Patterns of Two-Year and Four-Year College Enrollment Among Chicago Public Schools Graduates](https://consortium.uchicago.edu/publications/patterns-two-year-and-four-year-college-enrollment-among-chicago-public-schools) | report | college-access
- 5654. [The Success Project](https://consortium.uchicago.edu/publications/success-project-implementation-and-early-outcomes-middle-grade-program) | report | formative-assessment
- 5655. [The Predictive Power of Ninth-Grade GPA](https://consortium.uchicago.edu/publications/predictive-power-ninth-grade-gpa) | report | 
- 5656. [The Expansion of High School Choice in Chicago Public Schools](https://consortium.uchicago.edu/publications/expansion-high-school-choice-chicago-public-schools) | paper | writing-instruction
- 5657. [Examining Integrated Leadership Systems in High Schools](https://consortium.uchicago.edu/publications/examining-integrated-leadership-systems-high-schools-connecting-principal-and-teacher) | paper | 
- 5658. [Getting Ready for the Common Core State Standards](https://consortium.uchicago.edu/publications/getting-ready-common-core-state-standards-experiences-cps-teachers-and-administrators) | report | math-education
- 5659. [How the Organization of Schools and Local Communities Shape Educational Improvement](https://consortium.uchicago.edu/publications/how-organization-schools-and-local-communities-shape-educational-improvement) | report | inclusive-design
- 5660. [Reflections from a Professional Learning Community for Researchers Working in Research Alliances](https://consortium.uchicago.edu/publications/reflections-professional-learning-community-researchers-working-research-alliances) | paper | 
- 5661. [Beyond Academic Readiness](https://consortium.uchicago.edu/publications/beyond-academic-readiness-building-broader-range-skills-success-college) | paper | college-access
- 5662. [Foundations for Success](https://consortium.uchicago.edu/publications/foundations-success-young-people-learn-best-through-active-and-reflective-experiences) | paper | sel
- 5663. [The Role of Selective High Schools in Equalizing Educational Outcomes](https://consortium.uchicago.edu/publications/role-selective-high-schools-equalizing-educational-outcomes-heterogeneous-effects) | paper | college-access
- 5664. [The Network for College Success](https://consortium.uchicago.edu/publications/network-college-success-capacity-building-model-school-improvement) | paper | college-access, professional-development
- 5665. [Tackling Absenteeism in Chicago](https://consortium.uchicago.edu/publications/tackling-absenteeism-chicago) | paper | attendance, college-access, dropout-prevention, learning-engineering
- 5666. [The Role of Teacher Leadership in How Principals Influence Classroom Instruction and Student Learning](https://consortium.uchicago.edu/publications/role-teacher-leadership-how-principals-influence-classroom-instruction-and-student) | paper | professional-development
- 5667. [The Educational Benefits of Attending Higher Performing Schools](https://consortium.uchicago.edu/publications/educational-benefits-attending-higher-performing-schools-evidence-chicago-high-schools) | paper | dropout-prevention
- 5668. [The College Match Indicator](https://consortium.uchicago.edu/publications/college-match-indicator-linking-research-practice) | report | college-access
- 5669. [Teacher Evaluation in Practice](https://consortium.uchicago.edu/publications/teacher-evaluation-practice-year-3-teacher-and-administrator-perceptions-reach) | report | 
- 5670. [Teachers' Labor Market Responses to Performance Evaluation Reform](https://consortium.uchicago.edu/publications/teachers%E2%80%99-labor-market-responses-performance-evaluation-reform-experimental-evidence) | paper | 
- 5671. [Navigating the Shift to Intensive Principal Preparation in Illinois](https://consortium.uchicago.edu/publications/navigating-shift-intensive-principal-preparation-illinois-depth-look-stakeholder) | report | computer-assisted-learning
- 5672. [Essential Organizational Supports for Early Education](https://consortium.uchicago.edu/publications/essential-organizational-supports-early-education-development-new-survey-tool-measure) | report | 
- 5673. [High School Graduation Rates through Two Decades of District Change](https://consortium.uchicago.edu/publications/high-school-graduation-rates-through-two-decades-district-change-influence-policies) | report | dropout-prevention
- 5674. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/educational-attainment-chicago-public-schools-students-2015-focus-four-year-college) | report | college-access
- 5675. [Making a Success of "Algebra for All"](https://consortium.uchicago.edu/publications/making-success-algebra-all-impact-extended-instructional-time-and-classroom-peer-skill) | paper | math-education, writing-instruction
- 5676. [The Back on Track Study](https://consortium.uchicago.edu/publications/back-track-study-using-online-courses-credit-recovery) | report | computer-assisted-learning, dropout-prevention
- 5677. [The Struggle to Pass Algebra](https://consortium.uchicago.edu/publications/struggle-pass-algebra-online-vs-face-face-credit-recovery-risk-urban-students) | paper | computer-assisted-learning, dropout-prevention, math-education
- 5678. [Teacher Evaluation in Chicago](https://consortium.uchicago.edu/publications/teacher-evaluation-chicago-differences-observation-and-value-added-scores-teacher) | report | 
- 5679. [Teacher Evaluation in Chicago](https://consortium.uchicago.edu/publications/teacher-evaluation-chicago-key-findings-consortium-research) | report | 
- 5680. [My View](https://consortium.uchicago.edu/publications/my-view-foundations-young-adult-success) | paper | 
- 5681. [Dropout Prevention](https://consortium.uchicago.edu/publications/dropout-prevention-previously-intractable-problem-addressed-through-systems-monitoring) | report | dropout-prevention
- 5682. [Does Teacher Evaluation Improve School Performance? Experimental Evidence from Chicago's Excellence in Teaching Project](https://consortium.uchicago.edu/publications/does-teacher-evaluation-improve-school-performance-experimental-evidence-chicagos) | paper | 
- 5683. [Suspending Chicago's Students](https://consortium.uchicago.edu/publications/suspending-chicagos-students-differences-discipline-practices-across-schools) | report | 
- 5684. [Restructuring Principal Preparation in Illinois](https://consortium.uchicago.edu/publications/restructuring-principal-preparation-illinois-perspectives-implementation-successes) | report | 
- 5685. [A First Look at the 5Essentials in Illinois Schools](https://consortium.uchicago.edu/publications/first-look-5essentials-illinois-schools) | report | attendance
- 5686. [Discipline Practices in Chicago Schools](https://consortium.uchicago.edu/publications/discipline-practices-chicago-schools-trends-use-suspensions-and-arrests) | report | inclusive-design
- 5687. [Teacher Perspectives on Evaluation Reform](https://consortium.uchicago.edu/publications/teacher-perspectives-evaluation-reform-chicago%E2%80%99s-reach-students) | paper | inclusive-design, sel
- 5688. [School Closings in Chicago](https://consortium.uchicago.edu/publications/school-closings-chicago-understanding-families-choices-and-constraints-new-school) | report | 
- 5689. [The Educational Attainment of Chicago Public Schools Students](https://consortium.uchicago.edu/publications/educational-attainment-chicago-public-schools-students-focus-four-year-college-degrees) | report | college-access
- 5690. [Teacher Evaluation in Practice](https://consortium.uchicago.edu/publications/teacher-evaluation-practice-year-2-teacher-and-administrator-perceptions-reach) | report | 
- 5691. [Analytic Memo](https://consortium.uchicago.edu/publications/analytic-memo-evaluation-data-first-year-reach) | paper | 
- 5692. [Does Better Observation Make Better Teachers?](https://consortium.uchicago.edu/publications/does-better-observation-make-better-teachers-new-evidence-teacher-evaluation-pilot) | paper | literacy, response-to-intervention
- 5693. [Free to Fail or On-Track to College](https://consortium.uchicago.edu/publications/free-fail-or-track-college) | report | attendance, college-access
- 5694. [College Readiness Indicator Systems Resource Series](https://consortium.uchicago.edu/publications/college-readiness-indicator-systems-resource-series) | report | college-access
