# Renaissance AI and Education Resource Hub — Mathematica (part 1 of 2)

> 633 entries from Mathematica; this part lists 382 of them (entry numbers 1066–5139).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-mathematica-2.txt

- 1066. [Evaluation of the Networks for School Improvement Initiative: Impacts on Students and Implementation Factors](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-final-report) | report | college-access, k-12, longitudinal, professional-development, rct
- 1157. [Challenges in Adolescent Reading Intervention: Evidence from a Randomized Control Trial](https://www.mathematica.org/publications/challenges-in-adolescent-reading-intervention-evidence-from-a-randomized-control-trial) | report | k-12, literacy, rct, response-to-intervention
- 1158. [Promise Neighborhoods Case Studies](https://www.mathematica.org/publications/promise-neighborhoods-case-studies-issue-brief) | report | college-access, dropout-prevention, k-12, sel
- 1159. [Missouri's Teacher Career Ladder Program](https://www.mathematica.org/publications/missouris-teacher-career-ladder-program) | report | k-12, longitudinal, professional-development
- 1160. [Landscape Analysis of Non-Cognitive Measures](https://www.mathematica.org/publications/landscape-analysis-of-noncognitive-measures) | report | formative-assessment, k-12, math-motivation, sel
- 1161. [Measuring Charter School Effectiveness Across States](https://www.mathematica.org/publications/measuring-charter-school-effectiveness-across-states) | report | formative-assessment, k-12, longitudinal
- 1636. [Measuring the Economic Returns to Postsecondary Education at Scale](https://www.mathematica.org/publications/measuring-the-economic-returns-to-postsecondary-education-at-scale) | report | college-access
- 1638. [Public Investments in Early Childhood Education: Comparing the Cost and Benefits of the Pay Equity Fund (PEF)](https://www.mathematica.org/publications/public-investments-in-early-childhood-education) | report | early-childhood
- 1641. [Mathematical Learning Progressions: A Study of Teachers’ Content Adaptations and Alignment with Mathematical Learning Progressions](https://www.mathematica.org/publications/mathematical-learning-progressions-a-study-of-teachers-content-adaptations-and-alignment) | report | math-education
- 1649. [Navigating the gray spaces in research-to-action](https://www.mathematica.org/publications/navigating-the-gray-spaces-in-research-to-action) | report | math-education
- 1652. [Ewing Marion Kauffman School Year 10 and 11 Impacts](https://www.mathematica.org/publications/ewing-marion-kauffman-school-year-10-and-11-impacts) | presentation | attendance, college-access
- 1654. [A Review of Funder Instructions and Grant Reviewer Practices for Assessing the Intellectual Merit and Other Impacts of Research](https://www.mathematica.org/publications/a-review-of-funder-instructions-and-grant-reviewer-practices-for-assessing-the-intellectual-merit) | report | formative-assessment
- 1657. [Impacts of Blended Learning Tutoring Models on Math Achievement After COVID-19: Results from Saga Education](https://www.mathematica.org/publications/impacts-of-blended-learning-tutoring-models-on-math-achievement-after-covid-19) | report | computer-assisted-learning, math-education, response-to-intervention
- 1659. [A Road Map for Building Evidence that Drives Learning and Improvement](https://www.mathematica.org/publications/a-road-map-for-building-evidence-that-drives-learning-and-improvement) | report | math-education
- 1660. [How Did it Get this Way? Disentangling the Sources of Teacher Quality Gaps through Agent-Based Modeling](https://www.mathematica.org/publications/how-did-it-get-this-way-disentangling-the-sources-of-teacher-quality-gaps-through-agent-based) | paper | career-readiness
- 1663. [Long-Term Impacts of KIPP Middle and High Schools on College Enrollment, Persistence, and Attainment](https://www.mathematica.org/publications/long-term-impacts-of-kipp-middle-and-high-schools-on-college-enrollment-persistence-and-attainment) | report | college-access
- 1667. [How Individual Plans of Study Can Support Students’ College and Career Readiness and Success](https://www.mathematica.org/publications/how-individual-plans-of-study-can-support-students-college-and-career-readiness-and-success) | report | career-readiness, college-access
- 1668. [Lessons Learned from Conducting Virtual Pre-K CLASS Observations in Centers and Family Child Care Homes During the COVID-19 Pandemic](https://www.mathematica.org/publications/lessons-learned-from-conducting-virtual-pre-k-class-observations-in-centers-and-family-child-care) | report | early-childhood, formative-assessment, math-education
- 1671. [Using Automated Writing Feedback Tools in the Classroom: Research Insights for Tool Designers and Instructional Support Teams](https://www.mathematica.org/publications/using-automated-writing-feedback-tools-in-the-classroom-research-insights-for-tool-designers) | report | writing-instruction
- 1676. [Using an Automated Writing Feedback Tool: Insights on Ecree for Students and Families](https://www.mathematica.org/publications/using-an-automated-writing-feedback-tool-insights-on-ecree-for-students-and-families) | report | writing-instruction
- 1677. [Teaching and Learning Writing with Ecree: Insights for School and District Leaders](https://www.mathematica.org/publications/teaching-and-learning-writing-with-ecree-insights-for-school-and-district-leaders) | report | writing-instruction
- 1680. [Selecting and Supporting Math Tutoring Programs: Recommendations for School Districts](https://www.mathematica.org/publications/selecting-and-supporting-math-tutoring-programs-recommendations-for-school-districts) | report | math-education, response-to-intervention
- 1681. [NAEP Long-Term Trend Reanalysis](https://www.mathematica.org/publications/naep-long-term-trend-reanalysis) | report | formative-assessment, literacy, math-education
- 1682. [Conducting Implementation Research in Impact Studies of Education Interventions: A Guide for Researchers](https://www.mathematica.org/publications/conducting-implementation-research-in-impact-studies-of-education-interventions-a-guide) | report | response-to-intervention
- 1691. [The Importance of Schools in Driving Children’s Applications for Disability Benefits](https://www.mathematica.org/publications/the-importance-of-schools-in-driving-childrens-applications-for-disability-benefits) | report | inclusive-design
- 1695. [Design Research Plan Template](https://www.mathematica.org/publications/design-research-plan-template) | report | math-education
- 1696. [Breakthrough Collaborative’s Tutoring Program: Math Knowledge Gains and Participant Math Perceptions](https://www.mathematica.org/publications/math-knowledge-gains-and-math-perceptions-among-participants-of-the-breakthrough-collaborative) | report | math-education, response-to-intervention
- 1697. [Cignition Group Tutoring: Impacts on Students’ Math Knowledge and Perceptions](https://www.mathematica.org/publications/impacts-of-cignition-group-tutoring-on-students-math-knowledge-and-perceptions) | report | math-education, response-to-intervention
- 1698. [Blueprint Math Fellows Tutoring Program: Math Knowledge Impacts and Participant Math Perceptions](https://www.mathematica.org/publications/math-knowledge-impacts-and-math-perceptions-among-participants-in-the-blueprint-math-fellows) | report | math-education, response-to-intervention
- 1711. [Measurement and Evaluation Needs Inventory](https://www.mathematica.org/publications/measurement-and-evaluation-needs-inventory) | report | formative-assessment
- 1713. [Measurement and Evaluation Checklist: Design the Solution (Phase 1)](https://www.mathematica.org/publications/measurement-and-evaluation-checklist-design-the-solution-phase-1) | report | 
- 1717. [Pennsylvania’s 2022 Student Proficiency Rates Show Signs of Partial Recovery](https://www.mathematica.org/publications/pennsylvanias-2022-student-proficiency-rates-show-signs-of-partial-recovery) | report | formative-assessment, math-education
- 1721. [Promoting Readiness of Minors in Supplemental Security Income (PROMISE): The Education and Work Experiences of PROMISE Youth](https://www.mathematica.org/publications/the-education-and-work-experiences-of-promise-youth) | report | inclusive-design
- 1734. [Preparing Young Children for School](https://www.mathematica.org/publications/preparing-young-children-for-school) | report | early-childhood
- 1735. [Participation in Math Corps Increases College Enrollment](https://www.mathematica.org/publications/participation-in-math-corps-increases-college-enrollment) | report | college-access, math-education
- 1740. [Understanding the Capacity of State Apprenticeship Systems: Apprenticeship Evidence-Building Portfolio](https://www.mathematica.org/publications/understanding-the-capacity-of-state-apprenticeship-systems-apprenticeship-evidence-building) | report | sel
- 1742. [The Impacts on College Enrollment of a Charter Network Serving Disadvantaged Students: Evidence from KIPP Middle School Lotteries](https://www.mathematica.org/publications/the-impacts-on-college-enrollment-of-a-charter-network-serving-disadvantaged-students-evidence) | paper | college-access
- 1743. [Providing Reading Interventions for Students in Grades 4–9](https://www.mathematica.org/publications/providing-reading-interventions-for-students-in-grades-4-9) | report | literacy, response-to-intervention
- 1746. [Comparing the Reliability and Predictive Power of Child, Teacher, and Guardian Reports of Noncognitive Skills](https://www.mathematica.org/publications/comparing-the-reliability-and-predictive-power-of-child-teacher-and-guardian-reports-of-noncognitive) | paper | response-to-intervention, sel
- 1749. [Megastudies Improve the Impact of Applied Behavioural Science](https://www.mathematica.org/publications/megastudies-improve-the-impact-of-applied-behavioural-science) | paper | sel
- 1752. [Emergency Playbook for Federal Human Services Programs](https://www.mathematica.org/publications/emergency-playbook-for-federal-human-services-programs) | report | literacy
- 1753. [Study of Enhanced College Advising in Upward Bound: Impacts on Where and How Long Students Attend College](https://www.mathematica.org/publications/study-of-enhanced-college-advising-in-upward-bound-impacts-on-where-and-how-long-students-attend) | report | college-access
- 1754. [Ewing Marion Kauffman School Year 9 Impacts](https://www.mathematica.org/publications/ewing-marion-kauffman-school-year-9-impacts) | report | attendance, college-access
- 1756. [Toolkit for Building a Virtual Learning Cohort](https://www.mathematica.org/publications/toolkit-for-building-a-virtual-learning-cohort) | report | math-education
- 1757. [Toolkit to Support Capacity Building Initiatives for Strategic Learning Initiatives](https://www.mathematica.org/publications/toolkit-to-support-capacity-building-for-strategic-learning-initiatives) | report | math-education
- 1763. [How Do Parents Evaluate and Select Schools? Evidence From a Survey Experiment](https://www.mathematica.org/publications/how-do-parents-evaluate-and-select-schools-evidence-from-a-survey-experiment) | paper | computer-assisted-learning
- 1766. [Characteristics and Performance of High School Equivalency Exam Takers in New Jersey](https://www.mathematica.org/publications/characteristics-and-performance-of-high-school-equivalency-exam-takers-in-new-jersey) | report | sel
- 1767. [Linking Learning to Careers Demonstration: Impacts 24 Months After Enrollment](https://www.mathematica.org/publications/linking-learning-to-careers-demonstration-impacts-24-months-after-enrollment) | report | career-readiness, inclusive-design
- 1768. [Testimony: Impact of the DC School Reforms on Student Achievement](https://www.mathematica.org/publications/testimony-impact-of-the-dc-school-reforms-on-student-achievement) | report | math-education
- 1769. [Impacts of School Reforms in Washington, DC on Student Achievement](https://www.mathematica.org/publications/impacts-of-school-reforms-in-washington-dc-on-student-achievement) | report | college-access
- 1776. [Implementing Covid-19 Routine Testing in K-12 Schools: Lessons and Recommendations from Pilot Sites](https://www.mathematica.org/publications/implementing-covid-19-routine-testing-in-k-12-schools-lessons-and-recommendations-from-pilot-sites) | report | 
- 1777. [The Effect of Course Shutouts on Community College Students: Evidence from Waitlist Cutoffs](https://www.mathematica.org/publications/the-effect-of-course-shutouts-on-community-college-students-evidence-from-waitlist-cutoffs) | paper | college-access
- 1778. [Way2Work Maryland Demonstration: Final Implementation Evaluation Report](https://www.mathematica.org/publications/way2work-maryland-demonstration-final-implementation-evaluation-report) | report | inclusive-design
- 1780. [Way2Work Maryland Demonstration: Impacts 24 Months After Enrollment](https://www.mathematica.org/publications/way2work-maryland-demonstration-impacts-24-months-after-enrollment) | report | inclusive-design
- 1782. [Is College Remediation a Barrier or a Boost? Evidence from the Tennessee SAILS Program](https://www.mathematica.org/publications/is-college-remediation-a-barrier-or-a-boost-evidence-from-the-tennessee-sails-program) | paper | college-access, computer-assisted-learning, math-education, response-to-intervention
- 1784. [Considerations for the Papers Developed for the SSI Youth Solutions Project](https://www.mathematica.org/publications/considerations-for-the-papers-developed-for-the-ssi-youth-solutions-project) | report | sel
- 1788. [Supporting Students with Health Conditions in District of Columbia Public Schools](https://www.mathematica.org/publications/supporting-students-with-health-conditions-in-district-of-columbia-public-schools) | report | 
- 1793. [Self-Assessment of Place-Based Systems Change Efforts](https://www.mathematica.org/publications/self-assessment-of-place-based-systems-of-change-efforts) | report | formative-assessment
- 1796. [Study of College Transition Messaging in GEAR UP: Impacts on Enrolling and Staying in College](https://www.mathematica.org/publications/study-of-college-transition-messaging-in-gear-up-impacts-on-enrolling-and-staying-in-college) | report | college-access, sel
- 1801. [The Effects of Expanding Pell Grant Eligibility for Short Occupational Training Programs: Results from the Experimental Sites Initiative](https://www.mathematica.org/publications/the-effects-of-expanding-pell-grant-eligibility-for-short-occupational-training-programs-results) | report | college-access
- 1802. [Understanding College Match Among KIPP Northern California Students](https://www.mathematica.org/publications/understanding-college-match-among-kipp-northern-california-students) | report | college-access, math-education
- 1803. [The Transition to ESSA: State and District Approaches to Implementing Title I and Title II-A in 2017–18](https://www.mathematica.org/publications/the-transition-to-essa-state-and-district-approaches-to-implementing-title-i-and-title-ii) | report | formative-assessment
- 1805. [Schools Targeted for Improvement: Are Small Sample Sizes Masking Poor School Performance? (Infographic)](https://www.mathematica.org/publications/schools-targeted-for-improvement-are-small-sample-sizes-masking-poor-school-performance) | report | inclusive-design
- 1807. [Can Charter Schools Boost Civic Participation? The Impact of Democracy Prep Public Schools on Voting Behavior](https://www.mathematica.org/publications/can-charter-schools-boost-civic-participation-the-impact-of-democracy-prep-public-schools-on-voting) | paper | sel
- 1810. [Ewing Marion Kauffman School Year 8 Impacts](https://www.mathematica.org/publications/ewing-marion-kauffman-school-year-8-impacts) | report | attendance, college-access
- 1811. [Operating Schools in a Pandemic: Predicted Effects of Opening, Quarantining, and Closing Strategies](https://www.mathematica.org/publications/operating-schools-in-a-pandemic-predicted-effects-of-opening-and-quarantining-strategies) | report | math-education
- 1826. [Changing the Principal Supervisor Role to Better Support Principals: Evidence from the Principal Supervisor Initiative](https://www.mathematica.org/publications/changing-the-principal-supervisor-role-to-better-support-principals-evidence-from-the-principal) | report | college-access, math-education
- 1832. [Using Data from Schools and Child Welfare Agencies to Predict Near-Term Academic Risks](https://www.mathematica.org/publications/using-data-from-schools-and-child-welfare-agencies-to-predict-near-term-academic-risks) | report | attendance
- 1834. [Tips for Supporting Elementary Writing Skills at Home](https://www.mathematica.org/publications/tips-for-supporting-elementary-writing-skills-at-home) | report | writing-instruction
- 1835. [Critical Drivers of Performance Among School Districts and Charter Management Organizations](https://www.mathematica.org/publications/critical-drivers-of-performance-among-school-districts-and-charter-management-organizations) | report | math-education
- 1837. [The Promotion Power Impacts of Louisiana High Schools](https://www.mathematica.org/publications/the-promotion-power-impacts-of-louisiana-high-schools) | report | career-readiness, college-access
- 1838. [The Promotion Power Impacts of Louisiana High Schools (Executive Summary)](https://www.mathematica.org/publications/es-the-promotion-power-impacts-of-louisiana-high-schools) | report | career-readiness, college-access
- 1839. [Insights About the Transition System for SSI Youth from the National Evaluation of Promoting Readiness of Minors in SSI (PROMISE)](https://www.mathematica.org/publications/insights-about-the-transition-system-for-ssi-youth-from-the-national-evaluation-of-promoting) | paper | inclusive-design
- 1841. [Scaling Up Early Math Programs: Recommendations from a Study on Engaging Families with Early Math](https://www.mathematica.org/publications/scaling-up-early-math-programs-recommendations-from-a-study-on-engaging-families-with-early-math) | report | math-education
- 1844. [Strategies for Improving Attendance in Pre-Kindergarten and Kindergarten: Toolkit for Districts, Schools, and Early Childhood Providers](https://www.mathematica.org/publications/strategies-for-improving-attendance-in-prekindergarten-and-kindergarten-toolkit-for-districts) | report | attendance, early-childhood
- 1845. [Improving the School Attendance of New Jersey's Youngest Learners: Chronic Absenteeism in the Early Grades: How to Choose and Implement Proven Strategies to Improve Attendance](https://www.mathematica.org/publications/implement-improving-the-school-attendance-of-new-jerseys-youngest-learners-chronic-absenteeism) | report | attendance
- 1846. [Improving the School Attendance of New Jersey's Youngest Learners: Chronic Absenteeism in the Early Grades: Risk Factors and What Schools Can Do](https://www.mathematica.org/publications/risk-factors-improving-the-school-attendance-of-new-jerseys-youngest-learners-chronic-absenteeism) | report | attendance
- 1847. [Improving the School Attendance of New Jersey's Youngest Learners: Chronic Absenteeism in the Early Grades: A Snapshot of New Jersey](https://www.mathematica.org/publications/improving-the-school-attendance-of-new-jerseys-youngest-learners-chronic-absenteeism-in-the-early) | report | attendance
- 1848. [Improving the School Attendance of New Jersey's Youngest Learners: Preschool and Kindergarten Attendance Can Spell Success!](https://www.mathematica.org/publications/improving-the-school-attendance-of-new-jerseys-youngest-learners-preschool-and-kindergarten) | report | attendance, early-childhood
- 1849. [Improving the School Attendance of New Jersey's Youngest Learners: Attendance in Preschool and Kindergarten Spells Future Success!](https://www.mathematica.org/publications/improving-the-school-attendance-of-new-jerseys-youngest-learners-attendance-in-preschool) | report | attendance, early-childhood
- 1853. [The Effects of a Principal Professional Development Program Focused on Instructional Leadership (Study Highlights)](https://www.mathematica.org/publications/study-highlights-the-effects-of-a-principal-professional-development-program-focused) | report | professional-development
- 1855. [Using Kindergarten Entry Assessments to Measure Whether Philadelphia’s Students Are On-Track for Reading Proficiently](https://www.mathematica.org/publications/using-kindergarten-entry-assessments-to-measure-whether-philadelphias-students-are-on-track) | report | formative-assessment, literacy
- 1857. [Evaluation of Support for Using Student Data to Inform Teachers’ Instruction—Executive Summary](https://www.mathematica.org/publications/evaluation-of-support-for-using-student-data-to-inform-teachers-instruction-executive-summary) | report | professional-development
- 1858. [Evaluation of Support for Using Student Data to Inform Teachers’ Instruction—Appendices](https://www.mathematica.org/publications/evaluation-of-support-for-using-student-data-to-inform-teachers-instruction-appendices) | report | professional-development
- 1859. [Evaluation of Support for Using Student Data to Inform Teachers’ Instruction](https://www.mathematica.org/publications/evaluation-of-support-for-using-student-data-to-inform-teachers-instruction-full-report) | report | professional-development
- 1860. [Long-Term Impacts of KIPP Middle Schools on College Enrollment and Early College Persistence](https://www.mathematica.org/publications/long-term-impacts-of-kipp-middle-schools-on-college-enrollment-and-early-college-persistence) | report | college-access
- 1861. [An Impact that Lasts: KIPP Middle Schools Boost College Enrollment](https://www.mathematica.org/publications/an-impact-that-lasts-kipp-middle-schools-boost-college-enrollment) | report | college-access
- 1865. [Building a System of Supports for Instructional Coaching: Insights from the New Teacher Center](https://www.mathematica.org/publications/building-a-system-of-supports-for-instructional-coaching-insights-from-the-new-teacher-center) | report | professional-development
- 1866. [Ewing Marion Kauffman School Year 7 Impacts](https://www.mathematica.org/publications/ewing-marion-kauffman-school-year-7-impacts) | report | math-education
- 1867. [College Track Postsecondary Outcomes: Benchmarking the Performance of the 9th Grade Cohort of 2009](https://www.mathematica.org/publications/college-track-postsecondary-outcomes-benchmarking-the-performance-of-the-9th-grade-cohort-of-2009) | report | college-access
- 1868. [Measuring Up: Considerations for Adopting Computerized Adaptive Testing](https://www.mathematica.org/publications/measuring-up-considerations-for-adopting-computerized-adaptive-testing) | report | computer-assisted-learning, personalized-learning
- 1869. [Promoting Readiness of Minors in SSI (PROMISE) Evaluation: Interim Services and Impact Report (Executive Summary)](https://www.mathematica.org/publications/es-promoting-readiness-of-minors-in-ssi-promise-evaluation-interim-services-and-impact-report) | report | inclusive-design
- 1870. [Promoting Readiness of Minors in Supplemental Security Income (PROMISE): Technical Appendix to the Interim Services and Impact Report](https://www.mathematica.org/publications/promoting-readiness-of-minors-in-supplemental-security-income-promise-technical-appendix) | report | inclusive-design
- 1871. [Promoting Readiness of Minors is SSI (PROMISE) Evaluation: Interim Services and Impact Report](https://www.mathematica.org/publications/promoting-readiness-of-minors-is-ssi-promise-evaluation-interim-services-and-impact-report) | report | inclusive-design
- 1872. [Research Motivations and Undergraduate Researchers’ Disciplinary Identity](https://www.mathematica.org/publications/research-motivations-and-undergraduate-researchers-disciplinary-identity) | paper | college-access
- 1873. [Evaluation of the Teacher Potential Project](https://www.mathematica.org/publications/evaluation-of-the-teacher-potential-project) | report | math-education, professional-development
- 1874. [Changes in HBCU Financial Aid and Student Enrollment After the Tightening of PLUS Credit Standards](https://www.mathematica.org/publications/changes-in-hbcu-financial-aid-and-student-enrollment-after-the-tightening-of-plus-credit-standards) | paper | college-access
- 1884. [Do Charter Middle Schools Improve Students' College Outcomes? (Evaluation Brief)](https://www.mathematica.org/publications/do-charter-middle-schools-improve-students-college-outcomes-evaluation-brief) | report | college-access
- 1885. [Do Charter Middle Schools Improve Students' College Outcomes? (Study Highlights)](https://www.mathematica.org/publications/do-charter-middle-schools-improve-students-college-outcomes-study-highlights) | report | college-access
- 1886. [Preparing Teacher Leaders to Lead Professional Learning: Insights from the National Writing Project](https://www.mathematica.org/publications/preparing-teacher-leaders-to-lead-professional-learning-insights-from-the-national-writing-project) | report | professional-development, writing-instruction
- 1889. [Developing Math Skills in Early Childhood](https://www.mathematica.org/publications/developing-math-skills-in-early-childhood) | report | early-childhood, math-education
- 1893. [Community Colleges and the New Era of Work and Learning](https://www.mathematica.org/publications/community-colleges-and-the-new-era-of-work-and-learning) | paper | college-access
- 1894. [Beyond “Treatment Versus Control”: How Bayesian Analysis Makes Factorial Experiments Feasible in Education Research](https://www.mathematica.org/publications/ja-beyond-treatment-versus-control-how-bayesian-analysis-makes-factorial-experiments-feasible) | paper | response-to-intervention
- 1895. [Design with Care: School Information Displays Can Impact School Choices](https://www.mathematica.org/publications/design-with-care-school-information-displays-can-impact-school-choices) | report | 
- 1902. [Study Snapshot: Study of Enhanced College Advising in Upward Bound: Impacts on Steps Toward College](https://www.mathematica.org/publications/study-snapshot-study-of-enhanced-college-advising-in-upward-bound-impacts-on-steps-toward-college) | report | college-access, personalized-learning
- 1903. [Study of Enhanced College Advising in Upward Bound: Impacts on Steps Toward College (Report)](https://www.mathematica.org/publications/study-of-enhanced-college-advising-in-upward-bound-impacts-on-steps-toward-college-report) | report | college-access, personalized-learning
