# Renaissance AI and Education Resource Hub — WestEd (part 1 of 3)

> 912 entries from WestEd; this part lists 432 of them (entry numbers 1047–6265).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-2.txt

- 1047. [Legislating Literacy at the State Level: Six Considerations for Supporting Students With Disabilities](https://www.wested.org/resource/legislating-literacy-at-the-state-level/) | report | inclusive-design, k-12, literacy, response-to-intervention
- 5868. [The Arc of Dual Enrollment: Access, Struggle, and What Makes Success Possible](https://www.wested.org/resource/the-arc-of-dual-enrollment/) | report | 
- 5869. [The Impact of the Illustrative Math Curriculum in Oakland Unified: Math Achievement 5 Years After Adoption](https://www.wested.org/resource/the-impact-of-the-illustrative-math-curriculum-in-oakland-unified-math-achievement/) | report | math-education
- 5870. [Making Dual Enrollment Work: Solving the Access–Success Paradox With OUSD’s Point Person Model](https://www.wested.org/resource/making-dual-enrollment-work-solving-the-access-success-paradox-with-ousds-point-person-model/) | report | 
- 5871. [What Educational Research Looked Like When Scores Were Rising: A Comparative Analysis of AERA Conference Programs, 2005–2014 and 2022–2025](https://www.wested.org/resource/what-educational-research-looked-like-when-scores-were-rising/) | paper | 
- 5872. [The REAL Mathematics Digital Design Companion: Applying Equity Principles to Math EdTech Development and Procurement](https://www.wested.org/resource/the-real-mathematics-digital-design-companion/) | framework | computer-assisted-learning, math-education
- 5873. [Understanding and Supporting Your Child’s Math Development: Grades 4—8](https://www.wested.org/resource/understanding-and-supporting-your-childs-math-development-grades-4-8/) | framework | math-education
- 5874. [Understanding and Supporting Your Child’s Math Development: Grades PreK—3](https://www.wested.org/resource/understanding-and-supporting-your-childs-math-development-grades-prek-3/) | framework | math-education
- 5875. [Rethinking English Learner Reclassification in California: What Research Says About the State’s Criteria](https://www.wested.org/resource/rethinking-english-learner-reclassification-in-california-what-research-says-about-the-states-criteria/) | report | english-learners
- 5876. [Expanding Equitable Access to Bilingual Education in California’s Silicon Valley: Analysis and Recommendations](https://www.wested.org/resource/expanding-equitable-access-to-bilingual-education-in-californias-silicon-valley-analysis-and-recommendations/) | paper | english-learners
- 5877. [Carroll M. Johnston Academy Progress and Impact in 2024—25](https://www.wested.org/resource/carroll-m-johnston-academy-progress-and-impact-in-2024-25/) | report | k-12
- 5878. [Burkholder Academy of Science Progress and Impact 2024—25](https://www.wested.org/resource/burkholder-academy-of-science-progress-and-impact-2024-25/) | report | 
- 5879. [Finding the Sweet Spot for English Learner Reclassification: A Study of California’s Criteria](https://www.wested.org/resource/finding-the-sweet-spot-for-english-learner-reclassification/) | report | english-learners
- 5880. [Connecticut Case Study: Academy of Computer Science and Engineering Middle School](https://www.wested.org/resource/connecticut-case-study-academy-of-computer-science-and-engineering/) | report | computer-assisted-learning
- 5881. [An Evaluation of the Air Tutors Program: A 1-Year Follow-Up on Math Achievement Findings From an Arnold Ventures Grant](https://www.wested.org/resource/an-evaluation-of-the-air-tutors-program-a-1-year-follow-up/) | report | math-education, response-to-intervention
- 5882. [Highly Mobile Youth: How State Policy and Local Implementation Can Work Together to Support Youth](https://www.wested.org/resource/highly-mobile-youth-state-policy-and-local-implementation/) | report | 
- 5883. [The Impact of Zearn Math on Student Achievement in Virginia](https://www.wested.org/resource/the-impact-of-zearn-math-on-student-achievement-in-virginia/) | report | math-education, response-to-intervention
- 5884. [Advancing Achievement Through Biliteracy, Brief #2: State Policy Levers to Support a Strong and Sustainable Bilingual Teacher Workforce in California](https://www.wested.org/resource/advancing-achievement-through-biliteracy-brief-2/) | report | career-readiness, english-learners, literacy
- 5885. [Measuring What Matters: Considerations for Measuring the Implementation of High-Quality Instructional Materials in Mathematics](https://www.wested.org/resource/measuring-what-matters-considerations-for-measuring-the-implementation-of-hqim-mathematics/) | report | math-education
- 5886. [Bright Spots in Practice: Case Studies From the Los Angeles County Office of Education’s Community Schools Initiative](https://www.wested.org/resource/bright-spots-in-practice-case-studies-from-the-lacoe-csi/) | report | 
- 5887. [Western Educational Equity Assistance Center Areas of Focus: Eight Themes From Initial Needs Sensing](https://www.wested.org/resource/western-educational-equity-assistance-center-areas-of-focus/) | report | 
- 5888. [Turning Research Into Action: Improving Attendance, Reducing Chronic Absenteeism](https://www.wested.org/resource/turning-research-into-action-improving-attendance-reducing-chronic-absenteeism/) | report | attendance
- 5889. [Realizing the Promise of Modern Postsecondary Math Pathways](https://www.wested.org/resource/realizing-the-promise-of-modern-postsecondary-math-pathways/) | report | career-readiness, college-access, math-education
- 5890. [How English Learners Are Screened for Risk of Reading Difficulty: Use of English- and Spanish-Language Screeners in the 2023/24 School Year](https://www.wested.org/resource/how-english-learners-are-screened-for-risk-of-reading-difficulty/) | report | english-learners, literacy
- 5891. [Stuck at Red: Persistent Early Literacy Gaps and Later State Test Performance](https://www.wested.org/resource/stuck-at-red-persistent-early-literacy-gaps-and-later-state-test-performance/) | report | formative-assessment, literacy
- 5892. [Early Literacy Performance in Massachusetts: Key Findings from 2023/24 School Year Data](https://www.wested.org/resource/early-literacy-performance-in-massachusetts-key-findings/) | report | formative-assessment, literacy
- 5893. [Early Literacy Performance in Massachusetts: Results of Ongoing Analysis of Literacy Screening Assessments (2023/24 Data)](https://www.wested.org/resource/early-literacy-performance-in-massachusetts-results-of-ongoing-analysis-of-literacy-screening-assessments/) | report | formative-assessment, literacy, response-to-intervention
- 5894. [The Impact of the Mindsets Mathematics Program on Student Engagement, Ability to Reason, and Repeated Reasoning](https://www.wested.org/resource/the-impact-of-the-mindsets-mathematics-program/) | report | math-education
- 5895. [Supporting Student Success Through Aligned and Coherent Systems](https://www.wested.org/resource/supporting-student-success-through-aligned-and-coherent-systems/) | report | 
- 5896. [Partnering for TCU Student Success Through Project Success](https://www.wested.org/resource/partnering-for-tcu-student-success-through-project-success/) | report | college-access, math-education
- 5897. [Richmond Fund for Children and Youth: Evaluation Report (FY 2021–24)](https://www.wested.org/resource/richmond-fund-for-children-and-youth-evaluation-report/) | report | 
- 5898. [Compass Care at Valor Collegiate Academies: Attendance Program Spotlight](https://www.wested.org/resource/compass-care-at-valor-collegiate-academies-attendance-program-spotlight/) | report | attendance
- 5899. [Supporting Schools Before Students Are at Risk: Early Warning Systems for Proactive Prevention](https://www.wested.org/resource/supporting-schools-before-students-are-at-risk-early-warning-systems-for-proactive-prevention/) | report | 
- 5900. [Impact of the Illustrative Math Curriculum on Math Achievement](https://www.wested.org/resource/impact-of-the-illustrative-math-curriculum-on-math-achievement/) | report | math-education
- 5901. [Understanding the At-Risk Indicator: Nevada’s Pupil-Centered Funding Plan](https://www.wested.org/resource/understanding-the-at-risk-indicator-nevadas-pupil-centered-funding-plan/) | report | 
- 5902. [Shifting Sands: Declining Enrollment in California and How Leaders Can Respond](https://www.wested.org/resource/shifting-sands-declining-enrollment-in-california-and-how-leaders-can-respond/) | report | 
- 5903. [Refining Statewide School Accountability Systems: Lessons From Innovative State Approaches Under ESSA](https://www.wested.org/resource/refining-statewide-school-accountability-systems/) | paper | 
- 5904. [Scaling Teachers’ Professional Development for ASSISTments: Evaluation Final Report](https://www.wested.org/resource/scaling-teachers-professional-development-for-assistments-evaluation-final-report/) | report | math-education, professional-development
- 5905. [Scaling Teachers’ Professional Development for ASSISTments Companion Report: Implementation Analysis of the ASSISTments Intervention](https://www.wested.org/resource/scaling-teachers-professional-development-for-assistments-companion-report/) | report | math-education, professional-development, response-to-intervention
- 5906. [Applying a Partially Nested Regression Model to Evaluate the Impact of ASSISTments on Middle School Students’ Math Achievement](https://www.wested.org/resource/applying-a-partially-nested-regression-model-to-evaluate-the-impact-of-assistments/) | report | math-education, response-to-intervention
- 5907. [Local Partnerships, National Impact: Year 1 of the Youth Mental Health Corps](https://www.wested.org/resource/local-partnerships-national-impact-year-1-of-the-youth-mental-health-corps/) | report | career-readiness, sel
- 5908. [Providing Near-Peer Support Beyond the School Day](https://www.wested.org/resource/providing-near-peer-support-beyond-the-school-day/) | report | career-readiness, sel
- 5909. [Students at the Center: Catalyzing Change Through Local Community Action](https://www.wested.org/resource/students-at-the-center-catalyzing-change-through-local-community-action/) | report | career-readiness, sel
- 5910. [Building a Stronger Behavioral Health Workforce Through the Youth Mental Health Corps](https://www.wested.org/resource/building-a-stronger-behavioral-health-workforce-through-the-youth-mental-health-corps/) | report | career-readiness, sel
- 5911. [Building a Model of Student-Centered Support Through the Youth Mental Health Corps](https://www.wested.org/resource/building-a-model-of-student-centered-support-through-the-youth-mental-health-corps/) | report | sel
- 5912. [California Infant–Toddler Learning and Development Foundations (Second Edition)](https://www.wested.org/resource/california-infant-toddler-learning-and-development-foundations-second-edition/) | report | early-childhood
- 5913. [Teacher Compensation Collection](https://www.wested.org/resource/teacher-compensation-collection/) | report | 
- 5914. [California Proposition 28 Arts and Music Funding Guarantee and Accountability Act: Initial Impact on Arts Organizations](https://www.wested.org/resource/california-proposition-28-arts-and-music-funding-guarantee-and-accountability-act/) | report | 
- 5915. [Educator Preparation Program Affordability and Sustainability](https://www.wested.org/resource/educator-preparation-program-affordability-and-sustainability/) | report | career-readiness, college-access
- 5916. [WestEd Perspectives Collection](https://www.wested.org/resource/wested-perspectives-collection/) | report | 
- 5917. [Building a Brighter Future: WestEd Resource Collection for Thriving Learners, Empowered Communities](https://www.wested.org/resource/building-a-brighter-future-wested-resource-collection-for-thriving-learners-empowered-communities/) | report | 
- 5918. [Count Play Explore: Building Confidence and Wonder in Early Math and Science](https://www.wested.org/resource/count-play-explore-collection/) | report | early-childhood, math-education
- 5919. [Realizing Multilingual Learners’ Immense Promise in Mathematics: Policies That Enable Ambitious Practice](https://www.wested.org/resource/realizing-multilingual-learners-immense-promise-in-mathematics/) | report | english-learners, math-education
- 5920. [Evaluation of the NGSS Early Implementers Initiative](https://www.wested.org/resource/ngss-early-implementers-initiative-evaluation/) | report | 
- 5921. [Strengthening California’s Teacher Workforce: Toward a Statewide Strategic Framework](https://www.wested.org/resource/strengthening-californias-teacher-workforce/) | report | career-readiness
- 5922. [Faculty and Student Perspectives on Gateway Math Courses and Courseware](https://www.wested.org/resource/faculty-and-student-perspectives-on-gateway-math-courses-and-courseware/) | report | college-access, computer-assisted-learning, math-education
- 5923. [Rethinking Language in Mathematics for English Learners: Connecting Theory, Research, and Practice](https://www.wested.org/resource/rethinking-language-in-mathematics-for-english-learners/) | report | english-learners, math-education
- 5924. [Joyful Foundational Literacy Skills: PreK–1st Grade](https://www.wested.org/resource/joyful-foundational-literacy-skills-prek-1st-grade/) | framework | literacy, writing-instruction
- 5925. [An Evaluation of the Air Tutors Program: Findings From an Arnold Ventures Grant](https://www.wested.org/resource/an-evaluation-of-the-air-tutors-program/) | report | math-education, response-to-intervention
- 5926. [Systems Alignment and Coherence: Opportunities for Alameda County’s Early Care and Education System](https://www.wested.org/resource/systems-alignment-and-coherence/) | report | early-childhood
- 5927. [So, You Want to Create a Portrait of a Graduate?: Factors and Considerations for the Field](https://www.wested.org/resource/so-you-want-to-create-a-portrait-of-a-graduate/) | report | 
- 5928. [Building Future-Ready Students: The State of Portraits of a Graduate Frameworks](https://www.wested.org/resource/building-future-ready-students/) | report | 
- 5929. [Understanding and Supporting Your Child’s Literacy Development: Grades 4–8](https://www.wested.org/resource/understanding-and-supporting-your-childs-literacy-development-grades-4-8/) | framework | literacy
- 5930. [Understanding and Supporting Your Child’s Literacy Development: PreK–Grade 3](https://www.wested.org/resource/understanding-and-supporting-your-childs-literacy-development-prek-3/) | framework | literacy
- 5931. [Educator Registered Apprenticeships: Funding Profiles for Five Programs](https://www.wested.org/resource/educator-registered-apprenticeships-funding-profiles/) | report | professional-development
- 5932. [Strategies and Suggestions for Local Education Agencies Using the Four Domains for Rapid School Improvement Framework](https://www.wested.org/resource/strategies-for-leas-using-the-four-domains-for-rapid-school-improvement-framework/) | framework | 
- 5933. [Amplifying the Curriculum: Designing Quality Learning Opportunities for Multilingual Learners (Second Edition)](https://www.wested.org/resource/amplifying-the-curriculum-designing-quality-learning-opportunities-for-multilingual-learners-second-edition/) | report | english-learners
- 5934. [Revisiting California’s Invisible Achievement Gap: Trends in Education Outcomes of Students in Foster Care in the Context of the Local Control Funding Formula](https://www.wested.org/resource/revisiting-californias-invisible-achievement-gap/) | report | learning-engineering
- 5935. [Strategic and Economic Analysis of English Learner Programs in California: Methods Summary](https://www.wested.org/resource/strategic-and-economic-analysis-of-english-learner-programs-in-california-methods-summary/) | report | english-learners
- 5936. [Strategic and Economic Analysis of English Learner Programs in California: Project Brief](https://www.wested.org/resource/strategic-and-economic-analysis-of-english-learner-programs-in-california-brief/) | report | english-learners
- 5937. [How Can Practitioners Take Action to Improve English Learner Programs in California?](https://www.wested.org/resource/how-can-practitioners-take-action-to-improve-english-learner-programs-in-california/) | report | english-learners
- 5938. [Engaging English Learners With Equivalence as a Crosscutting Concept in Mathematics](https://www.wested.org/resource/engaging-english-learners-with-equivalence/) | report | english-learners, math-education
- 5939. [Faced With Less: How Coalition Building Among Government Agencies Can Do More to Serve the Public](https://www.wested.org/resource/faced-with-less-how-coalition-building-can-serve-the-public/) | report | 
- 5940. [State School Safety Centers](https://www.wested.org/resource/state-school-safety-centers/) | report | 
- 5941. [Strategic and Economic Analysis of English Learner Programs in California](https://www.wested.org/resource/strategic-and-economic-analysis-of-english-learner-programs-in-california/) | report | english-learners
- 5942. [How Well Will Your State’s Schools Weather the Next Financial Storm?](https://www.wested.org/resource/how-well-will-your-states-schools-weather-the-next-financial-storm/) | report | 
- 5943. [Address the Math Teacher Shortage to Improve Math Outcomes](https://www.wested.org/resource/address-the-math-teacher-shortage-improve-math-outcomes/) | report | learning-engineering, math-education, professional-development
- 5944. [Catalyzing Generative AI’s Potential to Improve K–12 Math Education](https://www.wested.org/resource/catalyzing-gen-ai-potential-to-improve-k12-math-education/) | report | math-education
- 5945. [Using Evidence-Based Teaching Practices to Improve Math Learning](https://www.wested.org/resource/using-evidence-based-teaching-practices-to-improve-math-learning/) | report | math-education
- 5946. [California Teacher Residency Grant Program Formative Evaluation Overview](https://www.wested.org/resource/california-teacher-residency-grant-program-formative-evaluation-overview/) | report | formative-assessment
- 5947. [Systems Reviews: Building Coherence, Increasing Efficiency, and Improving Workflow at State Educational Agencies](https://www.wested.org/resource/wested-systems-reviews-for-state-educational-agencies/) | report | learning-engineering
- 5948. [How Can Policymakers Take Action to Improve English Learner Programs in California?](https://www.wested.org/resource/how-can-policymakers-take-action-to-improve-english-learner-programs-in-california/) | report | english-learners
- 5949. [How Can Philanthropy Take Action to Improve English Learner Programs in California?](https://www.wested.org/resource/how-can-philanthropy-take-action-to-improve-english-learner-programs-in-california/) | report | english-learners
- 5950. [How Can Statewide and Community Organizations Take Action to Improve English Learner Programs in California?](https://www.wested.org/resource/how-can-statewide-and-community-organizations-take-action-to-improve-english-learner-programs-in-california/) | report | english-learners
- 5951. [Navigating a Sea of Reforms: Sustaining School Health Centers Through Statewide Initiatives](https://www.wested.org/resource/navigating-a-sea-of-reforms-sustaining-school-health-centers-through-statewide-initiatives/) | report | 
- 5952. [Strengthen Dual Enrollment Math to Increase Postsecondary Access and Success](https://www.wested.org/resource/strengthen-dual-enrollment-math-increase-postsecondary-access-success/) | report | college-access, math-education
- 5953. [Redesign High School Math to Prepare Students for a Fast-Changing World](https://www.wested.org/resource/redesign-high-school-math-prepares-students-for-changing-world/) | report | math-education
- 5954. [Coherent Approaches to Early Algebra Advance Students’ High School Course-Taking Opportunities](https://www.wested.org/resource/coherent-approaches-early-algebra-advance-high-school-course-taking-opportunities/) | report | math-education
- 5955. [A Strong Early Math Foundation Helps Students’ Later Academic Achievement](https://www.wested.org/resource/strong-early-math-foundation-helps-students-later-academic-achievement/) | report | early-childhood, math-education
- 5956. [An Old Idea for a New Age? Aligning Block Grants to Achieve State Goals and Improved Outcomes for Students](https://www.wested.org/resource/an-old-idea-for-a-new-age-aligning-block-grants-to-achieve-state-goals-and-improved-outcomes-for-students/) | report | 
- 5957. [A School Leader’s Guide to VITAL Collaboration: Building and Sustaining PLC Systems That Improve Teaching and Learning](https://www.wested.org/resource/a-school-leaders-guide-to-vital-collaboration/) | framework | 
- 5958. [A Teacher’s Guide to VITAL Collaboration: Facilitating Evidence-Driven Inquiry in PLCs to Improve Teaching and Learning](https://www.wested.org/resource/a-teachers-guide-to-vital-collaboration/) | framework | 
- 5959. [Holocaust and Genocide Education in California](https://www.wested.org/resource/holocaust-and-genocide-education-in-california/) | report | 
- 5960. [支持青少年身心健康的家庭指南：资讯、建议和资源](https://www.wested.org/resource/calwellfamilyguide-chinese-simplified/) | framework | 
- 5961. [支持青少年身心健康的家庭指南：資訊、建議與資源](https://www.wested.org/resource/calwellfamilyguide-chinese-traditional/) | framework | 
- 5962. [Roadmap to the Future for Yolo County Children and Youth Needs Assessment](https://www.wested.org/resource/roadmap-to-the-future-for-yolo-county-children-and-youth-needs-assessment/) | report | formative-assessment
- 5963. [Accelerate English Learner Success: Students Participate in Collaborative Discussions](https://www.wested.org/resource/accelerate-english-learner-success-students-participate-in-collaborative-discussions/) | report | english-learners
- 5964. [Accelerate English Learner Success: Students Take Ownership Over Their Learning With Formative Assessment](https://www.wested.org/resource/accelerate-english-learner-success-students-take-ownership-over-learning/) | report | english-learners, formative-assessment, sel
- 5965. [Accelerate Success for English Learners: Students Work Beyond the Edge of Their Current Abilities With Formative Assessment](https://www.wested.org/resource/accelerate-english-learner-success-students-work-beyond-the-edge-of-current-abilities/) | report | english-learners, formative-assessment
- 5966. [Accelerate Success for English Learners: Formative Assessment Support for Integrated and Meaningful Language Learning](https://www.wested.org/resource/accelerate-english-learner-success-formative-assessment-support/) | report | english-learners, formative-assessment
- 5967. [Accelerate Success for English Learners With Formative Assessment: Introduction](https://www.wested.org/resource/accelerate-success-for-english-learners-with-formative-assessment-introduction/) | report | english-learners, formative-assessment
- 5968. [State Charter Laws: Authorizers and Appeals](https://www.wested.org/resource/state-charter-laws-authorizers-and-appeals/) | framework | 
- 5969. [State Charter Laws: Lottery and Enrollment](https://www.wested.org/resource/state-charter-laws-lottery-and-enrollment/) | framework | 
- 5970. [State Charter Laws: Charter School Definition](https://www.wested.org/resource/state-charter-laws-charter-school-definition/) | framework | 
- 5971. [Pandemic Effects on Career and Technical Education in Florida](https://www.wested.org/resource/pandemic-effects-on-career-and-technical-education-in-florida/) | report | career-readiness
- 5972. [Establishing Organizational Clarity Within a Changing Ecosystem: A Guide for Nonprofits](https://www.wested.org/resource/establishing-organizational-clarity-within-a-changing-ecosystem/) | framework | 
- 5973. [Emerging Insights from Early Implementation of California’s Statewide Residency Technical Assistance Center](https://www.wested.org/resource/emerging-insights-from-early-implementation-of-californias-statewide-residency/) | report | 
- 5974. [Guide on Teacher Workforce Credentialing: A Look Into the Initial License Requirements, Diverse Pathways Into the Teaching Profession, and Reciprocity Policies](https://www.wested.org/resource/guide-on-teacher-workforce-credentialing/) | framework | career-readiness
- 5975. [The Landscape of Middle School Career and Technical Education in Nebraska](https://www.wested.org/resource/the-landscape-of-middle-school-career-and-technical-education-in-nebraska/) | report | career-readiness, college-access
- 5976. [Implementation and Impact of the Project WITH Curriculum in Juvenile Justice Facilities and Group Homes](https://www.wested.org/resource/implementation-and-impact-of-the-project-with-curriculum/) | framework | 
- 5977. [Future Directions for Mathematics Education Research, Policy, and Practice: Brief of 2024 Convening Report](https://www.wested.org/resource/future-directions-for-mathematics-education-research-policy-and-practice-brief-of-2024-convening-report/) | report | math-education
- 5978. [Leading Inclusive, Coherent, and Effective Assessment Systems: Closing Opportunity and Outcome Gaps for Students With Disabilities](https://www.wested.org/resource/leading-inclusive-coherent-and-effective-assessment-systems/) | framework | formative-assessment, inclusive-design
- 5979. [Implementing Positive Behavior Interventions and Supports During the COVID-19 Pandemic: Three Tiers of Prevention and Intervention as Protective Factors](https://www.wested.org/resource/implementing-positive-behavior-interventions-and-supports-during-covid-19-pandemic/) | report | response-to-intervention, sel
- 5980. [Inclusive Early Education Expansion Program (IEEEP)](https://www.wested.org/resource/inclusive-early-education-expansion-program/) | report | inclusive-design
- 5981. [Inclusive Early Education Expansion Program Evaluation](https://www.wested.org/resource/inclusive-early-education-expansion-program-evaluation/) | report | inclusive-design
- 5982. [From Numbers to Nuance: A Guide for Exploring School Climate Data](https://www.wested.org/resource/from-numbers-to-nuance-exploring-school-climate-data/) | framework | 
- 5983. [Scaling California’s Teacher Residency Grant Program: Findings and Implications From the Grant’s First 4 Years](https://www.wested.org/resource/scaling-californias-teacher-residency-grant-program/) | report | career-readiness
- 5984. [A Step Forward](https://www.wested.org/resource/a-step-forward/) | framework | 
- 5985. [How Has Regression Discontinuity Design Been Used in Crime and Justice Research?](https://www.wested.org/resource/regression-discontinuity-design-in-crime-and-justice-research/) | report | 
- 5986. [Supporting Success: Attendance Solutions for Multilingual Students](https://www.wested.org/resource/supporting-success-attendance-solutions-for-multilingual-students/) | report | attendance, english-learners
- 5987. [Promoting the Use of Regression Discontinuity Design in Justice Settings](https://www.wested.org/resource/promoting-the-use-of-regression-discontinuity-design-in-justice-settings/) | report | response-to-intervention
