# Renaissance AI and Education Resource Hub — IES Regional Education Labs

> 28 entries from IES Regional Education Labs.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-ies-regional-education-labs.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 334. [Examining Implementation and Outcomes of the Project On-Track High-Dosage Tutoring Program](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-implementation-and-outcomes-project-track-high-dosage-tutoring-program) | report | coaching, k-12, literacy, professional-development
- 353. [Student Group Differences in Arkansas' Indicators of Postsecondary Readiness and Success](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/student-group-differences-arkansas-indicators-postsecondary-readiness-and-success) | report | career-readiness, college-access, higher-ed, k-12, longitudinal
- 355. [An Examination of the Costs of Texas Community Colleges](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examination-costs-texas-community-colleges) | report | college-access, higher-ed, longitudinal
- 356. [Exploring Implementation of Attendance Supports to Reduce Chronic Absenteeism in the Providence Public School District](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/exploring-implementation-attendance-supports-reduce-chronic-absenteeism-providence-public-school) | report | attendance, k-12, longitudinal
- 357. [Ask an Expert: College- and Career-Readiness Interventions](https://ies.ed.gov/use-work/resource-library/resource/other-resource/ask-expert-college-and-career-readiness-interventions) | report | career-readiness, college-access, k-12
- 358. [High-Quality Early Child Education is Associated With Outcomes](https://ies.ed.gov/use-work/resource-library/resource/fact-sheetinfographicfaq/high-quality-early-child-education-associated) | report | early-childhood, k-12, longitudinal, prekindergarten
- 359. [Teacher Certification, Retention, and Recruitment in Palau: Understanding Graduation Patterns of Teacher Education Students at Palau Community College](https://ies.ed.gov/ncee/rel/Products/Region/pacific/Publication/108210) | report | higher-ed, k-12, longitudinal, professional-development
- 360. [Building Pathways for Student Success — REL Southwest Arkansas Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/building-pathways-for-student-success) | framework | career-readiness, college-access, formative-assessment, k-12
- 361. [Southwest English Learner Literacy (SWELL) Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/southwest-english-learner-literacy) | framework | english-learners, k-12, literacy, professional-development, writing-instruction
- 362. [Providing Reading Interventions for Students in Middle School Toolkit](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/providing-reading-interventions-for-students-in-middle-school-toolkit) | framework | k-12, literacy, professional-development, response-to-intervention
- 363. [Leading Early Childhood Achievement and Development (LEAD) Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/leading-early-childhood-achievement-and-development) | framework | coaching, early-childhood, k-12, prekindergarten, professional-development
